"这话如果他是当笑话说的，并没有引起笑声。",""
"“‘拉宾在伦敦服务的那个地鼠，代号叫做杰拉德。他是卡拉招募来的，他是一个极大阴谋的目标人物。据伊夫洛夫说，只有极有能力的同志才有资格为地鼠服务。因此，伊夫洛夫即拉宾在大使馆里表面上固然无足轻重，常常受到种种侮辱，比如在举行招待会时和女侍一样站在酒吧后面侍候客人，但是实际上他是个要人，格里戈尔•维多洛夫上校的秘密助手，后者在大使馆工作用的假名是波里雅科夫。’”",""
"史迈利这时插话，要塔尔把名字拼出来。塔尔好像一个演员台词说了一半给打断了感到不高兴，粗鲁地说：“P—o—I—y—a—k—o—v，听清楚了吗？”",""
"“谢谢你。”史迈利不为所动，仍旧很有礼貌地回答。他的态度明确显示出，这个名字对他来说没有任何意义。塔尔又继续说下去。",""
"“‘维多洛夫本人是个极其狡猾的职业老手，伊夫洛夫这么说。他作为掩护的职务是文化参事，他与卡拉说话就是用这个身份。作为文化参事的波里雅科夫，他筹组苏联方面派人到英国各大学和团体讲学，介绍苏联的文化情况。一到晚上，他作为格里戈尔•维多洛夫上校的工作则是根据卡拉从中心发来的指示，与地鼠杰拉德联系，发给指示，接受汇报。为此，维多洛夫上校即波里雅科夫要用一些跑腿的人，可怜的伊夫洛夫有一阵子就是其中之一。不过实际控制地鼠杰拉德的还是在莫斯科的卡拉。’",""
"“写到这里真的乱了，”塔尔说，“她是在夜里写的，不是喝醉了，就是吓怕了，这一项写得乱七八糟，说到走道里有脚步声，猩猩们对她瞪白眼。这部分就不译了，好不好，史迈利先生？”他得到点头许可后又继续下去：“‘为了地鼠的安全，所采取的措施极其周密。从伦敦发到莫斯科中心给卡拉的书面报告，即使在译为密码以后，也分成两半，由不同的通讯员发送，有的在大使馆正规公文下面用隐形墨水书写。伊夫洛夫告诉我，地鼠杰拉德有时提供的机密资料，连维多洛夫即波里雅科夫一时也应接不暇。有很多都是拍成照片，但没有冲洗出来，一星期常常有三十卷。底片如果不按规定的方法打开，就会曝光。有的资料则是地鼠在极其机密的会面时讲的话，用特制的录音带录下来，只有用特制的复杂机器才能播放出来，这种带子如果曝光或者用的机器不对，也就全都洗掉了。这种会面都是紧急性质的，每次总是不同的、突然的，我只知道这一点，还有都是在越南遭到法国侵略最严重时期；在英国，极端反动派又掌握了政权。而且据伊夫洛夫，即拉宾，说，地鼠杰拉德在圆场是个高级官员。托马斯，我把这件事告诉你，是因为我既然爱你，我就决定要敬重所有的英国人，尤其是你。我不能想像一个英国绅士是卖国贼，不过当然，他是完全有权加入工人阶级的行列的。而且我对圆场任何一个人员的安全都担心。托马斯，我爱你，你知道了这件事后可要小心，这也可能害了你。伊夫洛夫是个像你一样的人，即使他们叫他兔子……’”塔尔没有把握地说，“最后有一点……”",""
"“读下去。”吉勒姆轻声说。",""
"塔尔把那一叠纸稍微拿高一些，仍旧平铺直叙地念道：“‘托马斯，我把这件事告诉你，也是因为我害怕。今天早晨我醒来的时候，他坐在床边，像个疯子似地盯着我看。我下楼去喝咖啡时，保安人员特里波夫和诺维科夫像野兽一样看着我，无心吃东西。我想他们在那里一定有很长时间了，还有一个香港站来的阿维洛夫跟他们坐在一起，他还是个孩子。托马斯，你有没有不小心走漏了什么？你是不是瞒着我把不该说的也说了？现在你可以明白了，非找阿勒莱恩不可。你不用责备自己，我可以猜得出来你告诉了他们什么。我内心是自由的。你只看到我坏的一面：喝酒、害怕、撒谎。但是我内心中燃烧着一种新的幸福光芒。我常常想，秘密世界是个与世隔绝的地方，我被永远放逐到了一个半人半兽的孤岛。但是，托马斯，这不是个与世绝隔的地方。上帝让我看到，它就在这里，就在实际世界的中间，实际世界就在我们周围，我们只要打开门走出去就可以得到自由。托马斯，你一定要永远寻找我已经找到的光明。这就是爱情。现在我要把这本日记拿到我们的秘密地方去，趁现在还有时间，把它放在那里。亲爱的上帝啊，我希望时间还来得及。上帝在教堂里给了我庇护。请你记住：我也在那里爱过你。’”他的脸色极其苍白，他的手在拉开衬衫把那叠纸放回皮夹里去的时候是哆嗦的，潮湿的。“还有最后一句，”他说，“说的是：‘托马斯，你为什么不记得童年时代的祷告文了？你的父亲是个伟大的好人。’我对你们说过，”他解释道，“她疯了。”",""
"拉康已经拉开了窗帘，白画的光线直泻进来。窗户对着一个小骑马场，洁姬•拉康，一个梳着辫子、戴着帽子的胖胖女孩，骑着她的小马，在小心翼翼地、慢慢地跑着。",""
"9",""
"史迈利在塔尔走以前，问了他一些问题。他的眼光没有看着塔尔，而是近距离地看着眼前，他发肿的脸因为这个悲剧而显得有些泄气。",""
"“这本日记的原本在哪里？”",""
"“我把它放回到那个信箱里。史迈利先生，我是这样想的：等我找到日记的时候，伊琳娜到莫斯科已有二十四个小时了。我估算她一开始接受审问，就没什么气了。很可能他们在飞机上就会拷打她，着陆后又来一遍，等那些壮汉吃了早饭后，就开始审问。他们对胆小的就来这一套：先拷打再审问，对不对？因此很可能过不了一两天，中心就会派人到教堂后面去搜查，对不对？”接着又是一本正经的样子：“而且我也有自身的安全考量。”",""
"“他的意思是说，莫斯科中心如果认为他没有见到日记，就不会那么急着想割断他的喉咙。”",""
"“你把日记拍了照没有？”",""
"“我没有带照相机。我花了一块钱买了一本笔记本，把日记内容抄在上面，把原本放了回去。一共整整花了我四小时。”他看了一眼吉勒姆，在白昼的光线里，塔尔的睑上突然现出了内心的深刻恐惧，“我回到旅馆里时，我的房间被弄得一塌糊涂。他们把墙纸都撕下来了。旅馆经理叫我赶快搬走。他不想知道内情。”",""
"“他带着一把手枪，”吉勒姆说，“他不让它离身。”",""
"“你说得没错，我枪不离身。”",""
"史迈利同情地咕噜一声，好像消化不良一样：“关于你和伊琳娜的几次见面：秘密信箱、安全暗号、万一无路可走的退路等等。这些玩意儿是谁先提出来的，是你还是她？”",""
"“是她先提出来的。”",""
"“安全暗号是什么？”",""
"“肢体语言。如果我敞开衬衫领子，她知道我已观察过地方，一切安全。如果系上扣子，就取消碰头，到约好的第二次时间和地点。”",""
"“伊琳娜呢？”",""
"“手提包。左手，或者右手。我先到那里，在她能够看得见我的地方等她。这样她就能选择见面还是分手。”",""
"“这些事都发生在六个多月以前。那么这六个月以来你在干什么？”",""
"“休息。”塔尔粗鲁地回答。",""
"吉勒姆说：“他吓怕了，躲了起来。他逃到吉隆坡，躲在一个小山村里。他自己是这么说的。他有个女儿叫丹妮。”",""
"“丹妮是我的小乖乖。”",""
"“他与丹妮和她母亲待在一起，”吉勒姆说，把塔尔说的话都当作没有听见一样，这是他的习惯，“他全世界都有老婆，不过现在似乎是这个得宠。”",""
"“为什么你选择现在这个时候来见我们？”",""
"塔尔没有说话。",""
"“你不想和丹妮一起过圣诞节吗？”",""
"“当然想。”",""
"“那么发生了什么呢？你在怕什么？”",""
"“有谣言。”塔尔愠愠地说。",""
"“什么谣言？”",""
"“吉隆坡来了个法国人，告诉大家我欠他钱，要请律师来对付我。我根本没欠谁的钱。”",""
"史迈利转过身来问吉勒姆：“圆场里还把他当作叛逃者吗？”",""
"“大概是吧。”",""
"“他们到现在为止采取了什么行动？”",""
"“这不归我管。我听到小道消息说，前一阵子伦敦站针对他开了几次作战会议，但是没有请我去，我不知道结果如何。我想大概和以前一样，没有什么结果。”",""
"“他现在用的是什么护照？”",""
"塔尔早巳准备好了答案：“我一到马来亚就把托马斯的护照扔了。我想托马斯不合这一个月莫斯科的口味，我还是马上把他做掉为妙。我在吉隆坡让他们给我弄了一个英国护照，名字叫普尔。”他把那份假护照拿给史迈利，“还蛮划算的。”",""
"“你为什么不用你的瑞士护照呢？”",""
"又是一阵谨慎的沉默。",""
"“是不是他们搜查你的旅馆房间时丢了？”",""
"吉勒姆答道：“他一到香港就把护照藏起来。这是例行的做法。”",""
"“那么你为什么不用呢？”",""
"“因为是编了号的，史迈利先生。虽然是空白护照，但是编了号的。老实说，我有点害怕。如果伦敦知道这号码，莫斯科可能也知道，我想你大概明白我的意思。”",""
"“那么你怎么处理你的瑞士护照呢？”史迈利仍旧脾气很好地再问一遍。",""
"“他说他扔了。”吉勒姆说，“更有可能是他卖了。或者换了现在这个。”",""
"“怎么？怎么扔的？你是不是烧了？”",""
"“是的，我烧掉了。”塔尔说，声音有点紧张，一半是威胁，一半是恐惧。",""
"“因此，当你说到那个法国人在打听你的时候——”",""
"“他是打听普尔。”",""
"“但是除了伪造那份护照的人以外，还有谁听说过普尔呢？”史迈利问，一边翻着护照。塔尔没有说话。“告诉我你是怎样来英国的。”史迈利提议说。",""
"“从都柏林绕道来的。这不成问题。”塔尔压力太大时，撒谎就很不灵光。也许得怪他的父母。他没有现成的答案，就回答得太快，有现成的答案，就回答得太硬。",""
"“你怎么到都柏林的？”史迈利一边问，一边检查护照中间一页的海关戳章。",""
"“靠美女。”他恢复了自信，“一路都是美女。我认识一个小姐，她是南非航空公司的空中小姐。我的一个好朋友让我搭货运机到好望角，到了好望角，那个小姐把我藏了起来，然后托一位驾驶员免费把我带到都柏林。东方那边的人都还不知道我已离开了半岛。”",""
"“我正在全力进行调查。”吉勒姆看着天花板说。",""
"“你最好小心一点儿，”塔尔朝他那一头不客气地说，“因为我不想让不该知道的人去调查我。”",""
"“你为什么来找吉勒姆先生？”史迈利问，一边仍在检查着普尔的护照。它看上去是个已经用过的旧护照，翻了很多次，里面登记的不是太满，也不会太空。“当然，除了你害怕以外。”",""
"“吉勒姆先生是我的上司，”塔尔一本正经地说。",""
"“你有没有想到他可能直接把你转给阿勒莱恩？毕竟，就圆场高层而言，你是一个通缉犯。”",""
"“是啊。但是我认为吉勒姆先生和你史迈利先生一样不喜欢现在的新安排。”",""
"“他也很爱英国。”吉勒姆解释道，带着辛辣的讽刺味道。",""
"“是啊，我有点想回国。”",""
"“你有没有想过找吉勒姆先生以外的人？比如说，为什么不找海外的驻馆？这样你就少点危险。麦克尔伏仍旧是巴黎站的站长吗？”吉勒姆点点头，“你瞧：你大可去找麦克尔伏先生。当初是他把你找来的，你可以信任他：他是老圆场人了。你大可以安然无事地待在巴黎，不用到这里冒生命危险。啊，上帝，拉康快去！”",""
"史迈利已经站了起来，一只手捂着嘴巴，眼睛望着窗外。在小跑马场里，洁姬•拉康趴在地上尖叫，一只无主的小马在树丛中猛冲乱跑。他们在看着的时候，拉康的妻子，一个长头发的漂亮女人，腿上穿着冬天的厚袜，跳过篱笆，把孩子抱了起来。",""
"“她们老是摔下来，”拉康不快地说，“小孩子摔不坏。”而且一点也不客气地又说，“乔治，不是每个人的事都要你操心。”",""
"他们慢慢地又坐下来。",""
"“如果你到巴黎去，”史迈利又说，“你走什么路线呢？”",""
"“同一条路线到爱尔兰，然后大概从都柏林到巴黎的奥利机场。你要我怎么走：从海上过去吗？”",""
"拉康听到这话气红了脸，吉勒姆怒吼了一声，站了起来。但是史迈利似乎毫不在乎•他又拿起护照，慢慢地翻到前面。",""
"“你是怎样与吉勒姆先生联系的？”",""
"吉勒姆代替他回答，说得很快：“他知道我在什么地方停车。他留一张条子在车上说他要买这辆车，署名是他的工作名字特仑奇。他提了一个碰头的地方，并且暗示要我在向别人兜售之前暂时保密。我带了法恩去替我把风——”",""
"史迈利打断他的话说：“刚才在门外的是法恩吗？”",""
"“我们谈话的时候，他替我把风，”吉勒姆说，“从那以后，我们见面时一直带着他。我听了塔尔的报告后，在公用电话亭打电话给拉康，要求见面。乔治，这些情况咱们另外再谈吧？”",""
"“打电话给拉康是打到这里，还是打到伦敦？”",""
"“打到这里，”拉康说。",""
"吉勒姆停了一会才说：“我正好记得拉康办公室里一个小姐的名字。我提到她的名字，说她要我赶紧找他联系，是关于一件私事。这样做并不太好，但在当时情况下我只能想到这样。”他又补充，打破了沉默，“他妈的，没有理由认为电话有人窃听。”",""
"“有各种理由认为电话有人窃听。”",""
"史迈利合上了护照，就着旁边一盏破旧的台灯查看它的装订。“真不坏，是不是？”他轻松地说，“真的很不坏。一定是个行家作品。我找不到一点毛病。”",""
"“别担心，史迈利先生，”塔尔伸手拿了回来，不客气地说，“这不是俄国造的。”他走到门口时，脸上又恢复了笑容，“你们知道吗？”他对这间长长的屋子另一头的三个人说，“如果伊琳娜说的话没错，你们就需要全部重建圆场了。因此如果我们大家都齐心协力，就可以在一起从第一层干起。”他在门上开玩笑地敲了一下，“亲爱的，开门吧，是我，里基。”",""
"“谢谢你！现在没事了！开门吧！”拉康大声说。一会儿以后，就听到了钥匙的转动声，在外把风的法恩的黑影出现在他们的视野里，接着在空荡荡的屋子中回响的脚步声渐渐消失，远处有洁姬•拉康的哭声伴随着。",""
"10",""
"这幢房子一面是练习骑马的小围场，另一面是个草地网球场，隐藏在树林中间。球场不是太好，没有经常割草。在春天的时候，冬季的积水浸透了草地，没有阳光照射进来把它晒干。到了夏天，球飞了出去，掉在树叶丛中很难找到。今天早晨，从整个花园里扫到球场里来的结霜落叶，厚可没脚。但是在场外，在顺着长方形的铁丝网外的山毛泽间，有一条小径，史迈利和拉康现在就在这条小径上漫步。史迈利已经披上了他的旅行大衣，拉康却只穿他那套破旧的衣服。也许就是为了这个缘故，他步子迈得又大又快，每一步都走在史迈利前面，因此不得不停下来等个子矮的那个人赶上来。一赶上来以后，他又急着迈步，结果又走在前头。他们这样赶了两次，拉康终于打破沉默。",""
"“一年前，你为了一个类似的想法来见我，我几乎把你撵了出去。我想现在应该向你道歉。我当时太大意了。”他沉默了一会，在想他那次的失职，“我那时指示你停止一切调查。”",""
"“你对我说，这种调查是违反宪法的。”史迈利也遗憾地说，仿佛他也想到了那个可悲的错误。",""
"“我是这样说的吗？我的天，我真是太夸大其词了。”",""
"屋子那里传来了洁姬不断的哭声。",""
"“你从来没有过吧，是不是？”拉康马上问，他的脑袋转向哭声传来的方向。",""
"“你说什么？”",""
"“我是说孩子，你和安恩没有孩子吧？”",""
"“没有。”",""
"“侄子、外甥呢？”",""
"“只有一个侄子。”",""
"“你的？”",""
"“她的。”",""
"史迈利环顾周围的玫瑰树丛、断了的秋千、潮湿的沙坑、在晨光中醒目刺眼的红房子，心想，我仿佛从来没有离开过这个地方，我们从上次谈话以后仿佛一直还在这里。",""
"拉康又在道歉了：“是不是可以说，我并不完全信任你的动机？你瞧，我当时心里想，这是老总指使你来见我的。这是他恋栈不去，想排挤潘西•阿勒莱恩的一种办法——”他又向前跨起大步，手腕向外挥着。",""
"“那可不是，我可以向你保证，老总根本不知道。”",""
"“我现在明白了。我当时却不明白。对于你们这种人，真不知道究竟什么时候应该相信，什么时候不该相信。你们有完全不同的一套标准，是不是？我的意思是说，你们是不得不那样。这一点，我是同意的。我并不是要随便下断语。毕竟我们的目标是一致的，即使方法有所不同。”——他跳过一个小沟——“我有一次听人说，道德规范就是方法。你同意这种看法吗？我想你大概不会同意。我想，你会说，道德规范就寄托在目标之中。但是很难知道你的目标是什么，问题就在这里，特别如果你是英国人的话。我们不能要求你们这些人来为我们决定政策，是不是？我们只能要求你们推行政策，对不对？又很微妙吧？”",""
"史迈利不再追着他走。他一屁股坐在一个生锈的摇椅上，把大衣裹得更紧了，于是拉康只好回来，欠着身子坐在他的身旁。他们两人一起跟着下面的弹簧咯吱咯吱地摇着。",""
"“为什么她选中了塔尔？”拉康终于自言自语道，拨弄着他纤长的手指，“要找一个人听她的忏悔，我看没有比这个人更不合适的了。”",""
"“这个问题，我看你得去问女人，问我们可没有用。”史迈利说，心里又在想伊明翰究竟位在哪里。",""
"“唉，是啊。”拉康马上同意道，“这一切都是个谜。我在十一点钟要去见大臣，”他低声告诉史迈利，“我得让他知道。他是你在议会的表兄。”他又补充了一句，勉强加上这个跟私人有关的笑话。",""
"“实际上是安恩的表兄，”史迈利纠正他，口气仍有点心不在焉，“虽然是远房，但还是表兄。”",""
"“比尔•海顿也是安恩的表兄？我们伦敦站的双位杰出的站长？”他们以前也已经开过这个玩笑了。",""
"“是啊，根据另一条家系，比尔也是她的表兄。”他完全没有必要地补充一句：“她来自一个古老的家族，这个家族有很稳固的政治传统。年代久远，就分布得更广。”",""
"“传统？”拉康喜欢把含糊其词的话弄得一清二楚。",""
"“家族。”",""
"史迈利听见树林外面汽车开过的声音。整个世界就在这树林的外面，可是拉康却有这个红色的城堡和基督教的伦理观，后者所能给他的只不过是个爵士的封号、同辈的尊敬、优厚的年金和一两家大公司理事的挂名差使。",""
"“我反正要在十一点钟去见他。”拉康站了起来，他们又在一起走了。史迈利忽然觉得在早晨新鲜的空气中飘来了“埃利斯”的名字，有那么一阵子，像坐在吉勒姆的汽车中一样，一种奇怪的不安感袭上了他的心头。",""
"“毕竟，”拉康说道，“我们俩的立场都是很光明正大的。你认为埃利斯被出卖了，因此你要求追查。大臣和我认为这事完全是老总办事无能——说得客气一些，这也是外交部的看法——因此我们要换一把新扫帚[^guojiangchapter10note1]。”",""
"“唉，你的处境，我很能理解的。”史迈利说，与其说是说给拉康听的，不如说是说给自己听的。",""
"“那我很高兴。乔治，可别忘记：你是老总的人。老总喜欢你，不喜欢海顿，他后来失去了自制，干这件特别冒险的事儿时，是你给他撑门面的。不是别人，是你，乔治。谍报组织的头头自己和捷克人打私仗，不是常见的事。”很明显，旧事重提仍使人不快。“要不是那样，我想倒楣的也许是海顿了，但是你正好首当其冲，而——”",""
"“而潘西•阿勒莱恩正好是大臣的人。”史迈利说，声音很轻，拉康只好放慢脚步来听他说。",""
"“要是你有个怀疑对象，那就不是那样了！你没有指出任何一个人！没有具体目标而进行调查，后果可能不堪设想！”",""
"“而新扫帚扫得更干净些。”",""
"“你是说潘西•阿勒莱恩？总而言之，他做得极好。他拿出来的是谍报，不是丑闻。他严格遵守职责，博得顾客信任。据我所知，他还没有侵犯捷克领土。”",""
"“有比尔•海顿替他防守，谁不会？”",""
"“老总就不会。”拉康说，这一拳很有力。",""
"他们走到了一个空游泳池前停了下来，站在那里看着深的那一头。从黑漆漆的深处，史迈利好像觉得又听见罗迪•马丁台尔含沙射影的话：“海军部的机密文件阅览室里，用各种各样古里古怪名称成立的小组委员会里……”",""
"“潘西的那个情资特别来源仍旧活跃吗？”史迈利问道，“叫什么巫术资料或者什么的？”",""
"“我不知道名单上有你，”拉康说，一点也不高兴，“既然你问，我就告诉你，仍旧活跃。巫师情资来源是我们的主要依靠，他的情资仍用巫术这个名字。圆场多年没有交来这样好的资料了。根据我的记忆，可以说从来没有过。”",""
"“仍旧需经那一套特殊处理吗？”",""
"“当然罗，但是现在发生了这件事，我想毫无疑问的，我们要采取更严格的预防措施。”",""
"“要是我是你的话，我就不会。杰拉德可能闻出味道不对。”",""
"“这是个关键，是不是？”拉康马上说。史迈利心里想，这人精力过人，不可想像。刚才还像个连腰板也挺不直的瘦弱拳击手，戴着一副太大的拳击手套；一会儿他又伸出拳来，把你打到拳击场边的绳圈上，带着基督徒的同情眼光看着你。“我们不能动手。我们不能着手调查，因为一切调查手段都掌控在圆场手里，甚至可能在地鼠杰拉德的手里。我们不能监视、偷听、拆信。要做这些事情，得用伊斯特哈斯手下点路灯的力量，而伊斯特哈斯本人像别人一样也是嫌疑对象。我们不能讯问，我们不能限制某个人查阅机密资料。做这些事，就会有使地鼠警惕起来的危险。乔治，这是个最古老的问题：谁能够充当侦查间谍的间谍呢？谁能够打草不惊蛇呢？”他开了一个笨拙的玩笑：“只有地鼠。”说的是内心的旁白。",""
"史迈利一时来了劲，往前跨步，在通向小骑马场的那条小径上，走在拉康的前头。",""
"“那么找圆场的竞争对手，”他回头大声说，“找安全部门去。他们是专家，他们会帮你忙。”",""
"“大臣不会同意的。你很明白，他和阿勒莱恩对这竞争对手有什么看法。也难怪他们。如果让一些前殖民地官员来检查圆场的文件，那不如让陆军来调查海军！”",""
"“根本不能这样比。”史迈利不同意。",""
"但是拉康这个模范公务员却已准备好了他的第二个隐喻：“那么好吧，大臣宁可屋漏，也不愿意让外人来把他的堡垒拆掉。这么说总行吧？乔治，他有充分的理由。我们有情报员在外面，一旦保安部门的人插手进来，他们就完了。”",""
"现在是史迈利放慢脚步了。",""
"“有多少？”",""
"“六百上下。”",""
"“铁幕后面呢？”",""
"“预估是一百二十。”凡是数字，凡是各种各样的事实，拉康从来不含糊的，这是他工作的本钱，从灰色的官僚主义大地中挖出来的黄金。“从财务报告来看，目前他们几乎都是很活跃的。”他跨了一大步，“那么，我可以告诉他你愿意干，是不是？”他相当轻快地说，好像这个问题仅仅是形式而已，在适当的方格里打一个勾就行了，“你愿意担任这整顿内部的工作？对以前的，对以后的，采取必要的措施？这毕竟是你这一代的，这是你的责任。”",""
"史迈利已经推开了小骑马场的栅栏门，进去以后又随手关上。他们两人就在摇摇晃晃的栏杆两边面对着。拉康脸上有些红晕，带着一种依赖的笑容。",""
"“我为什么要说埃利斯？”他找话说，“那个可怜的家伙明明叫普莱多，我为什么说埃利斯事件？”",""
"“埃利斯是他工作的名字。”",""
"“对了。那些日子里不断出事，让人连细节都忘了，”停了一会，他挥着右臂向外一甩，“他是海顿的朋友，不是你的朋友？”",""
"“他们在战前一起念牛津。”",""
"“后来在战时和战后一直是圆场的同伴。有名的海顿—普莱多搭档。我的前辈不断提到他们。”他又问：“你跟他从来不是很亲近？”",""
"“普莱多？不。”",""
"“我是说，不是表兄？”",""
"“拜托，”史迈利粗声粗气地叫道。",""
"拉康又显得尴尬起来，但是他另有目的，因此眼光死盯着史迈利。“不会有感情上的原因或其他的原因，使你觉得不合适担任这一工作吧？乔治，你一定得说清楚。”他有些担心地要求，好像他最不希望人家说清楚似的。他等了一会，就又不在乎了：“不过我看不出有什么真正理由。我们总有一部分属于公家的，是不是？社会契约互相都有约束力，我相信你是一直知道的。普莱多也是。”",""
"“你这话是什么意思？”",""
"“唉，乔治，他中了枪。背上中了一枪，即使在你们的圈子里，也是很大的牺牲吧。”",""
"史迈利一个人站在小骑马场的另一头，在低垂的柳树下一边喘着气，一边想弄清楚自己的心情究竟怎么回事。像旧病复发一样，他的气愤突如其来。自从退休以后，他就一直以为已与气愤绝缘了，凡是能够引起气愤的事，他都小心避开：报纸、以前的同事、马丁台尔那种闲聊。他一辈子靠的是自己的机智和惊人的记忆力，现在却把全部时间用在遗忘上。他强迫自己从事学术研究，当他在圆场工作时，这不失为一个有用的散心方法，但是如今失了业，却没有什么事情可以使他散心了。什么也没有。他简直要大声呼喊：没了！",""
"“把那里给烧掉，”安恩曾经这么建议，指的是他的藏书，“把房子烧了也可以。但是可别意志消沉。”",""
"如果她说意志消沉是指随俗从流的话，她一眼就看出这是他的目标。他越来越接近保险公司广告所称的迟暮之年了，他真的努力想要成为一个模范的靠退休俸为生的人；虽然没有人感谢他这种努力，尤其是安恩。他每天早上起床的时候，或者每天晚上上床（多半是独宿）的时候，总是提醒自己，他从来不是“缺我不可”的。他已经努力习惯了这样的看法：在老总当家的最后几个倒楣的月份里，危机一个接着一个，使人晕头转向，眼看着事情搞得不可收拾，他自己是有责任的。如果说，他职业上的自我现在起来责问自己：你明知道那地方出了毛病，你明知道吉姆。普莱多被出卖了——还有什么证据比背上中了一两颗子弹更确凿呢？——那么他的回答是，即使他真的知道，那又怎么样呢？即使他是正确的，那又怎么样呢？他会对自己说：“如果认为只有一个胖胖的中年间谍才能拯救这个世界，那未免太狂妄自大了。”但是有的时候，他却这样对自己说：“我还从来没有听说过，一个人离开圆场时没有留下一些未了事务的。”",""
"只有安恩不肯接受他的结论，尽管她无法了解他的推论。事实上，在这种职业问题上，她很认真，只有女人才如此，她真的逼着要他回去，重操旧业，不要轻易退让。这当然并不是说她了解什么真实情况，但是有哪个女人因不了解情况而罢休的呢？她全凭直觉，而且因为他不按照她的感觉去做而瞧不起他。",""
"而现在，就在他快要开始相信自己的想法的时候（做到这一点，并不是因为安恩迷上了一个失业演昌而容易一些），谁能想到他过去生活中的一些阴魂一个个又闯进了他的小天地，拉康、老总、卡拉、阿勒莱恩、伊斯特哈斯、布兰德，最后还有比尔•海顿本人，把他又拉到这个花园中来，高兴地告诉他，他一直称之为虚妄的东西都是确实的？",""
"“海顿，”他对自己一再重复说，不再能够抑制汹涌而来的记忆。即使这个名字令他像听到打雷一样震惊。“我听说你和比尔一度是什么都不分彼此的。”马丁台尔这么说。他看着自己粗短的手指哆嗦。年纪太老了？无能为力？害怕追逐？还是害怕他最后会揭发出来的东西？“要无所作为，总是有许多理由的，”安恩喜欢这么说，实际上这是她为自己多次行为不检而爱用的藉口，“但是要做一件事情，却只有一个理由。那就是因为你想做。”还是不得不做？安恩会竭力否认，她会说，胁迫，不过是仿你想要做的事的另一种说法，或者不做你怕做的事的另一个说法。",""
"不大不小的孩子哭起来比哥哥姊姊时间更长。洁姬•拉康趴在她妈妈的肩上，抑制着自己的伤痛和自尊心，看着客人们离去。先走的是两个她以前没有见过的男客，一个是高个子，一个是黑头发的矮个子。他们坐一辆绿色的小货车走的。她注意到没有人向他们挥手，甚至没有人向他们送别。接着是她父亲坐自己的车走了；最后是一个金发漂亮的男客和一个矮矮的胖子，穿着一件十分肥大的大衣，好像披在马背上的毛毯一样，他们走到停在山毛榉树下的一辆跑车那里。她真的还以为那个胖子一定出了什么事，因为他跟在后面走得很慢，而且很痛苦。接着，她看到那个漂亮的男人替他打开车门，他似乎从梦中醒了过来，匆匆地抢前一步。不知什么缘故，这一动作刺激了她。她感到一阵伤心，又号啕大哭起来，她的母亲无论如何都安抚不了她。",""
"11",""
"彼得•吉勒姆是个讲义气的人，他自觉的忠诚决定于他个人的爱憎。至于在其他方面，他的忠诚早就奉献给圆场了。他的父亲是个法国商人，在战时曾为圆场的一个谍报网做过间谍，由他的母亲，一个英国女人，负责密码部分。八年以前，吉勒姆本人还以航运职员的身份为掩护，在法属北非指挥一批自己的情报员，这在当时被认为是一项非常危险的任务。他终于被破获，他手下的情报员被处以绞刑，他于是转为内勤，人也迈人中年。他在伦敦替人当助手，有时替史迈利当助手，也负责指挥过少数几次以国内为基地所进行的活动，其中还有一个“女朋友”网，但是正如行话所说，这些女朋友互不知情。等到阿勒莱恩的一帮人当权，他就被排挤，打入布里克斯顿冷宫了，他自己猜想大概是因为他的关系不对，其中包括史迈利。到上星期五为止，若是要他报告一下自己的经历，他一定会这样说。关于他与史迈利的关系，他说起来是乐此不疲的。",""
"那些日子里，吉勒姆主要住在伦敦的码头边，他和一票招募人员偶尔能遇上一些波兰、俄国，或者中国海员，他就从中拼凑一个较下层的海员谍报网。有空的时候，他就坐在圆场二楼的一间小办公室里，和一个叫玛丽的漂亮女秘书说说笑笑解闷，这样的日子过得也不错，只是送上去的报告没有人理。拿起电话来不是占线，就是没有人回答。他隐约听说上面出了事，但这是常事。例如大家都知道阿勒莱恩和老总两人在勾心斗角，但好多年来他们两人除此之外就很少搞别的。他跟大家一样，也知道捷克破了一个大案，外交部和国防部联合发表声明，推说并不知情，剥头皮组的组长吉姆•普莱多原来是第一号捷克通，也是比尔•海顿的长期密友，背上中了一枪，给抓了起来。大家都缄口不言，板着面孔，他想大概就是这个缘故。比尔•海顿大发雷霆，大概也是这个缘故。这消息很快就传遍了整个大楼，大家又紧张又兴奋，据玛丽说有点像上帝震怒，不过她总是喜欢夸大其词。后来他听说这场灾难的代号叫“作证”。海顿告诉他，一个老头子为了死前的临别光荣纪念，搞这么个活动，实在窝囊，结果拿吉姆•普莱多作牺牲。消息走漏，见了报纸，在议会中引起质询，甚至有谣传说，德国境内的英国驻军已处于全面戒备状态，不过这个谣言没有得到官方证实。",""
