"在旅馆房间里，他天亮前就醒来了。周围的一切立刻让他觉得难以忍受。他思索着，是不是恰好因为现在到了黎明前某个时刻，一切都突然变得难以忍受，所以他才醒来的呢。他身下的床垫已经陷了下去，柜子和五斗橱远远地靠在墙边，他头上的天花板高得让他难以忍受。在这间半明半暗的屋子里，外边的过道里，特别是街上万籁俱寂，布洛赫再也忍受不住了。一种强烈的恶心感攫取了他。他立刻在洗手池里吐了。他吐了一阵子，痛苦没有减轻。他又躺到床上。他没有眩晕，相反，他看到一切都处于难以忍受的平衡之中。他把身子探到窗外，弯腰往下看去，但这也无济于事。一顶遮雨篷静静地立在一辆弃用的轿车上方。他看到屋子里的墙上有两根水管；它们是平行的，上边的界限是天花板，下边的界限是地板。所有他看到的一切都以让人难以忍受的方式划定了界限。恶心让他再也站不起来了，让他缩成一团。他觉得似乎自己被一台千斤顶从他所看到的一切东西中顶开了，或者说，他四周的物件都从他身上顶起来。柜子、洗手池、旅行袋、门：现在他才注意到，他就像处于一种强迫状态，要给每个东西都想出对应的字眼来。每当他看到什么东西，立刻就想起它的字眼。椅子、衣架、钥匙。之前是那么安静，不再有声音能够转移他的注意力；而现在，因为一方面天色很明亮，他可以看到四周的物件，另一方面，寂静使得没有声音能够转移他的注意力，所以他看着那些物件，似乎它们都在为自己打广告一样。实际上，那种恶心跟以前的恶心相似，就跟他有时候遇到一些广告用语、流行歌曲或者国歌时会有的恶心一样，他不得不直到睡着时还在复述或者哼唱。他屏住呼吸，就像是要打嗝一样。吸气时，那种感觉又回来了。他再次屏住呼吸。过了一会儿，有点效果了，他随之睡着了。",""
"第二天早上，这一切他再也没法想像了。餐厅已经打扫过了，一个关税官员在那些物件之间走来走去，让老板报出价格。老板将咖啡机和冰箱的发票拿给他看。这两个人在那里谈论着价格，这让布洛赫对头天夜里的状态感到更加可笑。他翻了一下报纸后就放到一边去了，只是还在听那个关税官员说话，那人跟老板就一个冰箱的价格吵了起来。老板的母亲和女服务员也加入其中。所有的人都乱七八糟地说着话。布洛赫掺和进去了。他问道，装饰一个旅馆房间需要多少钱呢。老板说，家具是他以相当低的价格从附近的农民那里买来的，那些农民要么搬走了，要么彻底移居国外了。他跟布洛赫说了一个价格。布洛赫还想知道每个物件的具体价格。老板让姑娘将房间的物品清单拿来，他不仅说出了买进每个物件的价格，而且还说出了他想像中一个箱子或柜子能以多少钱转让。那个关税官员之前一直在做笔记，现在不再写了，而是向姑娘要了一杯葡萄酒。布洛赫满意了，他想要走开。那个关税官员解释道，当他看到一个物件，比如说一台洗衣机时，他立刻就询问价格。那么当他再次见到那个物件，比如说同一个型号的洗衣机时，就不会从外在标志再认得出来，比如说，辨认一台洗衣机，不会从洗涤程序那些按键来看，而只是以此来辨认，那就是第一次看见那个物件，比如说那个洗衣机，曾经值多少钱，也就是说从价格上来辨认。当然价格他记得清清楚楚，正好以这种方式可以辨认出每个物件来。如果那个物件不值钱呢？布洛赫问。他跟没有交换价值的物件就根本不打什么交道，那个关税官员回答说，至少在履行职务过程中没有。",""
"那个哑巴学生一直还没有找到。尽管他的自行车得到了确认，而且还搜查了附近的区域，但是没有人开枪。如果开了枪的话，那就可能是个信号，说明有警察发现了什么。布洛赫走进一家理发店，不管怎么样，在屏风后边的吹风机声音很大，他听不到外边有什么动静。理发师洗手时，姑娘帮布洛赫把衣领上的头发刷掉了。现在，吹风机关了，他听到屏风后边有人在翻纸。响起了砰的一声。但是，那只是屏风后边有个卷发夹子掉进一个铁盆里。",""
"布洛赫问那个姑娘在午休时是不是回家。姑娘回答说，她不是本地人，她每天早上坐火车过来。到了中午，她就去一家咖啡馆，或者跟女同事一起呆在店里。布洛赫问她是不是每天都买回程票。姑娘说，她用的是周票。“周票多少钱？”布洛赫立刻问道。可在姑娘回答之前他就说道，这不关他什么事的。尽管如此，姑娘还是说出价钱。屏风后边的女同事说：“既然不关您的事，您为什么还要问呢？”布洛赫已经站起来了，在等找头时，他看了看镜子旁边的价目表，然后走了出去。",""
"他发现自己有一种奇怪的渴望，什么东西的价格都想知道。当他看到食品店玻璃上有白色字体写出新到货物及其价格时，他觉得很放松。商店前水果箱里的价格标签倒了，他就把它扶了起来。这个动作足以让人走出来问问他是不是要买点什么。在另外一家商店里，有人给一把摇椅裹了一件长长的连衣裙。一个用曲别针别着的价格标签放在椅子上，就在裙子旁边。布洛赫弄不清那个价钱是连衣裙的还是椅子的。他在那里站了很久，直到有人出来问他。他也问了问人家。人家回答说，那个别标签的曲别针一定是从裙子里掉下来的。不过，显而易见，标签不属于摇椅。那椅子自然而然是私人物品。他只是想问问而已，布洛赫说，他已经继续往前走了。那人在他背后喊着哪里可以买到同样款式的摇椅。布洛赫在咖啡馆里问起自动点唱机的价格。那不是他的，老板回答说，是借人家的。他不是这个意思，布洛赫说，他只是想知道价格。直到老板跟他说出价格以后，他才满意了。但是，他不敢确定，老板说。布洛赫现在开始问起饭馆里其他物件的价格，想必老板知道那些物件的价格，因为那些都是他自己的。然后老板说起了浴场的事情，其建筑成本远远超过了估价。“超了多少？”布洛赫问。老板不知道。布洛赫变得不耐烦了。“那预算价格是多少呢？”布洛赫问。老板还是什么也说不出来。不管怎么说，去年春天，有人在一个小房间里发现了一个死人，想必那死者整个冬天都躺在那里。死者的脑袋被塞在一个塑料袋里，是个吉卜赛人。这个地区有几个定居下来的吉卜赛人；他们曾经被关在集中营里，他们或许拿赔偿款在森林边缘修了几所小房子。“听说里面非常干净。”老板说。警察在寻找那个失踪学生的过程中询问了那些居民，他们对新近擦净的地板，特别是对里面井井有条的秩序感到非常吃惊。但是，正是这种整齐的秩序，老板继续说道，反而加重了他们的嫌疑；因为如果没有理由的话，那些吉卜赛人是不会擦洗地板的。布洛赫没有放弃，他问那些赔偿款是不是够他们修建那些房子。老板说不出来赔偿款有多高。“当时的建筑材料和人力都还便宜。”老板说。布洛赫好奇地转动着粘在啤酒杯下的收据。“这个值钱吗？”接着他问道，一边把手伸进上衣口袋，将一块石头放在桌子上。老板没有拿起石头，回答说，这种石头附近到处都能找到。布洛赫没有说什么。老板就把石头拿在手里，让它在空手上滚动，然后又把它放回到桌子上。完了！布洛赫立刻将这块石头装了起来。",""
"他在门口遇到了那两个理发姑娘。他邀请她们跟他去另外一家咖啡馆。第二个姑娘说，那里的自动点唱机里没有唱片。布洛赫问她想要说什么。她回答说，那个自动点唱机的唱片不好。布洛赫先走了出来，她们跟在他后边。她们要了些喝的，掰开面包。布洛赫朝前倾下身子，自己玩着。她们给他看了自己的证件。当他拿起证件封皮时，他的双手立刻开始冒汗了。她们问他是不是当兵的。第二个姑娘晚上跟一个销售代表约好了；她们想要四个人一起出去，因为两个人没有什么好聊的。“四个人一起去的话，你说点什么，我说点什么。能互相讲些笑话。”布洛赫不知道该怎么回答。隔壁房间里，一个孩子在地上爬来爬去。一条狗在孩子周围跳来跳去，用舌头舔着孩子的脸。柜台上的电话响了起来。在电话响着的过程中，布洛赫没有听她们说话。士兵大多没有钱，理发姑娘说。布洛赫没有回答。当他看着她们的手时，她们解释说，指甲是让定型水给弄黑的。“染些东西上去也没有用，边上总是黑的。”布洛赫抬起头来。“衣服我们自己买现成的。”“我们相互理发。”“我们夏天回家时，天都亮了。”“我喜欢跳慢舞。”“回家时，我们不再开这么多玩笑，都忘记说话了。”她对什么都很严肃，第一个理发姑娘说。她还说，昨天在去火车站的路上，她甚至往果园里看去，想看看那个失踪的小学生是不是在里面。布洛赫没有把证件还给她们，而只是放在她们面前的桌子上，好像他根本没有权力看这些证件似的。他看着自己留在塑料封皮上的指纹所形成的薄雾消失了。当她们问起他的职业时，他回答说，他以前是个足球守门员。他解释说，守门员能比场上其他队员踢的时间长一些。“扎莫拉已经很老了。”布洛赫说。作为回应，她们谈起了她们自己认识的足球运动员。她们还说，她们镇子上举行比赛时，她们就站在客队的球门后边，嘲笑对方的守门员，好让他变得紧张。大多数守门员都是罗圈腿。",""
"布洛赫说，每当他提到什么或者讲述什么时，她们两人要么用她们自己所经历过的、与所提到的对象或者类似对象有关系的故事，要么用她们听人说起的、与之相关的故事来回答。比如说，布洛赫说起他当守门员时曾经遭受过几次肋骨骨折，她们就回答说，几天前，锯木场有个锯木工从一个木板堆上摔了下来，也是肋骨骨折。然后，布洛赫提到，他自己的嘴唇曾经缝过好几次，作为回应，她们就说起电视里播出的一次拳击比赛，那个拳击运动员的眉毛也裂开了。当布洛赫说起他在一次跳跃时撞到了门柱上，还把舌头弄裂了，她们立刻就说，那个哑巴学生也有一个裂开的舌头。",""
"此外，她们还谈起了他不知道的事情，特别是他不认识的人，仿佛他肯定认识他们，或者深知他们的秘密似的。玛丽亚用鳄鱼皮包砸了奥托的脑袋。那个叔叔下到地下室去，把阿尔弗雷德赶到院子里，还用桦树棍子打意大利厨娘。爱德华让她在岔道下了车，害得她不得不半夜里走路回家去；她从那片谋杀儿童的森林里穿过，免得瓦尔特和卡尔看见她走在那条外国人道上，最后把舞会上穿的鞋脱掉了，那是她的弗里德利希先生送给她的。相反，布洛赫提到什么人时都会对每个名字加以解释。甚至他提到的物件，他也会一一进行描述，就是要把它们解释一番。当提到维克托这个名字时，布洛赫就补充道：“我的一个熟人”；当他讲起一个间接任意球时，他不仅描述间接任意球是什么，而且还要——就在理发姑娘等着听他继续讲述时——给她们解释任意球的规则；甚至在他提到一个裁判判给一个角球时，他觉得自己应该给她们解释一下，那不是房间的一个墙角[^12]。他说的时间越长，就觉得自己说的东西越不自然。慢慢地，他甚至觉得每个字眼都需要一个解释。他不得不控制自己，免得在句子中间停顿下来。有几次，当他把要说的句子事先已经想好时，他却说错了；当理发姑娘们说的话正好跟他在听话时所想的一样结束时，他一开始还无法做出回答。只要他们还在亲切地交谈着，他就越来越多地忘记了四周的环境；就连隔壁房间里的狗和孩子他都不再看了。但是，当他停顿下来或者不知道怎么往下说、接着开始找他还有可能说的句子时，四周的环境又引起了他的注意，他看到到处有细小的东西。最后，他问阿尔弗雷德是不是她的男朋友；是不是总在柜子上放一根桦树棍子；弗里德利希先生是不是一个销售代表；那条外国人道之所以叫这个名字，是不是因为路边有一个外国人的聚居村。她们很乐意回答他的问题。慢慢地，布洛赫感知到的不是黑发根上漂染白的头发、挂在脖子上的单个领针、一个黑色的指甲、刮净的眉毛上的单个丘疹、空咖啡屋椅子的破垫子，而又是一个个轮廓、一个个动作、一个个声音、一声声惊呼和一个个身影，一切融为一体。他也能用一个稳定迅速的动作抓住突然从桌子上翻倒的手包。第一个理发姑娘让他咬一口她的面包，当她把面包递给他时，他相当自然地咬了一口。",""
"他听到外边有声音，知道学生们已经放假了，好让他们都能去找那个同学。他们只找到几件东西，除了一面破碎的小镜子外，那些东西都跟失踪者没有关系。据说，凭借那个塑料套子，小镜子被确认为是那个哑巴学生的东西。尽管他们特别仔细地搜索了发现镜子附近的区域，还是没有找到更多线索。对布洛赫讲述这些事情的警察还补充说，那些吉卜赛人中有一个，自从哑巴失踪以后，他就再也不知去向了。布洛赫觉得很奇怪，那个警察到了街对面还停住脚步，对他大声说了这些话。他随即问道他们是不是搜查过浴场。警察回答说，浴场是锁着的，没有人能进去，就连吉卜赛人也进不去。",""
"布洛赫到了镇子外面，布洛赫注意到，玉米地几乎全被踩坏了，折断的玉米秆中间露出了黄色的南瓜花。在玉米地中间，始终处在阴影下，这些花现在才开始绽放。公路上到处都是掰断的玉米棒子，有一些剥去了皮，被学生咬了几口：旁边是些从玉米棒子上扯下来的黑色玉米须。还在镇子里，布洛赫就看到他们在等车时用捏成一团的玉米须相互扔来扔去。玉米须非常潮湿，布洛赫每次踩上去时，都会溢出水来，还会发出吱吱的声音，仿佛他走在沼泽地里似的。他几乎让一只被碾死的鼹鼠给绊倒了。它的舌头长长地伸在外边。布洛赫站住了，他用脚尖碰了碰又细又长的、被血迹浸黑的舌头：又脆又硬。他用脚把鼹鼠踢到坡下，继续往前走去。",""
"到了桥跟前时，他从公路上拐下来，沿着小溪往边境走。小溪慢慢越来越深，至少溪水流得越来越慢了。小溪两边的榛子树丛长在小溪上方，伸得很长，几乎都看不到水面。很远的地方有镰刀割东西的吱吱声。溪水流得越慢，看起来就越混浊。在一道拐弯前，溪水彻底停止了流动，而水就变得完全不透明了。从很远的距离传来一辆拖拉机的嗒嗒声，仿佛它跟这一切毫不相干似的。过度成熟的接骨木果实变成了黑色，一团一团地挂在灌木丛里。一动不动的水面上漂浮着小小的油点。",""
"人们可以看到，水的底层偶尔会升起气泡。榛子树枝的尖头已经垂挂在小溪里面。现在没有外面的声音能转移注意力。那些水泡几乎还没有露出水面，就又消失了。有个东西很快跳了出来，你根本没法看清那是不是一条鱼。",""
"布洛赫过了一阵子突然动身时，水里到处都有汩汩声。他走上一座桥，一动不动地往下看着溪水。水很平稳，漂浮在水上的叶子上面全都是干的。",""
"可以看到鹬鸟在水面上走来走去，不用抬头就能看到它们头顶上有一群蚊子。在一个地方，溪水泛起小小的水浪。当一条鱼从水里跳出来时，又响起啪的一声。岸边有一只蟾蜍坐在另一只身上。一块泥土从岸边掉下去，水下又起了气泡。水面这些小变化会让人觉得非常重要。当它们反复出现时，他会一直观看着，而且当时就已经开始回忆它们了。叶子在水上漂得很慢，不禁让人目不转睛地盯着，连眼眨都不眨一下，因为害怕在眨眼时会把睫毛的动作和叶子的动作弄混了。你会一直这样看着，直到眼睛发烫为止。泥水中，就连几乎探入水里的树枝也没有了影子。",""
"布洛赫目不转睛地往水里看着。在他的视野之外，有个什么物体开始打扰他了。他眨了眨眼，似乎那取决于他的眼睛，但却没往那里看。那个物体慢慢地进入他的视线。他看了一会儿，没有感知到它；他的整个意识似乎是一个盲点。然后，就像是一部喜剧电影里有人不经意地打开了一个箱子，继续说着废话，然后才停住，又扑到箱子跟前。就这样，布洛赫看到脚下的水里有一具小孩尸体。",""
"然后，他回到公路上。在拐弯处，就在离边境线最近的房屋所在的地方，有个警察骑着摩托朝他驶过来。他之前就已经在拐弯镜里看到警察了。随之，警察真的就出现在拐弯处，直挺挺地坐在摩托上。他戴着白色手套，一只手放在车把上，另外一只手放在肚子上。轮胎上沾满了泥巴，轮辐上飘着一片萝卜叶子。那警察的脸上什么也看不出来。布洛赫看着摩托车上的人逐渐离开的时间越长，他就越发觉得自己似乎是在慢慢从一张报纸上抬起头来，然后透过窗户向室外的空地看去：警察走得越来越远，越来越跟他没有关系。同时，布洛赫注意到，他自己在目送着警察背影时，只是在将看到的情形在很短时间里看成一个比喻。警察从画面上消失了，布洛赫的注意力变得很不集中了。然后，他去了边境上的饭馆，尽管通往餐厅的门敞开着，但他开始时没有碰到人。",""
"他在那里站了一会儿，然后再次将门打开，随之从里面将门小心地关上了。他在角落一张桌子旁坐下，一边将小球推来推去，一边等着，那些小球是用来给扑克牌游戏计算赢牌的。最后，他将插在小球之间的扑克牌洗了洗，跟自己玩了起来。他特别想玩。有一张牌掉到桌子下。他弯下腰去，看到另外一张桌子下蹲着女租赁人的孩子，他旁边全是往前推过的椅子。布洛赫起来坐好，继续玩；扑克牌用得太久了，他觉得每张牌上似乎都涂着厚厚的一层东西。他往邻居房子里看去，那里的棺材架已经空了，两扇窗户都大开着。外边街道上，现在有孩子们在喊叫，桌下的孩子很快将四周的椅子推开，跑了出去。",""
"女服务员从院子里走进来。就像是看见他坐在那里，要给个回应一样，她说，女租赁人去城堡了，她要去让人重新签租赁合同。女服务员后面跟着一个小伙子，他两只手都拎着满满一箱瓶装啤酒，尽管如此，他的嘴巴还是没有闭上。布洛赫跟他打了个招呼，但女服务员说，布洛赫不该跟他说话，他拿着那么重的东西时，没法跟人说话。那个小伙子看起来有点弱智，他将箱子堆在柜台后面。女服务员对他说道：“他又没有把灰倒进河里，而是撒到床上了吗？他不再朝那些山羊冲过去了吧？他又把南瓜切开后拿来抹脸吗？”她手拿一瓶啤酒站到门旁，而他却没有回答。当她给他看了看啤酒后，他朝她走了过去。她把啤酒给了他，让他出去了。一只猫跑了进来，跳起来抓住一只苍蝇，然后立刻就把它吃掉了。女服务员把门关上。门还开着时，布洛赫听到隔壁关税检查室里的电话不停地在响。",""
"布洛赫跟在那小伙子后面，往城堡那边走去；他走得很慢，因为他不想超过他。布洛赫看着他用很夸张的手势往一棵梨树上面指，而且还听到他说：“蜂窝！”布洛赫打眼看去，也以为自己真的看到那上边挂着一个蜂窝，直到他看了其他树后才知道，那只是因为树干有些地方变粗了。他看到，那个小伙子像是想要证明那是一个蜂窝，就把酒瓶朝着那树冠扔上去。酒瓶里剩下的啤酒在树干上溅开了，瓶子掉进草丛里，落在一堆烂梨上面，梨子堆里立刻嗡嗡地飞起很多苍蝇和黄蜂。就在布洛赫跟在小伙子后边走去时，听到他讲述起一个他昨天在小溪看到的“洗澡狂”洗澡的情况；他觉得那人的指头全都干瘪了，嘴前放着一个大大的泡沫球。布洛赫问他会不会游泳。他看到那个小伙子咧开嘴，用力地点点头，但却听到他说“不会”。布洛赫走到前边，还听到他继续说着，他没有再回头去看。",""
"在城堡前，他敲了敲门房的窗户。他离玻璃非常近，都能看到里面的情形了。桌子上放着一只装满花的盆子。看门人在沙发上躺着，他刚刚醒来；他向布洛赫打了个手势，布洛赫不知道该怎么回答。他点了点头。看门人拿着一把钥匙走了出来，将门打开，但马上又转过身去，走到前边。带着一把钥匙的看门人！布洛赫在想。他再次觉得自己似乎应该在比喻意义上看这一切。他注意到，看门人打算带他穿过那座建筑。他准备将这个误会解释清楚。但是，尽管看门人几乎不说话，也没有出现解释的机会。他们穿过门口，门上到处都钉满了鱼头。布洛赫都准备好了要开始解释，但他肯定已经错过了合适的时机。他们已经走进去了。",""
"进了图书馆后，看门人给他读了书里一些段落：以前农民必须要向地主交纳收成的多少当租金。布洛赫没有想到在这个地方打断他的话，因为看门人正在翻译一段用拉丁文填写的内容，讲的是一个造反农民的事情。“他必须离开农庄，”看门人读道，“不久后有人在森林里发现了他，双脚挂在一根树枝上，脑袋在一堆蚂蚁中间。”租金簿很厚，看门人不得不用双手才能把它合起来。布洛赫问这栋房子里是不是住着人。看门人回答说，不允许到私人房间去。布洛赫听到咔嚓一声，但看门人只是又将书锁了起来。“松树林中的黑暗，”看门人凭记忆引用了一句，“让他失去了理智。”窗前发出了一个响声，似乎一只硕大的苹果从树枝上掉下来。但是，没有发生撞击。布洛赫向外面看去，看到房东的儿子在花园里用一根长棍子捅苹果，棍子顶端绑着一个边缘带有锯齿的袋子，他用锯齿将苹果扯进袋子里，树下的草地上站着女租赁人，她将围裙张得开开的。",""
"隔壁房间里，挂着各种各样的蝴蝶标本。看门人向他展示了他的双手在制作标本时弄得多么脏。尽管如此，很多他们插在钉子上的蝴蝶还是掉了下来。布洛赫看到牌子下的地面上有很多粉末。他走到跟前，看着那些还固定在钉子上的蝴蝶残体。当看门人在他身后关上门时，在他视野之外的地方有什么东西从牌子上掉下来，在下落的过程中就已经变成了粉末。布洛赫看到了一只天蚕蛾，它仿佛被毛茸茸的、浅绿色的微光覆盖着。布洛赫既没有向前弯腰，也没有往后退。他看着空钉子下面的文字。有些蝴蝶的形状已经改变了很多，只能从它们下边的名称才能认出来。“起居室里的一具尸体。”看门人引用了一句，他已经站在通往下一间屋子的门前。有人在屋外呼叫。一只苹果砸在地上。布洛赫站在窗前向外面望去，他看到一根空树枝弹了回去。女租赁人将那只落在地上的苹果放到那堆已经磕破的苹果里。",""
"后来，来了一班外地的学生，守门人中断了给布洛赫做的导游，从头开始了。布洛赫利用这个机会离开了。",""
"他又回到公路上，在一个邮车站旁边的一条长凳上坐了下来。就像凳子上的一块黄铜牌子所写的，这条长凳是由当地的储蓄银行捐赠的。那些房子离这里非常远，他都没法区分开它们。当钟声响起时，钟楼里的那些钟已经看不清了。一架飞机飞在他头顶很高的地方，他根本都看不到。那架飞机只闪烁了一下。在他身边，长凳上有一道已经干硬的蜗牛印迹。凳子下面的草还是湿的，那是前一夜的露水留下的痕迹。一个烟盒的玻璃纸包装雾蒙蒙的。他看到自己左边是……自己的右边是……自己的身后是……他饿了，继续往前走去。",""
"布洛赫回到了饭馆。他点了一份冷盘。女服务员用一个切面包机切了些面包和香肠，将香肠片放在一个盘子里给他端了上来；她还在香肠上挤了些芥末。布洛赫吃着，天已经黑了下来。外边有个孩子在玩捉迷藏时把自己藏得非常隐蔽，大家都没有找到他。等到他们都不玩了之后，布洛赫才看到那个孩子在空荡荡的街上走着。布洛赫将盘子推开，把啤酒杯垫也推开，还有盐瓶。",""
"女服务员带孩子去睡觉了。后来，孩子又回到了餐厅，穿着睡衣在人群里走来走去。从地面上时不时飞起嗡嗡叫的蛾子。女租赁人回来之后又把孩子抱回卧室。",""
"窗帘已经拉上了，餐厅里坐满了人。柜台旁站着几个小伙子，他们每次大笑时，都会往后退一步。旁边站着一些身着防水面料大衣的姑娘，好像她们马上又要离开似的。那些小伙子当中的一个说了点什么，其他的小伙子跟着发呆，然后才开始突然大笑大叫起来。坐着的人尽量靠在墙边。人们可以看到自动点唱机里的抓手在抓一张唱片；看到唱针砰地扎在唱片上；听到那几个在等着自己唱片的人停止说话了。这一点用也没有，什么都改变不了。一切都依然如故：当女服务员疲惫地将胳膊耷拉下来时，人们看到那手表从袖口里滑到手腕上，咖啡机的手柄慢慢地翘起来；人们听到有人在打开火柴盒之前将它放到耳边摇晃的声音。人们看到早已喝干的杯子一次又一次地被放到嘴边；看到女服务员拿起一只杯子，试一试能不能拿走它；看到那些小伙子开玩笑地相互抽着耳光。什么都没用。直到有人叫喊着要付账时才又认真起来。",""
"布洛赫喝得醉醺醺的。所有的物件好像都离他很远很远。他离那些事件如此遥远，连他自己都根本再也没有出现在那些他所听到或者看到的场景中了。就像是航拍！他这样想着，一边看着墙上的鹿角和牛羊角。那些声音在他听来就像是些无关紧要的声音，如同广播里转播祈祷仪式时的咳嗽声和清嗓子的声音一样。",""
"后来，房东的儿子走了进来。他穿着一条灯笼裤，将他的外套紧贴着布洛赫挂着，布洛赫不得不往旁边侧了侧身子。",""
"女租赁人坐到房东儿子身边，人们听到她坐下后问他想要喝点什么，然后她朝女服务员喊了他要的东西。布洛赫看着他们俩用同一只杯子喝了一阵子。只要那个家伙说点什么，女租赁人就立刻拍一下他的腰；当她平伸着手去摸他的脸时，人们能看到他抓起她的手，在上面舔一舔。然后，女租赁人坐到另外一张桌子旁。她在那里继续着那些例行公事般的动作。她摸着一个小伙子的头发。房东的儿子又站了起来，在布洛赫身后把手伸到外套里取他的烟。他问布洛赫那件外套是不是妨碍到他了，布洛赫摇了摇头。这时，他才发现自己很久一直就盯着一块污渍。布洛赫叫道：“结账！”所有的人都认真了一会儿。女租赁人正好仰着头在打开一瓶葡萄酒。她给女服务员打了个手势。女服务员站在柜台前，正在洗杯子。她把杯子放在一个海绵垫子上，让垫子把水吸干。看到女租赁人的手势后，她穿过那些围在柜台四周的小伙子，朝布洛赫走去。在给他找零头时，她用冷冷的手指给了他一些湿漉漉的硬币。他一边站起来，一边将硬币塞进口袋里。是个玩笑吧，布洛赫心想着。或许因为他已经喝醉了，他才觉得这个过程这么复杂。",""
"他站起身来，朝门口走去。他打开门，走了出去——一切都井然有序。",""
"为了确认一下，他在那儿站了一会儿。时不时有人走出来解决尿急的事儿。另外一些才到这里的人在听到自动点唱机的声音时就开始跟着一起唱起来。布洛赫走开了。",""
"回镇子，回旅馆，回房间。一共九个字[^13]，布洛赫放松地想着。他听到头顶在放洗澡水。至少他听到汩汩的声音，然后还听到喘气和咂嘴的声音。",""
"他再次醒来时，想必几乎就没有睡着。起初他觉得，好像自己魂不附体了。他发觉自己躺在一张床上。没法搬运了！布洛赫心想着。一个瘤子！他感受着自己，仿佛自己突然变形了。他觉得什么都不对劲了。尽管他还安静地躺在那里，这都不过是在装腔作势和奋力挣扎吧。他如此清楚和显眼地躺在那里，所以他没法躲开任何一幅与他可以相提并论的图像。他在那里的样子就是好色，猥琐，不得体，地地道道让人反感的东西。埋了去！布洛赫心想着，禁止掉！弄走！他以为自己在不舒服地摸着自己，然后却又察觉到那只是因为他的意识自然而然地如此强烈，以至于在整个身体表面把意识感受为触觉了；仿佛这种意识，仿佛这些念头对他本人动起手来了，对他本人进行了侮辱，对他本人实施了暴力似的。他躺在那儿，毫无抵抗，无力抵抗；恶心地把那内在的东西一股脑倒出来；并不陌生，只是大不相同。那是猛地一动，他随之就变得不自然了，他从那关联中被剥离开了。他躺在那儿，不可思议，非常真切，无可比拟。他自然而然的意识如此强烈，他连对死亡都产生了恐惧。他出汗了。一枚硬币掉在地上，滚到床下去了。他仔细听着：是个比喻吗？然后他就睡着了。",""
"又醒来了。二、三、四，布洛赫开始数数了。他的状态没有任何改变，但他一定是在睡眠中习惯了这个状态。他将滚到床下的那枚硬币装了起来，然后走下楼去。当他留意和想像时，一个词语总还能引发出另外一个词语来。一个十月的雨天；一大早；一块积满灰尘的窗玻璃：一切按部就班。他跟老板打了个招呼。老板正好把报纸放在架子上。那姑娘正把一个盘子往厨房和餐厅之间的窗口里推：一切依然按部就班。当他小心翼翼地行事时，事情就能够按部就班地继续进行下去，一个接一个地：他坐在自己一直坐的那张桌旁；他打开每天早上都要打开的那份报纸；他读着报纸上的那则消息，说的是人们在格达·T谋杀案中找到了一条重要的线索，那条线索指向这个国家的南部；在死者住处找到的那张报纸上的涂画似乎使得调查得以继续进行。一个句子引出了另一个句子。那么后来，再后来，再后来……人们可以在一段时间里先行安下心来。",""
"过了一会儿，尽管布洛赫实际上一直还在餐厅里坐着，在那儿一个劲地数着外面街上发生的事情，但他突然发现自己意识到了一个句子，那就是：“他确实太久无事可做了。”由于布洛赫觉得这是个用来收尾的句子，他就回想自己是如何想到这个句子的。之前是什么呢？对啦！之前，正如他现在想起来的那样，他是这样想的：“他对那个射门根本没有准备，他让足球从两腿之间滚了过去。”在这句话之前，他在想那些摄影记者，他们在球门后干扰了他。在这之前：“在他身后有人一直站着，但却只是在叫自己的狗到跟前来。”这句话之前呢？在这句话之前，他在想着一个女人，那女人站在一个公园里，转过身来，看着他身后的什么东西，好像在看着一个不听话的孩子。之前呢？之前老板说起那个哑巴学生的事儿，他的尸体在离边境不远的地方被一个边境检查站的稽查员发现了。在想那个学生之前，他在想着那个在球门线近前蹦起来的足球。在想那个足球之前，他看到街上有个卖东西的女人从自己的凳子上跳了起来，去追一个男学生。在看到那个女人之前，他还读到了报纸上的一句话：“木匠师傅在追小偷时受到了干扰，因为他还穿着自己的围裙。”但是，在读到报纸上的这句话时，他正好想到自己有一次打架时，外套被人从后面扯过胳膊。他能想到那次打架，是因为他的胫骨在桌子上撞得痛不堪言。在此之前呢？他想不起来是什么让自己的胫骨撞到桌子上了。他在这个过程中试图找到一个线索来想出之前可能是什么：这跟那个动作有关吗？还是跟疼痛有关？还是跟桌子和胫骨的声音有关呢？但是，这个再也没法往回推了。然后，他呆呆地盯着报纸上那张房门照片。由于屋内躺着一具尸体，就不得不把那房门撞开了。就是从这扇门——他心想——开始的，然后他才在那句“他确实太久无事可做了”里重新找到自己。",""
"后来，有好一阵子，情况挺不错的：跟他说话的那些人的嘴唇动作和他听到他们所说的是吻合的；房子不光是由正面组成的；有人正在从奶品店的装卸台那儿将沉重的面粉袋往储藏室里拖；当有人远在下边的街上叫喊什么时，听起来确实就像是从下面那儿传来的声音；那些在对面人行道上走过的人好像又一如既往；那个眼睛下方贴着一张创可贴的小伙子真的有一块鲜血凝结的痂；雨似乎不光只是在这幅画面的前景里下着，而且是在整个视野里下着。然后，布洛赫发现自己来到一座教堂的前檐下。他一定是在开始下雨时穿过一条小巷子来到这里，站在这屋檐下。",""
