"“我不能保证就是这个时间，”海多克说，“这只是大概的估计。” ",""
"“已经很不错了，先生，很不错了。” ",""
"我一直想插话。“至于时钟嘛——” ",""
"“不好意思，先生，有问题的时候我会问你的。时间紧迫。我需要绝对的安静。” ",""
"“好，不过，我想告诉你——” ",""
"“绝对安静。”警督凶巴巴地看着我。我只好照他的要求做了。 ",""
"他仍在仔细察看那张写字台。 ",""
"“他为什么坐在这儿呢？”他咕哝着，“他是想写张便条吗——哎——这是什么？” ",""
"他得意地举起一张便笺纸。这个发现让他很是高兴，于是，他允许我们到他身边去和他一起细看那张便条。 ",""
"那是一张牧师寓所的便笺纸，信头所标记的时间是六点二十分。 ",""
"“亲爱的克莱蒙特”——便条是这样开头的——“很抱歉，我不能再等下去了，但我必须……” ",""
"从这儿开始，字体变得潦草凌乱。 ",""
"“再清楚不过了，”斯莱克警督沾沾自喜地说，“他坐在这里写这张便条，他的仇人悄悄从落地窗进来，趁他写字的时候枪杀了他。不就是这样吗？” ",""
"“我想说的是——”我开口道。 ",""
"“请不要挡路，先生，如果你同意的话。我想看看有没有脚印。” ",""
"他趴在地上向敞开的落地窗爬去。 ",""
"“我想你应该知道——”我固执地说。 ",""
"警督站了起来。他并不激动，但语气坚定。 ",""
"“过会儿再说那些事吧。先生们，如果你们能离开这里，我将十分感激。现在就出去，请吧！” ",""
"我们像孩子一样被他哄了出去。 ",""
"时间似乎过去了几个小时，其实才七点一刻。 ",""
"“唉，”海多克医生说，“就这样吧。如果那个自以为是的蠢驴找我，你就叫他到诊所来。再见！” ",""
"“夫人回来了。”玛丽从厨房里露了一下头，她兴奋地双目圆睁，“大概是五分钟前回来的。” ",""
"我在客厅里找到了格里塞尔达。她看起来既害怕又兴奋。",""
"我把一切告诉了她，她听得聚精会神。 ",""
"“开始写信的时间是六点二十分。”我最后说道，“时钟倒了，停在六点二十二分。” ",""
"“是的，”格里塞尔达说，“你没告诉他那只钟总是快一刻钟吗？” ",""
"“没有，”我说，“我没有告诉他。他不让我说。我已经尽力了。”",""
"格里塞尔达困惑地皱起了眉头。 ",""
"“可是，伦，”她说，“如果是这样，整件事就太奇怪了。因为，那只钟指向六点二十的时候，真正的时间是六点过五分，而我想，六点过五分的时候，普罗瑟罗上校还没到呢。” ",""
"6",""
"我们为时钟的事儿困惑了一会儿，但实在没有头绪。格里塞尔达劝我再试一次，去把真相告诉斯莱克警督，但在这一点上，我认为只能把他形容为“倔骡子”。",""
"斯莱克警督粗鲁得可恶，我觉得他完全没有必要这样。我期待着那个时刻，做出我宝贵的贡献并成功地令他尴尬。到那时，我会用温和的口吻责备他： ",""
"“斯莱克警督，如果你听了我的话——” ",""
"我还指望他在离开前至少和我说句话，但我们惊讶地从玛丽口中得知，他已经离开了，还锁上了书房的门，并且下令任何人不得入内。 ",""
"格里塞尔达提议去教堂旧翼。 ",""
"“安妮•普罗瑟罗的状况一定很糟糕——警察，还有发生的一切，”她说，“也许我能为她做点儿什么。” ",""
"我衷心赞同这个计划。于是，格里塞尔达出发了。走之前，她交待说，如果她认为那两位女士需要我，或者我能给她们带去什么安慰，她会给我打电话。 ",""
"接下来，我给主日学校的老师们打了电话，他们原定七点四十五分来备课。这是每周一次，雷打不动的安排。我想，在这种情况下，最好将此事推迟。 ",""
"丹尼斯也来了，他刚参加完网球聚会。牧师寓所成了杀人现场，这似乎给他带来了强烈的满足感。 ",""
"“我真喜欢出现在谋杀现场！”他大叫道，“我一直都想身处其中。警察为什么把书房的门锁上了？其他钥匙打不开吗？” ",""
"我拒绝了他的任何此类企图。丹尼斯屈服了，但风度不佳。在从我这里榨出每一个可能的细节后，他去花园里找脚印了。他高兴地说，幸亏被杀的只是大家都不喜欢的老普罗瑟罗。 ",""
"他的麻木不仁和幸灾乐祸激怒了我，但经过一番反思，我觉得自己可能对这个孩子太苛刻了。在丹尼斯这个年龄，侦探故事是生活中最美好的东西之一，发现一个真正的侦探故事和尸体一起出现在自家门口，注定会将一个心智健全的男孩送上七重天的极乐世界。对于一个十六岁的孩子而言，死亡几乎没有任何意义。 ",""
"大约一个小时后，格里塞尔达回来了。她见到了安妮•普罗瑟罗，警督刚把坏消息告诉安妮，她就到了。 ",""
"普罗瑟罗太太告诉警督，她在村子里最后一次见到丈夫是在六点差一刻的时候，此外就给不出任何有用的信息了。于是，他起身告辞，说第二天会来展开更全面的问询。",""
"“他的态度还算不错。”格里塞尔达不情愿地说。 ",""
"“普罗瑟罗太太有什么反应？”我问道。 ",""
"“非常平静，不过，她一直都这样。” ",""
"“是啊，”我说，“我无法想象安妮•普罗瑟罗歇斯底里的样子。” ",""
"“当然，这件事带给她的震动不小。你也明白。她感谢我去看她，说她感激不尽，但除此之外我也爱莫能助。” ",""
"“那莱蒂斯呢？” ",""
"“她去打网球了，还没回家。”格里塞尔达停顿了一下，又说： ",""
"“伦，你知道吗，她真的很古怪——太古怪了。” ",""
"“是震惊。”我提醒道。 ",""
"“是啊——我猜也是。可是……”格里塞尔达迷惑不解地皱起眉头，“又好像不是。似乎不是震惊，而是——受到了惊吓。” ",""
"“惊吓？” ",""
"“对——没表现出来，你知道。至少不想表现出来。但她的目光很奇怪，似乎很警觉。我怀疑她可能知道是谁干的。她问了一遍又一遍，想知道警方是否怀疑什么人。” ",""
"“是吗？”我若有所思地问。 ",""
"“是的。当然，安妮有惊人的自控力，但我还是能看出她非常难过。比我预想的更难过，毕竟她不是全心全意地爱着他。其实，我应该说她很讨厌他。” ",""
"“死亡有时会改变一个人的情感。”我说。 ",""
"“是，我想也是。” ",""
"丹尼斯兴高采烈地进来了，他在花坛里发现了一个脚印。他确信，警察忽略了这只脚印，还说这将成为破案的转折点。 ",""
"我整夜不得安宁。还没到吃早饭的时间，丹尼斯就起床了，四处走动，然后便出门去“研究最新进展”了——他是这么说的。 ",""
"尽管如此，早晨给我们带来爆炸消息的不是他，而是玛丽。 ",""
"我们刚坐下来准备吃早餐，她突然闯进来，脸颊通红，两眼冒光，以她惯有的不拘礼节的方式对我们说： ",""
"“你们能相信吗？面包师刚刚告诉我。他们逮捕了雷丁先生。” ",""
"“劳伦斯被捕了？”格里塞尔达不敢相信自己的耳朵，“不可能。他们肯定犯了一个低级错误。” ",""
"“没错，太太，”玛丽扬扬得意地说，“是雷丁先生自己去警察局自首的。这是昨天晚上发生的最后一件事。他径直走进警察局，把手枪扔在桌子上，说：‘是我干的。’就是这样。” ",""
"她看着我们俩，使劲点头，非常满意她的话制造的效果，然后便退下去了。格里塞尔达和我愣愣地看着对方。 ",""
"“哦！这不是真的，”格里塞尔达说，“这不可能是真的。” ",""
"她注意到了我的沉默，于是说：“伦，你不会认为是真的吧？” ",""
"这个问题很难回答。我默默地坐着，各种思绪在脑子里不停地打转。 ",""
"“他肯定是疯了，”格里塞尔达说，“绝对是疯了。会不会是他们一起在看那支枪，枪突然走火了？” ",""
"“绝不可能发生这种事。” ",""
"“肯定是出了意外。完全没有任何动机嘛。劳伦斯有什么理由杀死普罗瑟罗上校呢？” ",""
"我本可以坚定地回答这个问题，但我想尽量不伤害安妮•普罗瑟罗。最好不把她牵扯进来。 ",""
"“别忘了，他们吵过一架。”我说。 ",""
"“就是为了莱蒂斯和游泳衣的事。是啊，但那件事太荒唐了。就算他和莱蒂斯秘密订婚了——哦，那也不会因为这个就杀了她父亲吧。” ",""
"“我们不了解案件的真相，格里塞尔达。” ",""
"“你居然相信，伦！天哪！你怎么会这么想呢！我告诉你，我相信劳伦斯根本没有碰过他一根头发。” ",""
"“记住，我在家门口见过他。他看上去像个疯子。” ",""
"“是，可是——哦！不可能。” ",""
"“还有时钟，”我说，“这说明了时钟的问题。劳伦斯肯定把表针拨到了六点二十分，想制造不在现场的假象。你看斯莱克警督就落入圈套了吧。” ",""
"“你错了，伦。劳伦斯知道那只钟走得快。‘叫牧师准时到！’他常这么说。劳伦斯绝不会出把表针拨回到六点二十分这种错的。他倒是有可能把表针指向差一刻七点。” ",""
"“他也许不知道普罗瑟罗是几点到的。或者他干脆把钟走得快这件事给忘了。” ",""
"格里塞尔达不同意。 ",""
"“不可能，如果你要杀人，一定会对这类事情非常注意。” ",""
"“你不知道，亲爱的，”我温和地说，“你从来没杀过人。” ",""
"格里塞尔达还没来得及回答，只见早餐桌边闪过一个人影，接着，一个非常温柔的声音响起来：“希望没有打扰你们。请你们原谅。但是，在这种悲伤的场合——十分悲伤的场合下——” ",""
"原来是我们的邻居马普尔小姐。我们客气地表示不责怪她，她接受了我们的声明，从落地窗跨进来。我给她拉了把椅子。她面色微红，心情激动。 ",""
"“太可怕了，不是吗？可怜的普罗瑟罗上校。或许，他不太讨人喜欢，也不太受欢迎，但这仍然是件伤心的事。我听说他是在牧师的书房里被枪杀的？” ",""
"我说情况确实如此。 ",""
"“但亲爱的牧师当时不在场吗？”马普尔小姐问格里塞尔达。我向她解释我当时在哪里。 ",""
"“今天早上丹尼斯先生不和你们在一起吗？”马普尔小姐说着，环顾四周。 ",""
"“丹尼斯啊，”格里塞尔达说，“他想象自己是业余侦探。他在花坛里发现了一个脚印，兴奋坏了。我想，他可能报告警察去了。” ",""
"“哎呀，哎呀，”马普尔小姐说，“真够忙乱的，不是吗？丹尼斯先生认为自己知道凶手是谁。我猜，我们都认为自己知道。” ",""
"“你的意思是，凶手是谁显而易见？”格里塞尔达问道。 ",""
"“不，亲爱的，我根本不是这个意思。我想每个人认定的凶手都不一样。这样才显出证据的重要性。比如说，我确信我知道是谁干的。但我必须承认，我一点儿证据都没有。我知道，在这种时候，说话必须小心——刑事诽谤罪，是不是这个罪名？我打定主意了，面对斯莱克警督时要十分小心。他派人传话来说今天早晨要来看我，但刚才又打电话来说没有必要来了。” ",""
"“我想，既然凶手已经抓到了，就没这个必要了。”我说。 ",""
"“抓到了？”马普尔小姐探过身子来，双颊因为兴奋而变得粉扑扑的，“我怎么不知道这事。” ",""
"马普尔小姐这么消息灵通的人居然比我们晚知道，这可太少见了，我想当然地以为她会了解案件的最新进展。 ",""
"“看来，我们刚才谈得南辕北辙，”我说，“是的，凶手抓到了，是劳伦斯•雷丁。” ",""
"“劳伦斯•雷丁？”马普尔小姐似乎很吃惊，“我可没想到——” ",""
"格里塞尔达打断了她的话，言辞激烈地说： ",""
"“到现在我也不相信。不信，别看他供认了，我就是不信。” ",""
"“供认？”马普尔小姐说，“你说他供认了？哦！天哪，我现在才明白，我完全不知情——是的，完全不知情。” ",""
"“我认为这就是一起意外。”格里塞尔达说，“伦，你不这样认为吗？我是说，他主动去警察局自首就说明了这一点。” ",""
"马普尔小姐急切地把身子探过来。 ",""
"“你是说，他是主动交代的？” ",""
"“是的。” ",""
"“哦！”马普尔小姐说着，长叹一声，“我很高兴——非常高兴。” ",""
"我有些惊异地看着她。 ",""
"“我想，他是真心懊悔。”我说。 ",""
"“懊悔？”马普尔小姐表情错愕，“哦！不过，当然了，亲爱的，亲爱的牧师，你不认为他有罪？” ",""
"这回轮到我盯着她看了。 ",""
"“既然他已经供认了——” ",""
"“是啊，但这恰好说明了，不是吗？我的意思是，说明他与此事无关。” ",""
"“不，”我说，“我可能有些愚钝，但我不明白这能证明什么。假如他没杀过人，为什么要假装杀了人呢？” ",""
"“哦，当然是有原因的！”马普尔小姐说，“凡事都有原因，不是吗？年轻人心情急躁，容易把事情往坏处想。” ",""
"她转向格里塞尔达。 ",""
"“难道你不同意我的说法吗，亲爱的？” ",""
"“我——我不知道，”格里塞尔达说，“我的脑子很乱。我不明白为什么劳伦斯要表现得像个十足的白痴。” ",""
"“如果你昨天晚上看到他那张脸——”我开口道。 ",""
"“跟我说说。”马普尔小姐说。",""
"我把回家路上的事讲给她，她听得很专注。 ",""
"我讲完后，她说：“我知道，我这个人很愚笨，该理解的理解不了，但我真的没明白你的意思。”",""
"“在我看来，如果一个年轻人打定主意作恶，要夺去一个同类的生命，那么，事后他不会表现得如此惊慌失措。这是一次有预谋的、冷血的行动，虽然凶手可能有点儿慌张，难免犯点儿小错，但我并不认为他会表现出你所讲述的那种焦躁不安。的确，很难做到设身处地，但我无法想象自己陷入那种境地。” ",""
"“我们不了解当时的情况，”我争辩道，“如果他们之间发生了争吵，劳伦斯可能因为一时冲动开了枪，事后想起来很害怕。确实，我宁愿相信这就是当时的真相。” ",""
"“我知道，亲爱的克莱蒙特先生，我们每个人看待事物的方式不同。但是，我们必须接受事实本来的面目，难道不是吗？在我看来，事实不容许你强加的诠释。你们的女佣明确表示，雷丁先生只在家里待了几分钟，显然，这点儿时间是不够用来吵架的。另外，我还听说，凶手趁上校在写信，从他脑后开了枪——至少我的女佣告诉我的情况是这样。” ",""
"“完全正确，”格里塞尔达说，“他好像是在写一张便条，说他不能再等了。便条上的时间是六点二十分，桌上的钟打翻了，时间停在六点二十二分，让我和伦困惑的正是这一点。” ",""
"她解释了我们家有把时钟拨快一刻钟的习惯。 ",""
"“非常有趣，”马普尔小姐说，“确实非常有趣。但我认为那张便条更有趣。我是说……” ",""
"她停下来，看了一圈。莱蒂斯•普罗瑟罗正站在窗外。她走进来，对我们点了点头，嘴里喃喃着：“早。” ",""
"她倒在椅子上，用比平时更有活力的语调说： ",""
"“我听说，他们逮捕了劳伦斯。” ",""
"“是啊，”格里塞尔达说，“我们很震惊。” ",""
"“我从来没想过有人会谋杀父亲。”莱蒂斯说。她没有流露出一丝一毫的悲痛，也没表露出任何其他情绪，显然她为这份自制力感到非常自豪。“我相信，很多人想这样做。我甚至想过亲自动手。” ",""
"“你想吃点儿什么，或喝点儿什么吗，莱蒂斯？”格里塞尔达问。",""
"“不用了，谢谢。我只是溜达过来，看我是不是把贝雷帽落在你们这里了——是一顶奇怪的小黄帽。我想，那天我把它留在书房里了。” ",""
"“如果是这样，帽子肯定还在这儿，”格里塞尔达说，“玛丽从不收拾东西。” ",""
"“我去看看，”莱蒂斯说着站了起来，“抱歉打扰你们，但别的帽子都不见了。” ",""
"“恐怕现在拿不了，”我说，“斯莱克警督把书房锁起来了。” ",""
"“啊，真讨厌！不能从落地窗进去吗？” ",""
"“恐怕不行。门从里面锁上了。当然啦，莱蒂斯，黄色的贝雷帽暂时对你也没什么用吧？” ",""
"“你是说服丧那些玩意吗？我才不会费那个麻烦呢。这种观念太陈旧了。劳伦斯这个人真讨厌——对，讨厌的人！” ",""
"她起身，皱眉，心神恍惚。 ",""
"“我猜，都是为了我，还有我那件游泳衣。太蠢了，整件事……” ",""
"格里塞尔达张开嘴想说什么，但不知为什么，她又把嘴闭上了。 ",""
"莱蒂斯露出一个诡异的微笑。",""
"“我想，”她轻声说，“我要回家，把劳伦斯被捕的消息告诉安妮。” ",""
"她又从落地窗出去了。格里塞尔达转向马普尔小姐。“你为什么踩我的脚？” ",""
"老太太微微一笑。 ",""
"“亲爱的，我以为你想说什么。让事情顺其自然比较好。你知道吗，我想那个孩子是在装糊涂，其实她根本不糊涂。她脑子很清楚，而且她遵照自己的想法行事。” ",""
"玛丽大声敲餐厅的门，然后撞门而入。 ",""
"“怎么回事？”格里塞尔达问，“玛丽，记住别再敲门了。我以前跟你说过。” ",""
"“我以为你们正忙着，”玛丽说，“梅尔切特上校来了。要求见主人。” ",""
"梅尔切特上校是本郡的警长。我立刻起身相迎。 ",""
"“我想你不愿意让他在门厅里等，我就把他请进客厅里了。”玛丽接着说，“需要我收拾一下餐桌吗？” ",""
"“暂时不用，”格里塞尔达说，“我会拉铃叫你的。” ",""
"她转向马普尔小姐，我离开了房间。 ",""
"7",""
"梅尔切特上校短小精悍、衣冠楚楚，他有一个习惯，总是冷不丁地哼一下鼻子。他长着一头红发和一双明亮的蓝眼睛，目光极其锐利。 ",""
"“早上好，牧师，”他说，“这事挺让人心烦，哈？可怜的老普罗瑟罗。并不是说我喜欢他。我不喜欢他，没人喜欢他。你也算是摊上了一桩倒霉事。但愿没让你太太心烦。” ",""
"我说格里塞尔达心平气和地接受了。 ",""
"“这也算幸运。不过，家里发生这种倒霉事。我得说，年轻的雷丁着实令我吃惊——他竟然做出这种事来。完全不考虑其他人的感受。” ",""
"我突然很想放声大笑，但显然，梅尔切特上校并不觉得体贴的杀人犯这个想法有何稀奇，于是我只好保持沉默。 ",""
"“当我听说那个家伙去警察局自首时，大吃一惊。”梅尔切特上校说着，一屁股坐在椅子上。 ",""
"“到底是怎么回事？” ",""
"“昨天晚上大约十点钟，那个家伙走进来，丢下一把枪，说：‘我来了。我干的。’就是这样。” ",""
"“他是怎么解释这件事的？” ",""
"“几乎没说什么。当然，我们警告他必须招供。但他只是大笑。说他来这里看你，发现普罗瑟罗在这儿。他们争吵起来，他就向他开了枪。他不想说为什么争吵。听着，克莱蒙特——这是你和我之间的秘密，你还知道什么情况吗？我听到一些传言——说普罗瑟罗禁止他进家门之类的。到底是怎么回事——他勾引了上校的女儿，还是别的什么事？为了大家好，我们会尽量不把这个姑娘牵扯进来。是因为这个问题吗？” ",""
"“不是，”我说，“你一定要相信我，是为了完全无关的事，但现在我不能多说。” ",""
"他点了点头，站起身。 ",""
"“我很高兴你能告诉我。流言飞语满天飞。这个地方的女人太多了。我得走了，还要去见海多克医生。他出诊了，但现在该回来了。我不介意告诉你，我为雷丁感到惋惜。他给我的印象是个正派的小伙子。也许，他们会找出理由为他辩护。战争后遗症、弹震症或是别的什么。尤其是在找不到充分动机的情况下。我必须走了。想和我一起去吗？” ",""
"我说我非常乐意，于是，我们一起出了门。 ",""
"海多克就住在我家隔壁。他的仆人说，医生刚进门。于是，我们被领进餐厅，海多克面前摆着一盘热气腾腾的培根鸡蛋。他向我亲切地点了点头，以示欢迎。 ",""
"“抱歉刚才必须出去一趟。给人接生。我大半个晚上都在忙你那事。我把子弹取出来了。” ",""
"他把一只小盒子放在桌面上推过来。梅尔切特仔细地看着。 ",""
"“零点二五英寸的？” ",""
"海多克点了点头。 ",""
"“我会保留技术细节以供讯问，”他说，“你要知道的是，死者是当场死亡。小傻瓜，他这么做是为了什么呢？对了，令人惊奇的是，没有人听到枪声。” ",""
"“是啊，”梅尔切特说，“我也很吃惊。” ",""
"“厨房窗户朝向房子另一面，”我说，“书房的门、食品储藏室的门和厨房的门全关着，听不到声音也是正常的，并且，房子里只有女佣一个人。” ",""
"“哼，”梅尔切特说，“即使这样也很奇怪。不知道那位老太太——她叫什么名字来着——马普尔，听到什么没有？书房的落地窗是开着的。” ",""
"“她也许听到什么了。”海多克说。 ",""
"“我不认为她听见了，”我说，“她刚才来过寓所，没有提过这样的事，我相信，如果有值得讲的事，她早就讲了。” ",""
"“也许听到了，但没在意——以为是汽车回火。” ",""
"我突然意识到，今天上午，海多克的兴致很高，人也活泼了许多。他似乎一直试图得体地抑制罕见的愉快情绪。 ",""
"“也许用了消音器？”他补充道，“很有可能。这样就没人能听见什么了。” ",""
"梅尔切特摇了摇头。 ",""
"“斯莱克没找到类似的东西，他也问过雷丁，一开始雷丁好像不知道他在说什么，后来又断然否认使用过这类东西。我想，他的话是可信的。” ",""
"“是的，确实，可怜的家伙。” ",""
"“该死的小傻瓜，”梅尔切特上校说，“对不起，克莱蒙特。但他真的很傻！我怎么也无法把杀人犯和他联系在一起。” ",""
"“有什么动机吗？”海多克说着，喝完最后一口咖啡，推开椅子。 ",""
"“他说他们吵起来了，他一怒之下向他开了枪。” ",""
"“想把此案说成过失杀人？”医生摇了摇头，“这种说法站不住脚。上校写字时，他从后面偷袭他，开枪射穿了他的脑袋。这种‘争吵’也太奇特了。”",""
"“总之，没有时间争吵，”我想起了马普尔小姐说的话，“偷偷溜进去，向他开枪，把表针拨回到六点二十分，然后离开，做这些事要花掉他所有的时间。我永远也忘不了我在门口碰到他时他那张脸，还有他说话的方式，‘普罗瑟罗？你要见普罗瑟罗？哦，好吧，你会见到普罗瑟罗的！’这话足以使我怀疑几分钟前刚发生的事情。” ",""
"海多克目不转睛地看着我。 ",""
"“你是什么意思——刚发生了什么事？你认为雷丁是什么时候杀了他？” ",""
"“我到家前几分钟。” ",""
"医生摇了摇头。 ",""
"“不可能。绝对不可能，这之前他早就死了。” ",""
"“但是，我亲爱的伙计，”梅尔切特上校喊道，“你亲口说过，半个小时只是个大概的时间。” ",""
"“半小时，三十五分钟，二十五分钟，二十分钟——约莫是这个数，但更少就不可能了。否则，我到的时候，尸体应该是暖的。” ",""
"我们对视了一眼。海多克的脸色变了，突然变得灰白苍老。他的变化令我困惑。 ",""
"“但是，听着，海多克，”上校又开口了，“如果雷丁承认他是在七点差一刻开枪杀死——” ",""
"海多克一跃而起。 ",""
"“我告诉你不可能！”他咆哮道，“如果雷丁说他是在七点差一刻杀死了普罗瑟罗，那雷丁是在撒谎。真该死！我告诉你，我是医生，我清楚。血液已经开始凝固了。” ",""
"“如果雷丁是在撒谎……”梅尔切特欲言又止，摇了摇头。 ",""
"“我们最好去警察局见见他。”他说。 ",""
"8",""
"去警察局的路上，我们沉默不语。海多克在我身后走着，小声对我说： ",""
"“你知道吗，我觉得什么地方有点儿不对劲儿。真的。有什么东西我们没搞明白。” ",""
"他看上去非常忧虑不安。 ",""
"斯莱克警督就在警察局。不一会儿，我们就与劳伦斯•雷丁面对面了。 ",""
"他脸色苍白，紧绷着脸，但相当镇静——鉴于此种情形，我认为他的镇静不可思议。梅尔切特哼着鼻子，低声咕哝着，显然紧张得很。 ",""
"“听着，雷丁，”他说，“听说你在斯莱克警督这儿供述了自己的罪行。你说你大约七点差一刻到牧师寓所，见普罗瑟罗在那儿，与之争吵，枪杀了他，而后离开。我不打算把你的供词复述一遍，但大致意思如此。” ",""
"“是。” ",""
"“我要问你几个问题。你已被告知，不愿意回答的问题可以不回答。你的律师……” ",""
"劳伦斯打断了他的话。 ",""
"“我没有什么可以隐瞒的。是我杀死了普罗瑟罗。” ",""
"“啊！好吧……”梅尔切特又哼了一下鼻子，“你身上怎么会有枪呢？” ",""
"劳伦斯犹豫了一下。“枪放在我的口袋里。” ",""
"“你带着枪去了牧师寓所？” ",""
"“是。” ",""
"“为什么？” ",""
"“我一直把枪带在身上。” ",""
"回答这个问题之前，他又犹豫了一下，我有十分的把握，他没讲真话。",""
"“你为什么把钟上的表针往回拨？” ",""
"“钟？”他似乎很困惑。 ",""
"“对，表针指向六点二十二分。” ",""
"他脸上现出惧色。 ",""
"“哦！是那个啊——对。我——我改了时间。” ",""
"海多克突然开口了。",""
"“你在哪儿向普罗瑟罗上校开的枪？” ",""
"“在牧师寓所的书房。” ",""
"“我是说射中了身体的哪个部位？” ",""
"“哦！我——射穿了头部，我想是的。对，射穿了头部。” ",""
"“你不确定吗？” ",""
"“既然你知道了，我不明白还有什么必要问我。”",""
"这是虚张声势。外面传来一阵骚动。一个没戴头盔的警察拿进来一张便条。 ",""
"“给牧师的。上面写着：特急件。” ",""
"我撕开信封，读道： ",""
">求你——求你——来我这里。我不知如何是好。实在太可怕了。我想说给人听。请立刻就来，带上你愿意带的人。 ",""
"><div align=""right"">安妮•普罗瑟罗</div>",""
"我给梅尔切特使了一个意味深长的眼色。他心领神会。我们便一起向外走。我扭过头，瞥见劳伦斯•雷丁的脸。他的目光死死地盯着我手中的便条，我从未在任何人的脸上见过如此痛苦和绝望的表情。 ",""
"我想起安妮•普罗瑟罗坐在我家的沙发上，说：“我是一个绝望的女人。”我的心猛地一沉。现在我大概明白劳伦斯•雷丁为何会做出自首这种英雄之举了。梅尔切特正与斯莱克交谈。 ",""
"“关于雷丁那天早些时候的活动，你有什么消息吗？有理由认为他枪杀普罗瑟罗的时间比他所说的早。你愿意去了解一下这方面的线索吗？”",""
"他转向我，我则一言不发地把安妮•普罗瑟罗的信递给他。读过信，他惊讶地撅起嘴。然后用探询的目光看着我。",""
"“这就是你今天早上暗示的东西吗？” ",""
"“是。当时我还不确定该不该由我来说。现在我非常肯定。”于是，我将那晚在画室里见到的情景告诉了他。",""
"上校和警督简单地说了几句，然后我们朝教堂旧翼走去。海多克医生也和我们一起去了。",""
"一个举止得体的管家开了门，一举一动流露出恰到好处的哀伤。",""
"“早上好，”梅尔切特说，“请你叫普罗瑟罗太太的女仆告诉她，我们来了，想见她，然后你再回来回答我们几个问题。” ",""
"管家匆匆离去，不一会儿便回来说，他已经把话传到了。 ",""
"“我们想听听昨天的情况，”梅尔切特上校说，“你的主人是在家里吃的午饭吗？” ",""
"“是的，先生。” ",""
"“他和平日里一样吗？” ",""
"“在我看来是一样的，先生。” ",""
"“那之后发生了什么事？” ",""
"“吃完午餐，普罗瑟罗太太去房间里躺着，上校去了书房。莱蒂斯小姐乘坐双座汽车去参加网球聚会。四点半，普罗瑟罗上校和太太在客厅里喝茶。他们命司机五点半送他们去村子里。他们刚一离开，克莱蒙特先生就打来电话。”他向我欠了一下身，“我告诉他，他们已经走了。” ",""
"“哦，”梅尔切特上校问，“雷丁先生上一次来是在什么时候？” ",""
"“星期二下午，先生。” ",""
"“我听说，他们之间有过分歧，是吗？” ",""
"“我想是的，先生。上校吩咐我，今后不许雷丁先生再入家门。” ",""
"“你是否偷听到他们吵什么？”梅尔切特上校直截了当地问。 ",""
"“先生，普罗瑟罗上校嗓门大，发脾气的时候尤其如此。我断断续续地听到了几句。” ",""
"“那些话足以让你知道争吵的原因吗？” ",""
"“先生，大概是与雷丁先生画的一幅画有关——莱蒂斯小姐的画像。” ",""
"梅尔切特哼了一声。 ",""
"“雷丁先生离开时，你看见了吗？” ",""
"“是的，先生，我送他出门的。”",""
"“他很气愤吗？” ",""
"“不，先生，要让我说的话，他似乎很开心。” ",""
"“啊！他昨天没来？” ",""
"“没有，先生。” ",""
"“有其他人来过吗？” ",""
"“昨天没有，先生。” ",""
"“哦，那前天呢？” ",""
"“丹尼斯•克莱蒙特先生下午来过。斯通博士来坐过一会儿。晚上来过一位夫人。” ",""
"“一位夫人？”梅尔切特惊讶地问，“谁？” ",""
"管家想不起她的名字。他以前没见过这位太太。是的，她报了姓名。他告诉她上校一家人正在吃饭，她说她愿意等。于是，他就把她请进了小晨室[^5]。 ",""
"她要见的是普罗瑟罗上校，不是普罗瑟罗太太。他向上校通报。晚餐结束后，上校径直去了晨室。 ",""
"这位太太待了多久？他说，约莫半个小时。上校亲自送她出的门。啊！对了，他记起她叫什么了。是莱斯特朗兹太太。 ",""
"大家惊讶不已。 ",""
"“奇怪，”梅尔切特说，“真的很奇怪。” ",""
"但我们没有继续追问此事，因为这时仆人传话说，普罗瑟罗太太要见我们。 ",""
"安妮躺在床上。她面色苍白，眼睛明亮，脸上有种令我困惑的神情——一种可怕的坚定。她对我说：“谢谢你能立即赶来，看来你明白了我的用意，带来了你愿意带来的人。”她顿了顿，转向梅尔切特，“最好赶紧了结这件事，不是吗？”说着，她露出一个古怪的、带着些许感伤的微笑，“我想我应当把实话告诉你，梅尔切特上校。你瞧，是我杀死了我丈夫。” ",""
"梅尔切特轻声说：“我亲爱的普罗瑟罗太太——” ",""
"“哦！这是真的。我想我说得够坦率了，但我遇事从不歇斯底里。我恨他很久了，昨天，我开枪杀死了他。” ",""
"她向后仰下去，躺在枕头上，闭上了眼睛。 ",""
"“就是这样。我想你会逮捕我，把我带走。我会尽快起床穿衣的。但此刻我很难受。” ",""
"“你知道吗，普罗瑟罗太太？雷丁先生已经承认他是凶手了。” ",""
"安妮睁开眼睛，幸福地点了点头。 ",""
"“我知道。真是个傻孩子。你知道，他深爱着我。他这样做很高尚，但很傻。” ",""
"“他知道是你干的？” ",""
"“对。”",""
"“他怎么知道的？” ",""
"她犹豫了。 ",""
"“你告诉他的？” ",""
"她仍在犹豫。终于，她似乎下了决心。 ",""
"“是的——是我告诉他的……” ",""
"她恼了，肩膀抖动了几下。 ",""
"“你们可以走了吗？我已经告诉你们了。我再也不想谈这件事了。” ",""
"“你是从哪儿弄到的手枪，普罗瑟罗太太？” ",""
"“手枪！哦！是我丈夫的。我从他的抽屉里取出来的。” ",""
"“我明白了。然后你就带着枪去了牧师寓所？” ",""
