"她在这里已经从少女变成了妇人。她一肩佝偻，巨鼻，腮上有胎记。她旁边的女子相貌也并不出众，却看着她，仿佛很受安慰。她只合着手静坐，像牛马承受皮鞭棍棒一样面对嗤笑。忽然间，我对人的残忍涌起愤怒。我想起活活切下我父亲鼻子的士兵，想起无视我的痛苦而闲聊着阉割我的人。我从钱褡子里掏出一枚小银币，投到她怀里，说出仪式的套话：“愿米利塔赐福于你。”",""
"起初她好像听不懂，小混混们随即起哄，发出猥亵的喝彩声。她拿起银币，茫然抬头，我微笑着向她伸出手。",""
"她站了起来。她确实难掩丑陋，但即便是一盏陶灯，在傍晚发光时也是美丽的。我牵着她离开折磨她的人，说道：“让他们去找别的消遣好了。”她在我旁边小跑跟着。虽然我仍未长成，她比我还要矮一个头。巴比伦人和波斯人一样鄙视矮子。众目睽睽，但是我知道必须和她走到树林为止。",""
"林子里是不堪入眼的一幕，非波斯人所能想像。高高低低的一点树木不足以保全体面。连我在苏萨最惨的日子，都没有遇见哪个厚颜的人将这些事情搬出内室。",""
"稍走进去一点，我便对她说：“你也该猜到了，我不会那样给你侮辱的。再见，祝你过得快乐。”她含笑看着我，一时没有回过神来，然后指着林子说：“那里有个地方不错。”",""
"我根本没想到她真的希望如此，几乎不能相信。虽然我无意透露自己的秘密，却只好说：“我不能和你到林子里去，我是国王身边的阉人。我是看不惯他们嘲笑你，想帮你脱身。”",""
"她半张着嘴，呆呆地看了我一会儿，而后忽然叫起来：“啊！啊！”兜头盖脸打了我两巴掌，一手一个。我两耳蜂鸣站在原地，她已经向大街那边跑开，还一面捶胸，一面“啊！啊！”地喊着。",""
"她不知感激，使我错愕，也使我刺痛。被阉割不是我的错，就像长得丑不是她的错一样。但是回去的路上我细想了一遍，明白了从我出生以来，就一直有人需要我，无论在哪里，无论事情是好是坏。我试着想像人活了二十年而从未被需要是什么感觉。这样想平息了我的愤怒，回到王宫时，我只感到悲哀。",""
"巴比伦进入冬季，天气和煦起来。我悄无声息地过了十五岁生日。我们家跟一切波斯人一样在意生日，庆祝很隆重。五年了，我还是不太习惯生日那天起了床，却发现这天与别的日子一样平凡。国王从来没有问我的生日是哪天，而我知道不该孩子气地耿耿于怀，因为他在其他节令都很慷慨。",""
"埃及陆续有新闻传来。亚历山大正在恢复古老的法律。他办了一场大宴，同时举行运动会和音乐竞赛。他打算在尼罗河的河口建城，制了草图，用粮食在大地上划线。鸟群飞扑下来，将粮食吃尽。据说，这朕兆预示了此城会落得一场空无。",""
"（我遐想鸟群扑食的情景。平坦的绿色大地上，纸草在生长，寥寥几棵棕榈树，一些驴子吃着牧草，一片渔人的小村落。那里现在成了亚历山大港，举世闻名的都会。虽然他来不及看见，但他已经永远地回来了。此处吸引的不再只是鸟群，而是普天之下的人，其中有我。） ",""
"继巴克特利亚人之后，西徐亚人也到了巴比伦。来者是贝索斯的部属，不修边幅的长毛蛮人，金发，面刺蓝纹，戴着尖顶的山猫皮暖帽， 身穿宽罩衣，裤腿在脚踝处扎紧。牛车载着他们的黑色帐篷和女人。他们箭术精良，但体臭熏天，除了被接生婆放到马奶里浸过以外，从来不洗澡。巴比伦人连忙打发他们安营。假如巴比伦人不是每天洗浴，就称得上是最不知羞耻的民族了吧。",""
"消息说亚历山大已经离开埃及，进军北方。",""
"国王在觐见殿召集朝会，我在殿外徘徊，看着王公大臣散出。是男孩的好奇心驱使我去的，但我也学到受用终生的课业。这种时候只消安静收敛，便可看见各人现出真实的面目。他们在御前恭敬自持，按下一半心腹话不表，出了殿外，全都喜欢找自以为所见略同的人商量。阴谋的发端莫不如此。",""
"于是，我注意到贝索斯单独去找纳巴赞内斯。此人是骑兵主帅，所以比大流士早了许多来到巴比伦。他也在伊索斯打过仗，在部属心中很有威信。",""
"我是在妓院观舞的时候听见了他部属的交谈。苏萨朝中都认识我， 这里他们不知道我的身份。当然，我从来无意将他们的话吹进国王耳朵里。他们说虽然国王选错了战场，纳巴赞内斯在伊索斯还是打了场漂亮的仗。就在其他兵团畏缩不前的时候，骑兵发起进攻，和马其顿军的骑兵迎头砍杀起来，大有扭转战局的希望。然后，国王开始逃走，他是第一批离开战场的人，因此大家纷纷溃退。没有人能且战且逃，但是追兵还可以猛打。伤亡惨重，他们怪在国王头上。",""
"我惯于和温文尔雅的人共事，这番话大出意料，使我深受刺激。仆以主荣，也分受主人的耻辱。那个我在苏萨遇见的将领，想必也是纳巴赞内斯的部下了。",""
"纳巴赞内斯这人是瘦高个子，地道的波斯脸，轮廓分明，神情骄傲。但是他为人亲切，偶尔也会大笑。在朝中，他常跟我友好地打招呼，不过也仅止于此。他是否好男色，我看不出来。",""
"他和贝索斯相映成趣。纳巴赞内斯瘦若刀剑，穿式样平常的波斯好衣服；壮硕的贝索斯则有一丛浓密的黑胡须，胸阔如熊，身着刺绣的皮衣，上面垂挂着蛮族的金链。但是同为军人，他们早已在战争里认识了。两人总是匆匆走出人群，好像等不及要私谈。",""
"多数人是公开交谈的。御前会议的决定，很快巴比伦全城都知道了。国王原本提议让波斯全副兵力撤退到巴克特利亚，他可以在当地从印度和高加索调集到更多军队，以巩固帝国东部，或者采取别的类似战略。",""
"是纳巴赞内斯站了出来，征引亚历山大第一封挑战书里的句子：“出来和我对阵吧。如果你不来，无论你走到哪里，我总是要追的。”当时大家还认为这是个夸口的小子。",""
"于是军队留在了巴比伦。",""
"退守巴克特利亚！在没有再战一决胜负之际投降，将所有的子民，波斯本省，居鲁士的古老国土，我们民族的故乡与摇篮拱手相让——虽然所失去的已经不少了。尽管我在那里除了瓦砾和回忆不剩下什么，还是无比震动。纳巴赞内斯作何感想，我从他脸上看得分明。当晚国王留我侍寝，我尽量只想他对我的好，忘记别的事。",""
"不久后的一天早晨，我在他寝宫里侍奉，一位腰板挺直的白发老人被引入前堂。他是阿塔巴扎斯总督大人，曾经造了奥库斯王的反，流亡到腓力王统治时的马其顿。我走进去，问他等候时我有什么可以效劳。如我所愿，他跟我攀谈起来，我随即问他有没有见过亚历山大。",""
"“有没有见过？他在我膝头坐过。他从小漂亮，嗯，即使在波斯， 大家也会觉得他漂亮的。”他沉入思绪里。他年事很高，子孙成行，大可以让儿子们代他随国王出战。我以为他是像一般老人那样神思涣散， 但是他突然睁大浓白眉毛下的一只眼睛，目光炯炯。“而且他什么都不怕，根本什么都不怕。” ",""
"春季，亚历山大回到提尔。他行过祭礼，又办了几场运动会和竞赛。看来他在咨询神意，卜问发动新战事的吉凶。初夏，探子报告他已经向巴比伦进军。",""
"5 ",""
"从巴比伦去阿贝拉，要沿着底格里斯河流域北上三百里。",""
"亚历山大从提尔出发，绕开阿拉伯的沙漠向东北进军。他会从北方南下。国王率领王军北进，内廷也随行。",""
"我心目中想到一队漫长的人马，延伸几里不绝，但是军队却在大河与丘陵间的平原上四散，仿佛田野里生长的不是庄稼，而是无数的人，放眼看去，满目皆是骑兵、步卒和骆驼队。辎重编成小队，蜿蜒行进于最好的道路。另有刀轮战车，轮与车身都插着长而弯的利刃，众人像躲瘟疫一样远避。有个眼力不佳的士兵就是因为误行到刀轮战车前，被切去一足而死。",""
"探子事先给我们找了最平坦的路，内廷的行旅颇为顺利。",""
"亚历山大已经越过幼发拉底河。他提前派了工兵去筑桥，国王则命令巴比伦总督马扎伊厄斯带领人马拦阻。但是工兵们将桥桩打入河底，从彼岸逐渐延伸过来，亚历山大带着大军到达后，马扎伊厄斯的骑兵只好撤退。那座桥翌日竣工。",""
"我们很快听说他渡过了底格里斯河。他无法筑桥，箭矢[^1]之称并非徒有虚名。他干脆趟水而行，领先试探河床。水齐胸口，他们失去一些行李，但无人丧生。",""
"此后一段时日，他消息杳然。他离开了河套平原，带兵在凉爽的丘陵间行进，让士卒养精蓄锐。",""
"国王得知他的路线后，前行去拣选战场。",""
"将军们告诉他，他兵败伊索斯是由于战场狭小，没有用上人数的优势。阿贝拉以北约六十里外，有一个开阔的平原。我从来没有去过那里。国王出战时，内廷留守城内看管财宝和辎重。",""
"阿贝拉依山而建，是个黯淡的古城，历史悠久，可追溯到亚述人的统治。这话大概属实，因为当地人依然崇拜没有夫婿的伊什塔尔。她在神庙里瞪视人群，苍老得恐怖，眼睛巨大，紧握箭矢。",""
"我们忙着替女眷寻觅住处，士兵却推开我们——他们要找坚固的房子储藏财宝，也要给卫戍军物色营房，还要为国王预备行宫（总督只好迁出府第）。大家乱作一团，无暇细想战争在即。",""
"安顿得差不多的时候，街上传来呼喊哀号的声音，妇女纷纷冲向神庙。我看见那异象前就有异感。黑暗吞食了月亮，我看着最后一弯弦月消失，昏暗、赤红。",""
"我变得浑身冰冷。众人在哀号，然后我听见了纳巴赞内斯爽利的军人声音。他告诉部下，月亮是游移不定的，那马其顿人也一样，因此异象指的是他。周围的人都振奋起来。但是从那座灰暗的古庙里，从那个妇女们供奉伊什塔尔已经一千年的地方，我依然听见哀号传来，像吹过树林的飙风。",""
"国王派了大批奴隶到战场去整平土地，以便战车和马匹畅行无阻。探子告诉他，马其顿军的骑兵数目远逊，而且没有战车，遑论刀轮战车了。",""
"下一个消息不是探子而是使节带来的。来者是侍奉王后的一个宦官，名唤泰瑞奥提斯，亚历山大差他来告知王后的死讯。",""
"我们依礼哀号以后，国王让我们退出。我们听见他的呼喝，还有泰瑞奥提斯惊恐的叫声。他终于走了出来，浑身颤抖，因为撕扯头发和衣服而仪容不整。",""
"他在我入宫前被俘，不过年纪大些的宦官都熟悉他。他们给他递上枕垫，又递上他非常需要的酒。我们留神听国王召唤，但是没有听见什么。泰瑞奥提斯摸着颈项，红痕清晰可见。",""
"担任内廷大宦官的埃及人波巴克斯说道：“把坏消息带给君王，从来不是好差事。”泰瑞奥提斯揉着喉咙。“你们为什么不号哭？哀悼啊，为了神的爱，哀悼啊。”",""
"我们发了一会儿悲声，国王依然没有叫我们去。我们将泰瑞奥提斯拉到一个僻静的角落。房子比帐篷里说话安全。 ",""
"“告诉我，”他问道，“最近国王心情不佳吗？”",""
"我们说只是有点无精打采而已。 ",""
"“他冲我大喊，说王后的死是因为亚历山大企图奸淫她。我抱住他的脚，又说了一遍王后是病死的，死在太后怀里。我发誓说，亚历山大从第一天直到她停灵都没有正眼看过她。王后死的时候，他按兵一日，停食举哀。我就是这么报告的，王后得到了一切应得的葬仪。探子们究竟干了些什么啊？国王这样消息不灵通吗？他难道不知道，亚历山大不喜欢女人？”",""
"我们回答，他想必都听说了。 ",""
"“他应该觉得幸运，亚历山大没有像大多数胜利者那样，把王室女眷送给将军们。他为了照顾王室女眷背上了重担，并没有得到任何好处。至于太后 ……不知道什么把国王惹火了，其实以太后的年事，这样年轻的男人能把她照顾周到，他应该觉得欣慰才对。我一说到这里他就发作了，说这样为王后举哀，分明是男人对床伴的态度。他卡住我的脖子，你们都知道他的手多大，我的喉咙现在还沙哑着，你们都听得出来。他威胁说我再不讲实话就要对我用刑。我说如果陛下希望，我甘愿受刑，好让他冷静下来。”他牙齿打战，我怕他泼了酒，便扶住他的酒杯。“最后他相信了我。神明在上，句句都是真话啊。不过我一见他就觉得他反常。”",""
"国王那边还是没有声息。我想，无论如何，月亮的恶兆已经实现了，可以平复大家的担忧。",""
"方才有人去通知奥克萨瑟瑞斯王子，他到达后与国王一同举哀。王后是他的同胞妹妹，而他比国王年轻二十岁左右。国王哭过，悲伤缓和下来，我们扶他上了床。泰瑞奥提斯看似随时要晕倒，我们也安置他休息。翌日他的颈项变得青紫，国王再次召见他的时候，他只好系上围巾来遮盖。",""
"他战战兢兢地走进去，但是不一会儿便出来了。国王只问了他：“我母亲给我带话了吗？”他回答：“大王，没有话，不过太后因为悲伤，神思颇为散乱。”然后国王就让他退下了。",""
"消息传来说战场已经备好，驾车骑马都像在街上一样顺畅。那里一侧是山，另一侧是河。率兵打仗时不宜举哀，因此国王暂停悼念。习俗相沿，波斯国王会统领中军，马其顿国王指挥右翼。御驾的战车开出， 上面有他全部的兵器。他一身铠甲。",""
"寝宫里两三个照管穿衣打扮的宦官会随同国王到营地去。他会不会带我，我到最后一刻还在揣测。我害怕战争，但是也受它吸引。我想如果必须战斗，我也可以打，那会实现父亲对我的心愿。我跟在左右，不过国王没有说什么。我像别人一样看着他登上战车，然后躲开随从们扬起的灰尘。",""
"现在内廷里只剩下女眷、宦官和奴隶了。战场太远，即使骑马去都赶不及去看，我们只得等待。我走上城墙，遥望北方，心里想，我十五岁了。若非暴力所阻，我已经长成了男人。假使我父亲健在，他会带我上战场的；但凡我敢做的事情，哪怕我母亲担心他也不会阻拦。此时我和父亲大概会和我家的武士一起，同声大笑，视死如归。那本来是我天生的命运，但是我成了现在的样子。我必须尽力善用这种人生。",""
"我心生一念，去了停放女眷车舆的院落巡察，确保马厩离得不远，鞍辔已经修好，车夫都清醒，随时待发。我对车夫们说这是国王的命令，他们相信了。",""
"正在逾权行事，我居然碰见了埃及人大宦官波巴克斯。他身材高挑，举止尊贵，待我向来和善而疏远，我觉得是因为他不赞成国王蓄养男宠。但是他问我在做什么，语气里没有责备。其实，他的出现更不寻常。 ",""
"“大人，”我说道，“我在想，车舆应该可以随时出发，假如 ——”我注视着他说，“——国王要是追击敌人的话，他会希望内廷跟上他。” ",""
"“我也是这么想的。”他严肃地对我点头，表示赞同。我们真实的想法显然一样。“这次国王的兵力比在伊索斯强大多了，多出整整一半。” ",""
"“嗯，而且还有刀轮战车。”我们对视片刻，又望到别处。我给我的马“老虎”租了一个棚门结实的私人马厩，并且注意经常让它溜达。",""
"御信使和接力的驿站都就绪，在国王和阿贝拉之间传递着战报。多数日子会有一个人捎来消息。一两天以后，我们听说在国王待战的高伽米拉平原上，马其顿军队出现在附近山头。隔几日又听说有人目击亚历山大穿着他那锃亮的铠甲，和探子一起验看战场。",""
"当晚，夏季的夜空闪电不断，却滴雨未落。北方的天穹仿佛着火一般，闪电流窜飞舞了几个钟点，但是没有雷声。空气沉重而迟滞。",""
"我翌日拂晓醒来。阿贝拉全城都已经起床，卫戍军在马厩旁忙碌。日出时分，城墙上人头攒动，大家凝望北方，却一无所见。",""
"在女眷的住处走动时，我又遇见波巴克斯，猜想他是来告诫这里的宦官要振作精神。后宫的闲职使这些人肥胖而懒惰。但是我们不久就知道了他们的忠诚。",""
"我骑上“老虎”溜达，发现它很紧张。它的情绪来自其他马匹，而它们的情绪来自军人。回来以后，我吩咐内什伊：“看好马厩，不要让人闯进来。”他没问什么，却像马儿一样紧张。奴隶在战争中机会很多， 命运可能转好，也可能变坏。",""
"中午来了个御信使。日出不久便开战了。国王认为亚历山大兵力较少，可能会突袭，因此让我军彻夜待战，但是他一直等到天色大亮两军才交锋。那使者是接力传信的第六人，只知道这么多。入夜，士卒沿城墙点起火把。",""
"子夜将近，我站在北门楼附近的城墙上。白天镇日炎热，晚风吹来却有寒意。我回去添了件外衣，返程的时候，北城门大街上突然一片喧嚷，从大路上来的人在马背上颠簸，还鞭打着马匹，马儿却已经半跛， 步子像将停的鼓点。骑手们醉鬼一般继续骑行，似乎忘记了要去何方。他们不是使者，是士兵。",""
"这时他们清醒了些，速度慢了下来，众人擎着火把围上去。只见士兵们脸上满是风干的尘土，夹杂暗色的血痕，马匹喘气时鼻孔闪着猩红，嘴里冒着血沫。他们的第一句话是：“水！”有些士兵拿头盔在附近取过泉水，滴答着端来。有个骑兵看见了水，仿佛鼓起力量地哑声道：“彻底输了……国王正在回来。” ",""
"我挤上前大声问：“什么时候？”有个刚咽下一口水的士兵说：“马上。”他们的马匹闻见水味都癫狂起来，拽着他们就要到泉边去。",""
"人潮淹没了我，号哭声扬起，直冲夜空，又像热病一样潜进我的血液，翻涌着。我也开始号哭，发出一种女孩子般的锐叫，它从我身体里不由自主、不知害羞地流出，几乎不觉得是自己的声音。我只是掺入悲声中，像大雨的一滴。但是我一面哭着，一面努力挤出人群。我挣脱阻挡，向行宫走去。",""
"波巴克斯刚出来走到门槛处，正在吩咐一个奴隶去打听消息。我止住号哭，告诉了他。",""
"我们眼神相触，不再说话。我的眼睛大概在说：“又是第一个逃走。但是我有什么资格裁判？我没有为他流过血，而他给了我所有的一切。”他的眼睛说：“嗯，你心里想什么，自己想就好了，他始终是我们的主人。”然后他大放悲声，尽职地捶打胸脯。但是只过了一会儿，他便命令所有仆人作好准备，等候御驾。",""
"我问：“要不要我去安排女眷登车？”号哭像泛滥的河水，流遍全城。 ",""
"“骑马去通知管事的宦官们，不过不要逗留。我们的职责是跟随国王。”他也许不赞成主人蓄养男宠，但是会照看好他的一切财产，随时让他享有。“你的马还在吗？” ",""
"“但愿还在，我要赶紧去马厩看看。”",""
"内什伊不事张扬地看守着马厩的门。他总是很有分寸。",""
"我说：“国王快回来了，我得跟他走。路上大概很艰难，徒步的随从会更苦，我不知道他打算去哪里。马其顿人很快就会来到这里，所有的城门都会打开，他们可能会杀你，但是你也有希望跑掉，说不定还能逃回埃及。你跟我们走还是要自由？你自己选择。”",""
"他说他选择自由，假如他们杀他，他临死都会祈求神明保佑我。他拜倒在地，匍匐时几乎被人踏过，然后跑开了。",""
"（他真的回到了埃及，不久前我还遇见他，在离孟斐斯不远的一个富裕的村庄做代书人。因为我腰板挺直，身材也没有走样，他露出对我似曾相识的神情，却想不起何时见过，但是我并不点破。我提醒自己，不宜在他受敬重的地方讲起他为奴的经历。其实另一个原因是，虽然智者知道一切美丽生来就是要毁灭的，仍然没有人乐于面对。因此我谢过他为我指路就离去。） ",""
"我从马厩里牵出老虎的时候，有个人跑过来，提出用两倍于市价的钱买它。我来得还不晚，很快大家就会因为抢马而打架。我庆幸腰包里有匕首。",""
"女眷的房子里人人在忙着收拾行李，套牢鞍辔。还在屋外便能听见鸟店一样的叽喳，闻见衣裙窸窣扬起的香气。宦官个个都问我国王打算去哪里。我真希望知道，好让他们在驴子被盗前上路。我知道一定会有人被马其顿军抓住，不想听任其死活。在将去的地方，我不会那么被需要了，我的心也不在那里。然而波巴克斯说得对，在危局里尽忠是惟一可取的操行，父亲若健在，也会这样教导我的。",""
"我办完差事，回到北城门大街的时候，哀号倏然而止，像一时沉寂的暴风，其间传来拖沓的马蹄嘚嘚声。国王在沉寂中过来了。",""
"他还在战车上，全副铠甲，后面跟着几个骑兵。他脸上没有表情，如同睁眼的盲人。",""
"他身上有尘土，无伤口。再看他的随从，要么脸有划痕，要么折了手臂，或是半条腿盖着深色的凝血，全都因失血而干渴，喘着粗气。是他们掩护了他的逃亡。",""
"我骑着未曾奔跑的马，衣服干净，全身没有伤口。我无颜跟上这一队人，只走小路向行宫而去。这就是在无人上前之际，挺身与卡都西亚大力士搏斗的男人。多久以前的事了？十年……十五年？",""
"我想像他从何处回来。在嘶喊与烟尘中，士卒单对单或成群地互相冲杀，战势起伏不定。他觉察到的一个对付他的计划，其实是掩护另一个计划的面具，然后面具剥落，陷阱骤现，他发现自己只是乱局之王。此时，他在伊索斯见过躲过的劲敌，那个一路烦扰他的人逼近。——我有权裁判吗？我自己脸上连尘土都没有。",""
"很快就有了。不到一个钟点，我们已经赶往亚美尼亚的诸关去米底行省。一连多日，我们都会风尘满面。",""
"6 ",""
"我们从丘陵攀上山岭，前往埃克巴塔纳。没有追兵。",""
"军队的残部陆续赶上了我们，有些保持原来的行伍，有些是散兵。很快，若没有见过此前人马遍野的规模，你会以为这是一支大军。贝索斯麾下的巴克特利亚人除了战死的都还在，此路通往他们的家乡，他们当然不会掉队，仍有近三万之众。长生军、王亲军、米底人和波斯人的残部，包括骑兵和步卒，现在都由纳巴赞内斯统领。",""
"我们还有大约两千名希腊人雇佣兵，他们只为军饷打仗，但是居然没有一个人离弃我们。",""
"最惨重的损失是巴比伦总督马扎伊厄斯及其部属。国王的遁逃使中路被冲破以后，他们久久坚守阵线，急于追捕大流士的亚历山大只得留下对付他们，因此他们很可能救了国王一命。这些勇士如今没有一个跟上我们，一定都战死了。",""
"逃出阿贝拉的女眷车舆只有三分之一左右，其中两辆车是国王的人，其余是留下营救家属的贵族的内室。但是没有一个宦官擅离职守， 他们命运怎样，我从来没有听闻。",""
"财宝都失去了，但是埃克巴塔纳依然有巨大的库藏。执事们聪明， 预先在运辎重的马车上塞满粮秣，但是当然远不足应付一路的需求。我发现波巴克斯从上午开始，就将国王的行李打完了包，装上了车。他设想周到，还放上了第二个帐篷以及另外几件用具，让御前宦官们可以舒适些。",""
"即便这样，旅途仍然艰苦。这时是初秋，平原上依旧炎热，丘陵凉爽，山岭间已经寒冷起来。",""
"我和波巴克斯都骑马，有三个宦官坐行李车。除了照管女眷的阉人以外，只剩下我们了。",""
"每一个隘口都比上一个更高更险，我们望到峭壁下的石峡，野羊从岩缝中仰头瞪着我们，被巴特克利亚的弓箭手射了充饥。晚上，我们的小帐篷不够毯子，五人拥挤取暖，像在鸟巢里。波巴克斯开始像父执一样呵护我，与我分享毛毯，让我俩的被窝双倍厚实。他偏爱麝香的香味，但是我同样感激。我们有帐篷算是幸运，大多数士卒丢了行李，只能露宿。",""
"从他们口中，我尽量拼凑起战役的始末。后来，我有机会听见对此了如指掌的人回忆每一个战阵、每一道命令和每一次攻击。这些我心里都记得清清楚楚，但是不忍从头细说。大致讲起来，因为国王预计会有突袭，让我军通宵站阵，交锋之初已经疲劳。亚历山大正是希望大流士这样想，让马其顿人好好睡了一觉。他自己制定完作战计划也上了床，睡得死沉，日出时部下只好摇醒他。他告诉他们，这是因为他心神放松了。",""
"亚历山大率领右翼，大流士率领中军，预计亚历山大会在进攻时向中路直扫而来，岂料他绕行从侧面袭击我们的左翼。国王派出部队阻挡，亚历山大便诱使我军将越来越多的兵力调往左翼，以至于中路空虚。随后他集合直属的中队，自己领头冲锋，率先喊出震耳欲聋的冲杀声，轰轰然向国王直冲过来。",""
"大流士逃得早，但究竟不是第一个。他的御者被飞枪刺中，倒地时大家以为是国王，便有人开始逃走。",""
"倘若是单独搏斗，他也许会像多年前在卡都西亚一样并不退却。倘若他能抓紧战车的缰绳，喊着杀声冲入敌阵，该有多好！他会瞬间战死，英名永存。事后他一定无数次这样希望过。然而眼看亚历山大骑黑马穿过烟尘逼近，他就像风暴里的落叶被惊恐挟制，驱动战车加入溃逃。那一刻开始，高伽米拉平原成了屠场。",""
"士兵们还告诉我一件事。大流士分出一支部队，绕到马其顿军的阵线后面，营救他被俘的家人。他们趁乱到达后方营地，放走了一些波斯俘虏，然后找到王室的女眷，叫她们快逃。所有人都开始收拾东西，惟有太后西西冈比斯并不起立，既不说话，也不对营救者作任何表示。马其顿人赶退了他们，最终无人得救。但是临走的时候，他们看见太后依然端坐，双手平放膝上，眼望前方。",""
"我问一个官长，为什么我们不坚守巴比伦，却要去埃克巴塔纳。他反问：“去那个婊子城做什么？她一见亚历山大就会向他叉开双腿；如果国王在那里，她会把他拱手相送。”另一个人尖酸地说：“豺狼在后面追你的战车，你要么站定了反击，要么扔出点什么来吸引它们。国王是把巴比伦扔出去了，接下来要轮到苏萨喽。” ",""
"我退回到波巴克斯身边，与他并排骑着。他认为我不宜和军人交谈太久。仿佛看穿我心思似的，他问道：“你说你从没见过波斯波利斯，对吧？” ",""
"“自从我入宫以来，国王就没有去过那里了。比苏萨漂亮吗？” ",""
"他叹了一声，说道：“那里的宫殿最美。苏萨一丢，我担心波斯波利斯也难保了。”",""
"我们穿山越岭，继续前进。来路上空无一人，显然亚历山大选择了巴比伦和苏萨。队伍走得太慢时，我练习射箭。不久前我得到一个西徐亚士兵的弓，他受了伤躲进山林里，后来伤重而死。他身材不高，所以我轻易能把弓拉开，最初的捕获是一只蹲踞的野兔。国王高兴地拿它做了晚餐，在山羊之外换一次口味。",""
"晚上他很安静，一连几夜独眠。风大了以后，他叫来一个妃子侍寝，但是一直没有召唤我。也许他是记得我唱过的父亲的武士们那首战歌——到底什么原因，我并不知道。",""
"高峰上已经点染着白雪。在最后一个隘口的山顶，我们望见了埃克巴塔纳。",""
"本来可以说，这是一座围有城墙的宫殿，不过其实更像是依山雕成的杰作。斜阳照暖了七重城墙顶端那些富丽而淡褪的颜色，沿坡逐层上升的城墙，各是白黑红蓝橙，最内的两层有一种火焰般的光彩，外银内金，包围着宝库与宫殿。",""
"我长在山间，对于我，这儿比苏萨可爱千倍。望着城墙，我几乎落泪。波巴克斯也近于泪容，但是他说，使他伤感的是寒冬在即，国王却被驱逐到夏宫，别无选择。",""
"我们进入城门，上行穿过七重城墙，到达金色台基上的宫殿。面山的露台很多，十分招风。漫布全城的士兵们自己盖了木屋，用茅草做顶。冬天来了。",""
"本来只在山巅积成一顶白冠的雪，现在蔓延开来，将山沟也皑皑盖住。我的房间高踞在一座塔楼上（内廷人员这样少，房间多得住不完）。每天我都看到雪线在下降，然后有天早晨，我像小时候一样睁眼看见了雪光。白雪落在城中，落在士卒的草舍上，落在七重城墙上。一只渡鸦在近处降落，脚爪下的积雪稍微滑脱，露出一块金色。我可以一直凝神看下去，但是我冻得要死。我不得不凿开水壶里的冰块，而这只是初冬。",""
"我没有寒衣，便对波巴克斯说我要去集市。他说：“别去了，我的小伙子。我正在查看衣橱，里面有奥库斯王登基以来就没有动过的衣服。有正适合你的，没人会注意到丢了什么。”",""
"是一件山猫皮的华丽的大衣，枣红衬里，想必曾经属于某位王子。波巴克斯真好，也许他是注意到国王最近没有召唤我，想把我打扮漂亮。",""
"山里的空气有如久病复得的康健，大概比那件大衣更有利于我的姿容。无论如何，国王不久就召我去侍夜了。然而自从战败，他已经变了个人，性情浮躁，难以取悦。我第一次感到他也许会毫无预兆地对我翻脸，因而紧张，只想尽快结束。",""
"不过我可以想像是什么缘故，并没有对他耿耿于怀——刚传来消息说，婊子城巴比伦已经把亚历山大迎上了床。",""
"我本来认为巴比伦的高墙可以据守一年，即使面对的是亚历山大。但是御驾专行的城门敞开着，御道上铺满鲜花，两旁放着祭坛和三足鼎，烧着珍贵的香。一行人手捧敬奉王者的礼物迎接他：有纯种的尼赛亚马，有头戴花环的牛，镀金的车上用笼子装着豹与狮。众多祭司、巫师随着竖琴和鲁特琴的伴奏，吟唱颂歌。守城的骑兵不带武器巡行。相形之下，欢迎大流士的排场似是接待三等官吏。",""
"在亚历山大进军路上迎候他，将城门钥匙交到他手里的使节，就是巴比伦的总督马扎伊厄斯，那个我们当成阵亡者的人。",""
"他在战场上尽了责任。无疑，在尘土和喊杀中，他起初不知道国王已经逃走，寄望于援兵和胜利。得知以后，他作了自己的选择：迅速带兵返回，以免错过亚历山大。他赶上了时机，亚历山大仍旧授封他为巴比伦总督。",""
"尽管马扎伊厄斯竭力致敬，亚历山大还是亲率前锋，保持战斗阵容，警戒地行进到巴比伦。然而一切都不是梦幻。他命人拉来大流士的镀金战车，遵照礼仪入城。",""
"我试着想像在那座熟悉的宫殿中，这个狂放奇特的年轻蛮人会怎样举止。不知为什么，也许因为他在大流被截获的帐篷里所做第一件事是洗澡（从各种说法看来，他跟波斯人一样爱干净），我仿佛看见他在饰有海砖和金色鱼的浴室里，泼动阳光晒暖的池水。在埃克巴塔纳想到这情景，只能羡慕了。",""
"仆役们过得还好。以前米底的历代国王终年住在这里，从那时起，仆役的住所几百年不曾变动。只是王室的房间随着帝国的壮大，被改造为开敞透风的，好让山风在暑天吹进来。这时节吹进窗户的只有雪花。",""
"我们让五十名工匠同时操作，装了避风窗，又在屋子里放满暖炉，但是无论怎样都不能使这里真正温暖起来。看得出国王有多愤懑：此时此刻，亚历山大正在巴比伦的和风中晒太阳。",""
"假如那些巴克特利亚人没有在高伽米拉的炎热中脱衣，然后失掉行李的话，他们的衣服会足够保暖，因为他们家乡也有严冬。波斯人和希腊人的处境也一样不好。从山地行省来的士兵们外出猎取自用的兽皮去了，其他人有的到集市买冬衣，有的骑马下乡，抢劫农人的东西。",""
"奥克萨瑟瑞斯王子、朝中贵族和总督们在宫殿里都有居所。贝索斯甩着黑胡子，对寒冷不屑一顾，但是纳巴赞内斯留心到我们在努力让他舒服些，会和气地道谢。他这种态度是有古风的。",""
