"你的目光变得越来越来越灼热，使我浑身如着火般燥热。我不知道你是最终认出了我，还是你觉得这个陌生的女人激起了你的追求欲望。我双颊通红，我心不在焉地说着话。你不禁注意到了你的目光对我造成的影响。你稍稍摆了一下头向我示意，要我去一下前厅。接着你付了帐，告别了你的同伴，离开了桌子，在离开前再一次向我暗示你会在外面等我。我浑身颤抖，就像发高烧时浑身发冷一样。我没法回答别人的话，也不能控制我周身沸腾奔涌的热血。恰好这时有一对黑人脚后跟踩得劈啪乱响，尖叫着跳起一种粗野狂放的舞蹈来。大家都扭头看向他们，我抓住了这个机会。我站了起来，对我的朋友说，我出去一下，马上回来，然后跟着你走了出去。 ","Your look became continually more ardent, and touched my own senses to fire.I could not be sure whether you had at last recognised me, or whether your desires had been aroused by one whom you believed to be a stranger.My cheeks were flushed, and I talked at random.You could not help noticing the effect your glance had on me.You made an inconspicuous movement of the head, to suggest my coming into the anteroom for a moment.Then, having settled your bill, you took leave of your associates, and left the table, after giving me a further sign that you intended to wait for me outside.I shook like one in the cold stage of a fever.I could no longer answer when spoken to, could no longer control the tumult of my blood.At this moment, as chance would have it, a couple of negroes with clattering heels began a barbaric dance, to the accompaniment of their own shrill cries.Everyone turned to look at them, and I seized my opportunity.Standing up, I told my friend that I would be back in a moment, and followed you."
"你正在外面前厅里等我，我一出来，你的脸上就露出了喜色。你嘴角带笑，快步迎了上来。很明显，你没有认出我来，没有认出当年的那个小女孩，也没有认出后来的那个少女。又一次，对你而言，我是一个新认识的女人。","You were waiting for me in the lobby, and your face lighted up when I came.With a smile on your lips, you hastened to meet me.It was plain that you did not recognise me, neither the child, nor the girl of old days.Again, to you, I was a new acquaintance."
"“你可否给我一个小时的时间呢？”你用亲昵的语气问我，这语气表明你是把我当作那种任何人都可以买上一夜的女人了。“行。”我答道，这声颤抖但完全顺从的“行”和十多年前你在那条幽暗的街上听到少女时代的我说出的那个字一样。“告诉我我们什么时候可以见面吧。”你说道。“你想什么时候都行。”我回答道，因为我在你面前是不知道羞耻的。你稍微有些惊讶地看着我，惊讶之中带着疑虑、好奇的神情，就和以前你见我一口答应你的邀请时的神情一样。“现在行吗？”迟疑了片刻之后，你问道。“行，”我回答，“咱们走吧。”","“Have you really got an hour to spare for me?” you asked in a confident tone, which showed that you took me for one of the women whom anyone can buy for a night.“Yes,” I answered; the same tremulous but perfectly acquiescent “Yes” that you had heard from me in my girlhood, more than ten years earlier, in the darkling street.“Tell me when we can meet,” you said.“Whenever you like,” I replied, for I knew nothing of shame where you were concerned.You looked at me with a little surprise, with a surprise which had in it the same flavour of doubt mingled with curiosity which you had shown before when you were astonished at the readiness of my acceptance.“Now?” you enquired, after a moment’s hesitation.“Yes,” I replied, “let us go.”"
"我到衣帽间去取我的大衣时突然想起，我那个叫布鲁恩的朋友把我们的东西都放在一起了，而取衣帽的票也在他那里。我不可能回去向他要票，而且对我来说我更不可能放弃我盼望了多年的和你在一起的这一小时。我立即做出了选择。我将围巾披在身上，就走进了雾气弥漫的夜色中，撇开我的大衣不顾，也同样撇开了那个我跟了几年的心地善良的男人——也不管这是在公共场合，在他的朋友面前，这样会使他丢尽脸面，成为人们的笑料：一个陌生男子一点头，情妇就撇下他跑掉了。我内心深处非常清楚，我对一个善良的朋友做出了多么卑鄙恶劣、多么忘恩负义的事啊。我知道自己可耻愚蠢的行径会使他永远疏远我，我正在把自己的生活搞得一团糟。可是他的友谊，我自己的生活和再一次亲吻你的嘴唇，再次聆听你声音的机会相比又算得了什么呢。如今一切都过去了，都消逝了，我可以把这些告诉你，可以让你知道我有多爱你了。我相信只要你召唤我，即使我已躺在床上，接受死亡，我也会获得力量站起来回应你的召唤。","I was about to fetch my wrap from the cloak-room, when I remembered that my Brunn friend had handed in our things together, and that he had the ticket.It was impossible to go back and ask him for it, and it seemed to me even more impossible to renounce this hour with you to which I had been looking forward for years.My choice was instantly made.I gathered my shawl around me, and went forth into the misty night, regardless not only of my cloak, but regardless, likewise, of the kindhearted man with whom I had been living for years—regardless of the fact that in this public way, before his friends, I was putting him into the ludicrous position of one whose mistress abandons him at the first nod of a stranger.Inwardly, I was well aware how basely and ungratefully I was behaving towards a good friend.I knew that my outrageous folly would alienate him from me forever, and that I was playing havoc with my life.But what was his friendship, what was my own life to me when compared with the chance of again feeling your lips on mine, of again listening to the tones of your voice.Now that all is over and done with I can tell you this, can let you know how I loved you.I believe that were you to summon me from my death-bed, I should find strength to rise in answer to your call."
"门口停着一辆出租车，我们上车去了你的寓所。再一次我可以听见你的声音，再一次我因走近你而心醉神迷，几乎和多年前一样感到幸福快乐又手足无措。但我无法向你描述这一切，在我们登上这熟悉的楼梯时，十年前的感觉又重新出现了。我感觉自己既生活在过去，也生活在现在，整个人已和你融合在一起了。你的房间没有多少变化。多了几张画，多了好多书，多了一两件家具——可是一切在我看来还是那么亲切熟悉。书桌上还是放着一个花瓶，里面插着玫瑰花——我的玫瑰花，是我前一天送给你的，以纪念一个女人，一个你记不得，也认不出的女人，即使她现在就近在你眼前，你握着她的手，你的嘴唇紧贴着她的嘴唇，你也认不出她来。可是，我还是很高兴看到我的花插在那儿，知道你珍爱着的东西有我的一丝气息，有我对你爱的呼吸。","There was a taxi at the door, and we drove to your rooms.Once more I could listen to your voice, once more I felt the ecstasy of being near you, and was almost as intoxicated with joy and confusion as I had been so long before.But I cannot describe it all to you, bow what I had felt ten years earlier was now renewed as we went up the well-known stairs together; how I lived simultaneously in the past and in the present, my whole being fused as it were with yours.In your rooms, little was changed.There were a few more pictures, a great many more books, one or two additions to your furniture—but the whole had the friendly look of an old acquaintance.On the writing-table was the vase with the roses—my roses, the ones I had sent you the day before as a memento of the woman whom you did not remember, whom you did not recognise, not even now when she was close to you, when you were holding her hand and your lips were pressed on hers.But it comforted me to see my flowers there, to know that you had cherished something that was an emanation from me, was the breath of my love for you."
"你把我搂在怀里。我又和你度过了一个美好的夜晚。可是即使在那个时候，你仍然没有认出我来。当我激动地回应你的温存和爱抚时，我清楚地感到你对一位你钟爱的情人和一个妓女的激情是一样的，都是完全随心所欲地放纵你的热情。你对我，这个从舞厅带出来的陌生女人，也立刻充满柔情、殷勤有礼。你不会轻慢地对待我，充满了令人销魂的炙热情欲。沉醉于过去的幸福之中，我又一次感觉到你本性中的这种两面性，理智的情感与肉欲的激情奇怪地交织在一起，而这使我还是个少女时便成为了你的奴隶。我从未见过一个男人使自己如此沉迷在欢娱的享受之中。没有哪个人像你这样彻底地放纵自己，而在激情过后，又会完全地、永远地、几乎是不近人情地遗忘一切。不过我也忘了自己。在黑暗中躺在你身边的我究竟是谁？是从前那个充满激情的女孩，是你儿子的母亲，还是一个陌生女人？在这美妙的夜晚，一切都是如此的亲切、熟悉，又是如此的新鲜。我祈祷，愿这欢乐能够持续到永远。 ","You took me in your arms.Again I stayed with you for the whole of one glorious night.But even then you did not recognise me.While I thrilled to your caresses, it was plain to me that your passion knew no difference between a loving mistress and a meretrix, that your spendthrift affections were wholly concentrated in their own expression.To me, the stranger picked up at a dancing-hall, you were at once affectionate and courteous.You would not treat me lightly, and yet you were full of an enthralling ardour.Dizzy with the old happiness, I was again aware of the two-sidedness of your nature, of that strange mingling of intellectual passion with sensual, which had already enslaved me to you in my childhood.In no other man have I ever known such complete surrender to the sweetness of the moment.No other has for the time being given himself so utterly as did you who, when the hour was past, were to relapse into an interminable and almost inhuman forgetfulness.But I, too, forgot myself.Who was I, lying in the darkness beside you?Was I the impassioned child of former days; was I the mother of your son; was I a stranger?Everything in this wonderful night was at one and the same time entrancingly familiar and entrancingly new.I prayed that the joy might last forever."
"可是黎明来临了。我们起床时已经很晚了，你请我留下来一起吃早餐。在餐厅，一个没有露面的佣人已经很谨慎地摆好了茶点，我们静静地聊着。你依旧用那种坦率诚挚的态度和我说话，依旧不提任何不得体的问题，对我本人也没有表现出什么好奇心。你没问我的名字，也没问我住在哪里。我对你来说，和以前一样，只不过是一次艳遇，一个无名的女人，一段结束后不会留下任何痕迹的激情时光。你告诉我你即将远行，要去南非两三个月。这话像丧钟一样打破了我的幸福：“结束了，结束了，结束了，已经忘了！”我恨不得扑倒在你的脚下，喊道：“带我去吧，这样你最终会认出我来的，过了这么多年，你总会认出我的！” 可是我腼腆胆怯，奴性十足又十分软弱。我能说的只是：“真遗憾。”你微笑着看看我说：“你真觉得遗憾吗？” ","But morning came.It was late when we rose, and you asked me to stay to breakfast.Over the tea, which an unseen hand had discreetly served in the dining-room, we talked quietly.As of old, you displayed a cordial frankness; and, as of old, there were no tactless questions, there was no curiosity about myself.You did not ask my name, nor where I lived.To you I was, as before, a casual adventure, a nameless woman, an ardent hour which leaves no trace when it is over.You told me that you were about to start on a long journey, that you were going to spend two or three months in Northern Africa.The words broke in upon my happiness like a knell: “Past, past, past and forgotten!”I longed to throw myself at your feet, crying: “Take me with you, that you may at length came to know me, at length after all these years!”But I was timid, cowardly, slavish, weak.All I could say was: “What a pity.”You looked at me with a smile—“Are you really sorry?”"
"这时我突然一股疯劲儿上来。我站起来，目不转睛地盯着你。然后我说道：“我爱的那个男人老是出门旅行。”我直直地看着你的眼睛。“现在，现在，”我想着，“现在他会认出我来了！”你只是笑笑，然后安慰我说：“他总会回来的。”我回答道：“是的，他会回来，可那时他已把一切都忘了。” ","For a moment I was as if frenzied.I stood up and looked at you fixedly.Then I said: “The man I love has always gone on a journey.”I looked you straight in the eyes.“Now, now,” I thought, “now he will recognise me!”You only smiled, and said consolingly: “One comes back after a time.”I answered: “Yes, one comes back, but one has forgotten by then.”"
"我说这话时想必非常激动，因为我的腔调使你动容了。你也站起来，注视着我，带着些讶异，又充满了温柔。你抓住我的双肩，说道：“美好的东西是忘不了的，我是不会忘记你的”。你目光专注地望着我，仿佛要把我的形象永远印在你的脑海里一样。当我感受到你这道穿透人心、探究着我整个生命的目光时，我禁不住幻想你无视我的魔咒终于要打破了。“他要认出我了！他要认出我了！”我整个灵魂因期待而颤抖起来。","I must have spoken with strong feeling, for my tone moved you.You, too, rose, and looked at me wonderingly and tenderly.You put your hands on my shoulders: “Good things are not forgotten, and I shall not forget you.”Your eyes studied me attentively, as if you wished to form an enduring image of me in your mind.When I felt this penetrating glance, this exploration of my whole being, I could not but fancy that the spell of your blindness would at last be broken.“He will recognise me!He will recognise me!”My soul trembled with expectation."
"可是你没有认出我来。没有，你没有认出我。我对你来说，从来没有像在那一刻那样陌生过，因为如果不是那样，你就不可能做出你几分钟后做的事情了。你又吻了我，深情地吻了我。我的头发被弄乱了，我只好再梳理一下。站在镜子前面，我从镜子里看到——当我看到那一幕时，我简直又羞又怕——我看到你悄悄地把几张钞票塞进我的暖手筒。我几乎忍不住要叫出声来；我几乎忍不住要扇你一个耳光。我和你共度了一夜，之后却付钱给我，给我这个从儿时起就爱着你的人，给我这个身为你儿子母亲的人。对你而言，我只不过是从舞厅里找来的一个妓女而已。你忘了我还不够，你还要付钱给我，还要这般地贬损我。 ","But you did not recognise me.No, you did not recognise me.Never had I been more of a stranger to you than I was at that moment, for had it been otherwise you could not possibly have done what you did a few minutes later.You had kissed me again, had kissed me passionately.My hair had been ruffled, and I had to tidy it once more.Standing at the glass, I saw in it—and as I saw, I was overcome with shame and horror—that you were surreptitiously slipping a couple of banknotes into my muff.I could hardly refrain from crying out; I could hardly refrain from slapping your face.You were paying me for the night I had spent with you, me who had loved you since childhood, me the mother of your son.To you I was only a prostitute picked up at a dancing-hall.It was not enough that you should forget me; you had to pay me, and to debase me by doing so."
"我急忙收拾起我的东西，我要赶快离开，我心里太痛苦了。我四处找我的帽子。帽子原来搁在书桌上，就在那只插着白玫瑰、我的玫瑰的那个花瓶旁边。我心里涌起一个无法抑制的渴望，我想最后再试一次唤起你的记忆。“你愿意给我一朵你的白玫瑰吗？”——“当然。”你答道，说着从花瓶里取出了所有的玫瑰。“可是这些花也许是一个女人、一个爱你的女人送给你的呢？” ——“也许吧，”你说，“我不知道。是别人送给我的，但我不知道是谁送的，所以我才这么喜欢它们。”我专注地看着你说：“也许它们是一个被你遗忘的女人送给你的！”","I hastily gathered up my belongings, that I might escape as quickly as possible; the pain was too great.I looked round for my hat.There it was, on the writing-table, beside the vase with the white roses, my roses.I had an irresistible desire to make a last effort to awaken your memory.“Will you give me one of your white roses?”—“Of course,” you answered, lifting them all out of the vase.“But perhaps they were given you by a woman, a woman who loves you?”—“Maybe,” you replied, “I don’t know.They were a present, but I don’t know who sent them; that’s why I’m so fond of them.”I looked at you intently: “Perhaps they were sent you by a woman whom you have forgotten!”"
"你吃了一惊。我却越发地紧盯着你。“认出我来，在这最后一刻认出我来吧！”我的目光呼喊着。可是你微笑着，尽管亲切真挚，却没有认出我。你又吻了我一下，但你没有认出我来。 ","You were surprised.I looked at you yet more intently.“Recognise me, only recognise me at last!” was the clamour of my eyes.But your smile, though cordial, had no recognition in it.You kissed me yet again, but you did not recognise me."
"我匆匆离开，因为我的眼泪就要夺眶而出了，我不想你看见我落泪。由于从房间里急冲出来，我在大门口差一点儿撞到了你的仆人约翰。他很尴尬，忙不迭闪到一边，然后热心地为我打开前厅的门。然后，就在这一瞬间，当我噙着眼泪看他时，这位老人的眼睛突然一亮。就在这一瞬间，我告诉你，他认出了我，这个从我童年时代起就没有再看见过我的人认出了我。我非常感激他，为此我恨不得跪倒在他面前，吻他的双手。我把你用来鞭笞我的钞票从暖手筒里扯出来，塞在他手里。他惊慌失措地看着我——在这一瞬间，我觉得他对我的了解比你一辈子对我的了解还多。每个人，每个人都渴望宠我，每个人都对我很好。但你，只有你把我忘了。你，只有你，从来没有认出我来。 ","I hurried away, for my eyes were filling with tears, and I did not want you to see.In the entry, as I precipitated myself from the room, I almost cannoned into John, your servant.Embarrassed but zealous, he got out of my way, and opened the front door for me.Then, in this fugitive instant, as I looked at him through my tears, a light suddenly flooded the old man’s face.In this fugitive instant, I tell you, he recognised me, the man who had never seen me since my childhood.I was so grateful, that I could have kneeled before him and kissed his hands.I tore from my muff the banknotes with which you had scourged me, and thrust them upon him.He glanced at me in alarm—for in this instant I think he understood more of me than you have understood in your whole life.Everyone, everyone, has been eager to spoil me; everyone has loaded me with kindness.But you, only you, forgot me.You, only you, never recognised me."
"我的孩子，我们的孩子死了。再也没有人让我去爱了，这个世界上再也没有人了，除了你。可是你是我的什么人呢——你从来没有，从来没有认出我是谁；你走过我身边，犹如跨过一条小溪；你踩到我身上，犹如踩在一块石头上；你总是无所顾忌地走你的路，却让我永远地等待着。曾经我以为把你抓住了。我抓住了你，你这飘忽不定的人，在孩子身上抓住了你。可他是你的儿子。一夜之间他就这样残忍地扔下我，悄悄地走上了他的旅途，他已经忘了我，永远不会回来了。我又是孤零零一个人，比以往任何时候都孤单。我一无所有，没有任何来源于你的东西。没有孩子，没有一个字，没有一句话，在你的记忆中没有一丁点位置。倘若有人在你面前提到我的名字，对你而言也只不过是个陌生人的名字而已。既然我对你来说已经死了，我又为何不乐意死去呢？既然你已离我而去，我又何必不离去呢？","My boy, our boy, is dead.I have no one left to love; no one in the world, except you.But what can you be to me—you who have never, never recognised me; you who stepped across me as you might step across a stream, you who trod on me as you might tread on a stone; you who went on your way unheeding, while you left me to wait for all eternity?Once I fancied that I could hold you for my own; that I held you, the elusive, in the child.But he was your son.In the night, he cruelly slipped away from me on a journey; he has forgotten me, and will never return.I am alone once more, more utterly alone than ever.I have nothing, nothing from you.No child, no word, no line of writing, no place in your memory.If anyone were to mention my name in your presence, to you it would be the name of a stranger.Shall I not be glad to die, since I am dead to you?Glad to go away, since you have gone away from me?"
"亲爱的，我不是在怨你。我不想让我的悲伤侵入你快乐的生活。不要担心我会再麻烦你。现在我的孩子死了，躺在那里，在这令人痛苦的时候，我渴望向你吐露我的心事，只此一次，请耐心听我说说吧。就这一次我必须要和你说说。然后我会悄然回到我晦暗的世界中去，不再作声，就像我一直对你保持沉默那样。可是只要我还继续活着，你就听不到我的呼喊。只有等我死去，你才会收到这份遗物，这份来自一个比其他所有人都爱你的女人的遗物，这个女人你从来没有认出来过，她始终在等着你的召唤，可你从来也没有召唤过她。也许，也许你收到这份遗物后会来找我，而我会第一次对你不忠，因为我已经永远长眠，听不到你的呼唤了。我没有给你留下任何照片，没有给你留下任何的纪念品，就像你什么也没给我留下一样，因为你现在永远也认不出我了。我活着的命运如此，死后的命运也是一样。我不想叫你在我最后的时刻来看我。我会自己离开，而你也不会知道我的姓名和我的样子。我会死得很轻松，因为你在远方，不会感到我的死亡。要是我的死会使你痛苦，我就无法死去了。 ","Beloved, I am not blaming you.I do not wish to intrude my sorrows into your joyful life.Do not fear that I shall ever trouble you further.Bear with me for giving way to the longing to cry out my heart to you this once, in the bitter hour when the boy lies dead.Only this once I must talk to you.Then I shall slip back into obscurity, and be dumb towards you as I have ever been.You will not even hear my cry so long as I continue to live.Only when I am dead will this heritage come to you from one who has loved you more fondly than any other has loved you, from one whom you have never recognised, from one who has always been awaiting your summons and whom You have never summoned.Perhaps, perhaps, when you receive this legacy you will call to me; and for the first time I shall be unfaithful to you, for I shall not hear you in the sleep of death.Neither picture nor token do I leave you, just as you left me nothing, for never will you recognise me now.That was my fate in life, and it shall be my fate in death likewise.I shall not summon you in my last hour; I shall go my way leaving you ignorant of my name and my appearance.Death will be easy to me, for you will not feel it from afar.I could not die if my death were going to give you pain."
"我再也写不下去了。我头晕脑胀，四肢疼痛，浑身发热。我得躺下了。也许一切很快就会结束了。也许，这一次，命运会对我开一次恩，我不用亲眼看着他们把我的孩子带走……我无法再写下去了。永别了，亲爱的，永别了。我把所有的感谢都给你。过去的一切都很好，不管怎么样，很好。我对你会一直心怀感激，直到我生命的最后一息。我很高兴把一切都告诉你了。尽管你不能完全理解，但你现在知道了，我一直以来是多么地爱你，而且我对你的爱从来不会成为你的负担。我很欣慰我不会负你。你光鲜亮丽的美好生活不会有什么改变。亲爱的，我的死不会给你带来伤害。这使我感到很安慰。","I cannot write any more.My head is so heavy; my limbs ache; I am feverish.I must lie down.Perhaps all will soon be over.Perhaps, this once, fate will be kind to me, and I shall not have to see them take away my boy....I cannot write any more.Farewell, dear one, farewell.All my thanks go out to you.What happened was good, in spite of everything.I shall be thankful to you till my last breath.I am so glad that I have told you all.Now you will know, though you can never fully understand, how much I have loved you; and yet my love will never be a burden to you.It is my solace that I shall not fail you.Nothing will be changed in your bright and lovely life.Beloved, my death will not harm you.This comforts me."
"可是有谁，哦，谁还会在你的生日给你送白玫瑰呢？花瓶会空的。再也不会有那丝来自我生命的气息和芳香一年一次地萦绕在你的房间里了。","But who, ah who, will now send you white roses on your birthday?The vase will be empty.No longer will come that breath, that aroma, from my life, which once a year was breathed into your room."
"我还有最后一个请求——第一个，也是最后一个。为了我，请做这件事吧。每年你过生日的时候——一个人想起自己的那一天——去买些玫瑰花，插在花瓶里吧。请这样去做吧，就像别人一年一度为逝去的爱人做一次弥撒一样。我已经不再相信上帝，因此不想别人给我做弥撒。我只信你。我爱的只有你。我只希望在你的心中继续活下去——一年就只活那么一天，温柔地、默默地活着，就像我一直以来活在你身边一样。请这样做吧，亲爱的，请这样去做……我对你的第一个请求，也是最后一个……谢谢，谢谢……我爱你，我爱你……永别了……","I have one last request—the first, and the last.Do it for my sake.Always on your birthday—a day when one thinks of oneself—get some roses and put them in the vase.Do it just as others, once a year, have a Mass said for the beloved dead.I no longer believe in God, and therefore I do not want a Mass said for me.I believe in you alone.I love none but you.Only in you do I wish to go on living—just one day in the year, softly, quietly, as I have always lived near you.Please do this, my darling, please do it....My first request, and my last....Thanks, thanks....I love you, I love you....Farewell...."
"信从他无力的双手中掉了下来。他久久地陷在沉思当中。是的，他对邻家的女孩，一个少女，一个舞厅的女人有一些模模糊糊的记忆——可是所有这些记忆都是朦朦胧胧、混乱不清的，就像哗哗流淌的溪水底下的一块石头，闪烁不定，变幻多端。那些影像在他脑中不时地闪现，但构不成整个画面。他感受到了丝丝涌动的记忆，但他还是想不起来。似乎所有这些影像他都梦见过，常常梦到，并且梦境非常鲜活——然而这些也只是虚无缥缈捉摸不定的梦中的幻影而已。他的目光落到了书桌上的那只蓝色花瓶上。瓶子是空的。多年来，在他生日这一天，瓶子都没有空过。他悚然一惊，似乎觉得有一扇看不见的门突然打开了，阴冷的风从另外一个世界穿过这扇门吹进了他紧闭的房间。他感觉到了一种死亡，感觉到了一种不朽的爱。某种情愫涌上他的心头，他脑中想起了那个死去的女人，无影无形，却充满激情，犹如远方传来的乐声。 ","The letter fell from his nerveless hands.He thought long and deeply.Yes, he had vague memories of a neighbour’s child, of a girl, of a woman in a dancing hall—all was dim and confused, like the flickering and shapeless view of a stone in the bed of a swiftly running stream.Shadows chased one another across his mind, but would not fuse into a picture.There were stirrings of memory in the realm of feeling, and still he could not remember.It seemed to him that he must have dreamed of all these figures, must have dreamed often and vividly—and yet they had only been the phantoms of a dream.His eyes wandered to the blue vase on the writing-table.It was empty.For years it had not been empty on his birthday.He shuddered, feeling as if an invisible door had been suddenly opened, a door through which a chill breeze from another world was blowing into his sheltered room.An intimation of death came to him, and an intimation of deathless love.Something welled up within him; and the thought of the dead woman stirred in his mind, bodiless and passionate, like the sound of distant music."
