"有时候，为了增加放映电影的收入，史蒂文会去“打工”，给果树刷上防虫蛀和防高温的涂料。和其他小孩一样，他也会为了15或20美元花上几个小时，为邻居院里的树刷涂料。还有一次，他去斯科茨达尔，到他家里人常去的美发师保罗•康帕内拉的店里，说道：“这里需要人干点活，我知道我能赚50美元，让我先看看有啥干的。”保罗•康拍内拉说：“他到处看了看，然后走进女卫生间，查看了一番，说道：‘这里的女卫生间简直太脏了。我来帮你打扫干净。’然后我说：‘行，你把卫生间都粉刷了吧。’第二天早上，当我去检查的时候，我都不敢相信自己的眼睛：他把水龙头、马桶把手、水池下面的存水弯、水沟周围的小孔以及镜子周围的铬合金都粉刷了一遍。”",""
"斯皮尔伯格所做的这些事，“并不是真为了赚钱，”道格•泰斯说，“那不是他的目标。他在家里放映电影，甚至也都不是为了赚钱。他这么做，只是为了支持他对拍电影的热爱。”",""
"“不了解我的人以为我拍电影是为了赚钱，为了取得成功，”1992年，斯皮尔伯格在接受《纽约时报》采访时说道，“但我拍电影绝不是为了那个，我的决定绝不是基于钱。”",""
"自从他买了乔治•佩尔1950年的科幻电影《登陆月球》的原声专辑以后，他便疯狂迷恋上了收集影视原声专辑，且一发不可收拾。他拥有几百张原声专辑，其中包括一些很稀有的专辑。他对经典电影作品的乐谱和作曲家非常了解，这在极大程度上有助于他将电影场面与音乐融为一体，以及与他长期的搭档约翰•威廉姆斯更好地交流音乐语言。“在很小的时候，我会结合其他电影作品如（埃尔默•伯恩斯坦作曲的）《大逃亡》或（米克洛斯•罗萨作曲的）《爱德华大夫》的电影原声乐谱，根据音乐创作8毫米摄像机拍摄的家庭电影。”",""
"比尔•霍夫曼说道：“我还记得夏日的下午，外面骄阳似火，我待在史蒂文的房间里听原声专辑时的情形。”在高校音乐剧中，他弹钢琴而史蒂文则吹单簧管。汤姆•西蒙斯“永远不会忘记”史蒂文到他家去的情形，史蒂文发现了他的木琴，然后“敲击、演奏了许多歌曲，歌曲都源自电视上播放的众所周知的西部片，如《荒野大镖客》【此处指1955年的电视剧《荒野大镖客》（Gunsmoke），并非赛尔乔•莱昂内导演的那部《荒野大镖客》（A Fistful of Dollars）】、《赌侠马华力》和《夏安族》”。",""
"由于受母亲爱好音乐的影响，史蒂文加入了英格尔赛德雷鸟乐队。几年间，他在学校的典礼、独唱会和足球赛吹奏过单簧管，还身穿黑白制服，头戴金色高帽，在斯科茨达尔人口未达到10万以前，参与过当地的年度游行。乐队的保留节目包括约翰•飞利浦•苏萨的标准进行曲和《桂河大桥》里的《柏忌上校进行曲》。",""
"“他是个很有活力的年轻小伙，周围的人都喜欢他，”乐队主管罗德尼•格亨说，“他很听话，是个很好的倾听者，而且他也有原则。我总是给他打最高分。但是，他选择了现在做的事（拍电影），也是件好事，因为他可能成不了音乐家。不过，也许他能行。他很有创意——只要一拿上乐器，就能演奏得很有感觉。感觉吹奏单簧管对他来说是一种很好的释放。”",""
"当史蒂文读五年级下学期时，海伦•巴顿老师去找理查德•T.福特校长告状，称史蒂文对电影太过痴迷，到了她无法忍受的地步。“他都快把她逼疯了，”福特回忆道，“他在学校里也拍，而且还经常谈论。我记得曾在我办公室里和他谈过一次。他进来后——我记得他好像把摄像机也带进来了——跟我讲了讲他所做的事情。我告诉她：‘天哪，你别关注那孩子了，随他去吧。’我鼓励他并不是因为他拍电影，尽管我很想那么说——而是因为他很积极，因为他这个小家伙总是有事可忙，并且也不影响他人。我喜欢孩子追寻他自己的梦想，为梦想而努力。如果一个孩子就想坐在墙边，仰望云朵片片飘过，我觉得也没什么。总得有点时间来做做梦吧。”",""
"当被点到在课堂里大声朗读时，史蒂文会很不好意思，他“读得很慢”。直到今天，他还觉得自己对读书没有像对拍电影这么有激情“挺遗憾的”。他的视觉在多大程度上弥补了阅读困难，反之，他对视觉的极度依赖，又是多大程度由阅读困难所引起的呢？这是个有趣的问题。在学校读书的时候，他通常会走神，也会自娱自乐，在书的边角画上小人，然后连续翻动书页，观看他自己制作的“动画电影”。",""
"尽管史蒂文从来没有登上过荣誉榜，但在小学最后的两年里，他对历史无比感兴趣，以至于社会学课老师帕特•罗德尼都觉得他的确是“一个好学生”。也正是在她的课上，这位未来《辛德勒的名单》的导演第一次看到了演纳粹集中营的电影片段。她放了一部关于纳粹的纪录片《扭曲的十字》，“里面全是真实的记载——尸体挂在铁丝网上——真的非常震撼。在放这部电影前，我还特意征求了家长的同意。这几年，我一直坚持播放这部影片，而且每次都会邀请当时在集中营里亲身经历过大屠杀的人到现场”。",""
"到波兰拍摄《辛德勒的名单》时，斯皮尔伯格告诉记者，称自己虽然有一个亲戚在大屠杀中丧命，而且他也认识一个辛辛那提市的大屠杀幸存者，但在看《扭曲的十字》之前，他都不相信那是真的。",""
"12",""
"史蒂文的童年也有阴暗面，由于经常受年长男孩的骚扰，且长期生活在父母的紧张气氛下，他心中的敌意与日俱增。“他有时候就是个小捣蛋，”住在街对面的西尔维娅•盖恩斯回忆道，“他经常在外面向年幼的小孩扔橙子。在他成人仪式那天（1960年1月10日是他家的开放参观日），他们不得不让孩子们走开——因为他在房顶上朝下丢橙子。我确信他是在发泄他的某些潜能。”",""
"在史蒂文承认自己在电影院里上演呕吐恶作剧的那次采访中，他还讲述了年少时最严重的一次搞破坏事件：“以现在的标准来看，应该不难解决，但当时我却背负了6个月少年犯的名声。一天我和四个朋友去一家在建中的大型现代购物中心，向平板玻璃扔石块。后来才知道，打碎的玻璃差不多价值三万美元。”通常，当受挫沮丧之时，他便会欺负他“三个妹妹，把她们吓得尖叫”，还会欺负她们的小女生朋友们。",""
"“每周六早上，父母都不在家，家中就只剩我们四个孩子，”安妮•斯皮尔伯格回忆道，“他们一出家门，我就会跑去堵住我的房门，史蒂文在外面使劲推门，然后冲进来打我。我的手臂被他打得青一块紫一块的。如果苏和南希犯了什么错，那之后遭殃的便是她们。等他惩罚完毕以后，我们都乖乖地去帮他拍电影。”",""
"有一件事让南希至始至终无法忘记：那天，她和妹妹们“正在玩玩偶，史蒂文在一旁唱歌，歌声就像收音机里播出来的。之后，他突然停了下来‘给我们传达重要情报’。他说龙卷风即将到来，然后他让我们转过去，头朝向安全的地方。如果我们看他，他就说再看的话我们就会变成石头的”。",""
"“每当我安顿安妮睡觉时，”他们母亲回忆道，“史蒂文会躲在她的窗外，用可怕的声音说‘我是月——亮！’把安妮吓得尖叫起来……有一年的光明节，我给南希买了一个洋娃娃。一天晚上我不在家，他把洋娃娃的头切下来，放在铺满莴苣、点缀着荷兰芹和番茄的大浅盘里端给南希。当时，南希居然连脾气都懒得发。看孩子的人不愿到房间里来，她们说：‘如果你把那男孩子带走，我们就帮你看管女孩子们。’”",""
"“我也被他吓得够呛，”住在他家后面的贾尼思•苏世文说，“当时我正和苏西在家附近沟渠旁的印度学校路上玩芭比娃娃。如果父母知道我靠近了沟渠，一定会关我禁闭了。我们把它当成大峡谷。史蒂文不停地骚扰戏弄我们，他说‘如果你们不怎么做’——很可惜，我忘记他当时要我们做什么了——‘我就把你们的芭比娃娃丢到运河里’。他一把抢走我的芭比娃娃，把头拧下来投入河中。当时，芭比娃娃就是我生命中最重要的东西！后来每次讲到这件事我都很伤心。最要命的是，我当时还不敢告诉家里人，所以我只好走下去，自己把头打捞上来。”",""
"“史蒂文就喜欢这样——经常吓人，”邻居比尔•盖恩斯说，“他总能将那些小孩子置于他想要的情境中——当苏和安妮到我们家这边爬树、玩其他游戏的时候——他能很快地拍下这一幕。他的相机总在手边，便于捕捉各种镜头以备日后之需。他总是狂热地带着相机。”",""
"在回忆自己如何对待妹妹们时，史蒂文承认：“我喜欢把她们吓个半死。记得电视上曾演过一个电影，影片中火星人将一颗砍下来的头颅放在鱼缸里。她们觉得可怕极了，都不敢看。于是我将她们锁在壁橱里，壁橱里还放了一个玻璃鱼缸。她们当时那撕心裂肺的叫喊声，我至今还记得。”他还在壁橱里上演了另一场恶作剧，道具包括一个塑料头骨、一个灯泡、一副防护眼镜和他父亲的空军飞行员帽子。除此之外，史蒂文还在里面放了一个风干的二战飞行员头骨。他把妹妹们骗进黑漆漆的橱柜后，点亮骷髅里的灯，还播放之前录制的她们恐怖的尖叫声。",""
"因为小时候特别喜欢恶作剧，所以长大后，他也喜欢将观众吓得魂飞魄散。他说《鬼驱人》就是“集合了我对妹妹们做的恶作剧”。斯皮尔伯格儿时非常喜欢破坏玩偶，还将番茄酱洒在墙上，让妹妹们以为是鲜血，这离他塑造出一个住在郊外的小女孩被家中的鬼魅绑架、杀人骷髅从后院的游泳池冒出来的场景只有一步之遥。而在《夺宝奇兵》系列中，斯皮尔伯格沿袭了儿时在基瓦电影院看的电影里的一些手法，女主人公要与蛇、虫、老鼠大战多个回合，历经重重艰险才能取得胜利，这无疑是他青春期时捉弄异性的一个延续。",""
"史蒂文所在的社区里，并不是每一个女孩都怕他。",""
"“在那些年长的男孩中，史蒂文是最友好的，因为他只是想给我们拍照而已，”比史蒂文小四岁的演员琳达•卡特说道，“至少他会和我们互动，不会把我们绑在树上折磨我们。他总是拿着他那台8毫米摄像机到处摄像。我和妹妹帕梅拉经常在后院表演——唱歌跳舞——有的他会拍下来。我们曾经恳请他拍我们，他便说：‘好吧。’他确实叫我们做了些疯狂的事情，如挂在树上，但他从未让我们受伤。”",""
"同学妮娜•诺曼•瑞福拉说，尽管史蒂文在女孩面前“很害羞”，但他却爱上了社区里最漂亮的女孩子，那个女孩在他隔壁班，他“曾在她身上尝试一些电影的想法”。他的朋友德尔•梅里尔说史蒂文七年级的“女朋友”是一个“龅牙黄毛小姑娘”。但史蒂文觉得他的第一次浪漫体验颇受打击：“我绝不会忘记第一眼看到她的时候，那时我五年级。我父亲带我和我的小女朋友去汽车电影院看电影。她的头就靠了一会儿我的肩膀，紧接着第二天我父母就教育我小小年纪必须行为检点。”",""
"也许正因为此，他在亚利桑那州上高中时，对女孩子大多有所保留，尽管那时他有异性朋友，并和她们在学校演出以及自己的电影中有合作，但大家都不记得他曾和她们正式约会过。身为朋友的另一位电影制片人克里斯•匹斯切克觉得，史蒂文之所以没有去约会，是因为他“疯狂地迷恋拍电影。如果去约会的话，便会增加开销，花在电影上的钱自然会减少。正是由于史蒂文的这种执著——除了拍电影，其他的一概不顾，才成就了他今天的辉煌”。",""
"“我觉得他并没有意识到有些女孩子喜欢他，”安妮•斯皮尔伯格说，“我有些朋友非常迷恋他。如果看到他的照片，可能会觉得他呆呆的、留着平头、耳朵大大的、瘦骨嶙峋，但他有非凡的人格魅力，能让人按照他的想法去做。他能把正在做的事情说得很有吸引力，让人不由自主地想参与其中。”",""
"13",""
"在英格尔赛德读八年级时，斯皮尔伯格用自己的创意拍摄了各种流派的电影，包括参加帕特丽亚•斯科特•罗德尼“生涯探索”项目所拍的西部片、校园剧的录像，与同时出演本片的罗杰•希尔合拍的《可怕的空洞》，还有一部低俗喜剧。这部喜剧里有学生把脑袋从树的两侧伸出来的特效画面，有快速的追赶和其他滑稽的动作表演，让人想起马克•森奈特的二卷制短片。1960年万圣节前夕，学校举行年度户外筹资狂欢节，在操场上一个拉着“史蒂文•斯皮尔伯格家庭电影”标语的展位上，斯皮尔伯格播放了该片。电影将展映一个季度。",""
"那一学年，斯皮尔伯格给大家留下最深刻印象的电影——明确预示他未来走向的作品——是一部二战飞行题材的电影《战斗广场》。他从上七年级就开始拍摄该片，那是当时为止他最引以为豪的一部作品。电影主题本身对住在史蒂文家一带的小孩来说并非与众不同。“我们都拍过二战题材的电影，”斯皮尔伯格说道，“主要是因为父亲参加过二战，壁橱里有很多道具：纪念品、制服、旗帜和一把锁住的、没法射击的左轮枪。”决胜的关键在于史蒂文拍摄的方式，他们用极少的预算就将二战场景生动地搬上了银幕，看过《战斗广场》的人无不感慨万千，崇敬之情油然而生。",""
"这部15分钟的黑白电影，既有二战中空中激战的纪录片剪辑镜头，又有史蒂文在当地机场拍摄真实战斗机的镜头。“如果我们打算拍一部飞行题材的电影，”巴里•索隆伯格说，“我们绝不会想到说‘去（机场）用真的飞机拍那些镜头’。但史蒂文就通过申请，进入驾驶舱进行拍摄。他还站在机翼上拍，感觉飞机真的飞起来了一样。”",""
"申请飞机的拍摄权主要由阿诺德•斯皮尔伯格负责。“这些飞机一般用于完成消防、空投之类的任务，”他说，“我们得到批准，可以趴在上面，甚至坐在里面，但没有钥匙，不能启动飞机。史蒂文通常顺着梯子爬到机头那里，对准驾驶舱拍摄，一个小孩则戴着头盔扮演飞行员。当表现飞机转向时，他便拿起相机，（迅速倾斜），就这样，感觉就像擦边而过！他自己设计剧情，我则帮他准备一些道具。”阿诺德采用背景色和风声机，用在后院拍摄的驾驶舱实体模型特写镜头帮史蒂文补充了在飞机场拍摄的画面。",""
"比史蒂文小四岁的道格•泰斯在回忆他参观史蒂文卧室的时候说，房间里贴满了电影照片和海报，摆放着摄像器材、道具和面具，以及飞机模型。“当看到和自己年龄差不多大的孩子坐在战斗机里，并且那架战斗机看起来就跟真的一样时，你不禁会说：‘等等，你是怎么做到的？’时至今日我还是不知道他是如何做到的。我问过他，他说：‘我不能告诉你。’史蒂文很友好，但那些拍片的秘诀，他是绝不会说的。”",""
"“我会买七八卷（城堡）胶卷，选出所有精彩镜头，围绕它们编一部电影，”史蒂文在1978年接受《美国电影摄影师》杂志采访时说。“如果我需要一个年轻飞行员拉后P-51飞机操纵杆的镜头，那么我们就去凤凰城的空港机场，钻进一架P-51（等父母得到批准后），我会近距离拍摄操纵杆被拉后的镜头。然后切入一个已有的镜头，表现飞机被拉起。接着，一个特写镜头，我14岁的朋友露出残忍的笑容。再接着，就是他的大拇指点击按钮的特写。最后，一个已有的镜头，熊熊大火燃烧起来。我就是这样把它们整合起来的。”",""
"扮演小分队队长的吉姆•索隆伯格说斯皮尔伯格也在电影中扮演了一名飞行员：“斯皮尔伯格演一个德国佬——他的作品里总有德国佬，但没有日本鬼子。斯皮尔伯格喜欢拍纳粹题材的电影，说实话，多年以后他才在《夺宝奇兵1：法柜奇兵》和《辛德勒的名单》中把他们塑造成真正的坏人，着实让我有点意外。在《战斗广场》里，斯皮尔伯格中弹，在飞机坠毁的那段时间，他拼命挣扎想逃离驾驶舱。他身体前倾，黑色、蓝色的食用色素从他嘴里冒出来。那一幕是我拍的，我站在机翼上从侧面拍摄驾驶舱，以便营造出一种飞机正在坠毁的效果。我逐步倾斜镜头，拍出机头朝下的感觉。我记得，史蒂文看了以后非常生气，因为我把相机晃动得太厉害。他只想让我轻微摇晃，而我却摇得太猛。我认识他那么多年，那是头一次见他发火。”",""
"“你知道八年级的孩子是什么状态吗——他们成天鬼混胡闹，”演员麦克•麦克纳马拉说，“他说：‘大家静一静——我们正拍电影呢。你们得这样做、那样做，不然就走人。’其他人把拍电影或多或少当做一个游戏，而他却很认真，对应该怎么拍、拍出什么效果非常在意。拍电影是他的生活。他精力高度集中得让我觉得吃惊，真的难以想象，认真得让人生畏。”",""
"</br>",""
"1961年5月26日，在英格尔赛德小学的毕业典礼上，帕特•罗德尼老师为史蒂文所在班级写了一份班级预言书，猜想50年后全班重逢时的情形：",""
"“岁月不饶人啊，有些人已经认不出来了。那么，我们就花点时间，再做一个介绍……那边戴着便帽和眼镜的那位是史蒂文•斯皮尔伯格先生，他采用嗅觉技术导演了多部经典的电影作品。”",""
"派特•罗德尼坚持认为她只是对当时的嗅觉电影和香味电影表现手法（使气味飘荡在电影院内的手法）的展示效果开了个玩笑而已，而且表示她并没有任何取笑“臭斯皮尔伯格”洗澡习惯的意思。然而，其预言显然已切中要害。",""
"在被问及当史蒂文在好莱坞获得成功后她感觉如何时，他最喜欢的小学老师如是说：“我对他从事电影制作一点都没感到惊讶，他生来就是个电影工作者，他很早就表现出这一倾向，一直如此。”",""
"第五章 “超级斯皮尔”",""
">当我可以拍电影后，我发现我可以仅凭编写一个故事来“创造”一个伟大的日子或伟大的一周；我可以“编辑”我的生活。这与作家从事写作的理由如出一辙——使他们能够改善或修复这个世界。我发现我可以通过自己的想象，通过电影，居住在任何地方，做任何事。",""
"><div align=""right"">——史蒂文•斯皮尔伯格</div>",""
"1",""
"缘于其太空时代般的设计，斯皮尔伯格这一时代的学生都将阿卡迪亚高中称为“迪士尼乐园”。这里的校园生活以“飞碟”——一个架空的圆形图书馆为中心，今天，这个图书馆通常被称为“E.T.的飞船”。当史蒂文于1961年9月作为新生入学时，这个富裕繁华的凤凰城高中已经建校两年，在学术界和体育界均已获得良好的声誉。他是1539名学生之一，当他在高二期间搬到加州时，该校的入学人数已经提高至2200人。在那个年代，阿卡迪亚是“一个典型的郊区中上层阶级白人学校（两个亚裔家庭除外），那里的孩子坐拥金钱和名车”，一位名叫克雷格坦尼的学生说道，“但它也很大，足以使你找到一个称心如意的交际圈。”",""
"史蒂文的儿时玩伴兼同学德尔•梅里尔回忆起他时说道：“相比高中时，他在小学时期更受欢迎。在小学时期，他性格外向、聪明，积极参加活动，迫不及待地向人讲述‘我有个主意’。每个人都会听他说话。那时他是比较受欢迎的。我认为他在高中前一直都对自己很有信心。但上了高中后，他就沉默不语了。他在阿卡迪亚高中一定经历了一些不愉快的事情。我觉得，初上高中的几年对他而言是阴郁而沉默的，他开始回避我们。在这个年龄段，运动队一伙人中有很多恶霸，而史蒂文是一个瘦弱的小子，当（其他）所有孩子都在高一和高二期间急速长个儿时，他则受尽欺负。即便我也是运动队一伙人中的一份子，我自己却从来没有欺负过他，但我见过他被别人欺凌——他们打他，故意撞到他，嘲笑他或把他放倒在地。”",""
"作为史蒂文在阿卡迪亚时最亲密的朋友之一，克拉克•（拉齐）洛尔表示，史蒂文发明了“一项既能融入大众又不显得高调的技能，也许是因为他怕引起不必要的注意”。正如他所自称的那样，面对运动队一伙人对他的排斥，“超级斯皮尔”在阿卡迪亚高中形成了自己严密的社交圈。“他也拥有社交生活，”与其同在学校乐队演奏的克伦海登回忆道，“他和朋友也外出参与活动。他是个怪人，但不是负面意义上的奇怪，而是他具有独立思想。”",""
"贯穿整个阿卡迪亚高中时代，史蒂文是一个出了名的冷漠的学生，他“非常专注于拍摄——他随时都带着摄影机到处拍摄，也不停地拍照”，他的驾驶课老师霍华德艾美尔森如是说，“他对做自己想做的事的决心给我留下了深刻的印象。许多孩子根本不知道他们的兴趣所在。”",""
"但并不是所有人都欣赏史蒂文的对摄影的狂热行为。英语老师乔治•考伊说：“他所在的社区里都是上层中产阶级和更上层人士，他们的孩子都以考上大学为求学目的。这还挺好的。但是史蒂文•斯皮尔伯格根本没兴趣去上大学。”由于他经常不在学校，假装生病留在家中来剪辑他的电影，史蒂文“有大量的时间都处于被纪律处分的状态”，他的戏剧俱乐部指导老师菲尔•德普评价道，“他很明确地做自己的事，走自己的路，这对于我们这些同样打算以自己的方式行事的人而言无可厚非，但学校管理层可不喜欢这样。”",""
"因试图使儿子成为一名电气工程师或医生，阿诺德•斯皮尔伯格经常与他的儿子发生冲突。史蒂文记得他父亲“对于所有能助我向工程师和医生这两个职业发展的高中课程，如数学或化学，就对我的要求格外严厉，而我对这些课则一窍不通。显然我追随了妈妈的脚步，迈上了相反的道路”。",""
"史蒂文的朋友们也大多都是像他这样的充满创意的怪人，他们当年做的事情也并不迁就阿卡迪亚的主流兴趣。当他加入戏剧小组后，他第一次“意识到除了运动员和懦夫外，他还能有其他选择”，但他仍然将其划分为“我的麻风病友隔离区”。",""
"史蒂文的同学尼娜•诺曼•里维拉解释说：“阿卡迪亚非常重视社会地位，甚至到了严苛的地步，学生的压力非常大。拥有新衣服或一个参加校橄榄球队的男朋友是学生们的考量标准，如果你没有，你就被视为是个一无是处的人。而那些学业有成、天生聪颖或胸怀梦想的孩子则无法融入这个环境。在女生面前，史蒂文是个很害羞、很内向的孩子。没有人愿意和书呆子交谈，这往往使他们更为内向。”",""
"1963年的一个晚上，阿卡迪亚学生苏•罗珀在照顾斯皮尔伯格家的三个女孩。史蒂文则躺在沙发上看电视，罗珀让他固定不动，这样她就可以为他画幅素描。他同意了，在她画时，他透过黑暗，平静但专注地注视着电视，他深邃的眼睛、深情和帅气的面庞完全无视她的存在。当她开始素描时，她忍不住俯身亲吻他的嘴唇。“跟他相处了一段时间后，我被他吸引住了，”罗珀说道，“肯定是荷尔蒙的问题。我记得我在沙发上亲吻他，他却没有任何反应。我吻了他，他却没有回吻我。可能是我自欺欺人做着白日梦。他根本就没有去参加毕业舞会——我会知道是因为我当时就在舞会上——我觉得他是没时间。他并不是个消沉或喜怒无常的人，他只是实在太忙于自己的创意了。他当然不是忙于学业，也没有多少真正的亲密互动关系。”",""
"与他共事拍摄剧作和电影的让•韦伯•布里尔承认：“我们很多人都希望能花更多的时间与他接触，但他目的性非常明确，非常繁忙。”然而，拉齐洛尔记得史蒂文“有女性朋友，至少有一到两个，她们会与他谈论自己的男朋友或诸如此类的事。我听到过一个女人跟史蒂文说：‘等待那个电话响起的过程真令人感到糟糕。’我当时想的是，‘天哪，史蒂文居然是这个人的心腹，她们信任那家伙。’虽然他在学校里不算个大受欢迎的人物，但他似乎能激发女性对他产生信任。他能成熟到和她们进行攀谈，这让我很受触动。无论他在高中经受过何等苦楚，他的性格中却一直有一致和平衡的一面。”",""
"谈及其高中时期，斯皮尔伯格往往将他在凤凰城的经历与他在加州萨拉托加高中读高三时的经历混淆。据其朋友和其他见证人所述，一些实际上发生在萨拉托加的反犹事件被斯皮尔伯格错误地描述为发生在凤凰城。由于在成长过程中他共在五个城市居住过，造成了他对事件的地点和日期产生了混淆；也许，这也算是这种到处搬迁式成长历程的一个很自然的后果。虽然在凤凰城时斯皮尔伯格经常受到欺凌，且至少有一部分是源于反犹太主义（无论公开与否），针对他的反犹太主义行为却在他来到萨拉托加后变得更为频繁，更为恶劣。",""
"然而，斯皮尔伯格曾回忆说，他在高中时期曾被一个“制造反犹太主义诬蔑言论”且乐在其中的恶霸所欺凌。这个恶霸会在课间将他的脸摁进自动饮水器里，或在体育课的橄榄球比赛期间把他打得直流鼻血。最可怕的事件则莫过于当史蒂文蹲在学校厕所的马桶上时，他朝史蒂文扔了一颗樱桃爆竹，史蒂文可谓是死里逃生。可以肯定这些事件是发生在凤凰城的，因为这个男孩出现在斯皮尔伯格还是一名阿卡迪亚的学生时所拍的电影里。",""
"史蒂文非常喜欢阿卡迪亚的戏剧小组，这不仅仅是因为他对演艺事业充满兴趣，更因为这个小组为他提供了避难所，使他得以与那些能接受他本来面目的、兴趣相投、志同道合的学生接触。就整个学校而言，加入到戏剧小组的犹太学生的比例要高得多，这也是他能融入其中的一个因素。他的一些同学半开玩笑似地称呼他为“斯皮尔臭虫”，与他同为犹太人和戏剧小组成员的雪利•米思娜•威廉姆斯回忆说：“他是个书呆子般的小犹太孩子，是个好人，很有才华但也很古怪。”",""
"他的朋友里克•库克在评价20世纪60年代初的阿卡迪亚社区时说：“有关这个社区最有趣的事情之一是，这是个新社区，大家都是从别的地方搬来的，很多老的种族协会那时还不存在。回过头来看，学校当时有相当一部分是犹太人，谁知道呢？谁又在乎呢？社会地位的焦点集中在体育方面——在1963学年，我们是本州的橄榄球冠军——戏剧小组的学员基本上算是二等公民，与学术派的学生不相上下。”",""
"“在我认识‘斯皮尔臭虫’时，他已经很明确自己将来要做什么，但他并没有为此沾沾自喜。他要成就的事业并不是为了满足自我，不是肤浅的‘我要成为一个大电影导演’。他所感兴趣的是电影制作的整个过程。就某些方面而言，他仍然充满童趣，比如说他仍然着迷于魔法和幻境，但他是我认识的所有十四岁少年中最脱离稚气的一位。他做事非常专注，这并不是一个十四岁孩子应有的特点。如果将来有人能梦想成真，我认为他一定是其中一个，因为他是如此充满动力并为此付诸行动。”",""
"阿卡迪亚的舞台设备具备专业水准。这所学校在当地以其年度春季音乐会闻名，该音乐会精心创作，多达三百名学生在舞台导演黛娜•林奇、音乐导演雷金纳德•布鲁克斯，以及声乐导演哈罗德米尔索普的指挥下进行演奏，斯皮尔伯格当时既是戏剧俱乐部成员（他的妹妹安妮在1963年她上高一时加入），又是全国戏剧协会——一个针对喜欢戏剧的学生的荣誉组织——的成员。设计校园剧设备和服装的美术教师玛格丽特•伯勒尔说，除了帮助她为设备上漆外，史蒂文会“组织所有活动——他会组织人员并与演员协调工作。他是一个不错的小伙子，非常具有合作精神，也非常有趣”。",""
"1964年阿卡迪亚高中的学校年鉴中有一页是他所在班的合影，上面的标题是“斯派尔伯格【年鉴上误将斯皮尔伯格（Spielberg）拼成了斯派尔伯格（Spelberg），中间少了一个字母“i”。】——一个具有天赋的演员”。在高中时期，了解他的人中没有人认为当时的斯皮尔伯格是一个特别有才华的演员，但他在校园剧中饰演几个无关紧要的角色时却也有上佳表现。与他共事的演员迈克尔•尼尔记得“他在《毒药与老妇》中将尸体搬出了地下室”。斯皮尔伯格曾在《慈母泪》中饰演了一名冷饮售货员，而在一部1963年的校园音乐剧《红男绿女》中，他作为提词员，在汽车修理厂老板乔伊•比尔特摩尔与尼尔所演的内森•底特律打电话时，他也为比尔特摩尔进行配音。作为学校乐队的成员，斯皮尔伯格也在乐池里为《红男绿女》演奏单簧管，如同他在此前一年为《蓬岛仙舞》演奏一样。但他在戏剧小组的成就更为突出，他为导演黛娜•林奇工作，做她的舞台监督和一般综合助理。",""
"“史蒂文会尝试饰演一些角色，但由于他在这方面不太擅长，他通常不会得到饰演任何角色的机会。”同为戏剧小组成员的海文•彼得斯回忆道，“他并非一个个性鲜明的人，他显得有点笨拙。甚至在课堂上，我们所有人都是他熟知的朋友，他也会显得尴尬。我们需要抑扬顿挫地朗读台词，他也想要做好，而且很卖力地练习，但他就是记不住台词，朗诵得磕磕绊绊。我能肯定他对有同样困难的人深为怜悯，因为他自己就是个很紧张、很害羞的人。而就集体朗诵而言，他甚至处于中下水平——他是无论如何也不会去读课本的。”",""
"“他总是主动请缨做其他的事情，甚至在放学后久久留校不愿回家。林奇老师不是特别有条理，而只要有机会，他就愿意帮她做任何工作，如跑腿、接电话（台下）、化妆、调整灯光等。有些孩子会取笑他，说他是林奇老师的宠物，天天绕着她且事无巨细地帮她做事。我记得，由于他总是纠结于细节问题，一些女生和（史蒂文的朋友）罗杰•希尔就会开他玩笑，给他起了“斯皮尔伯格保姆”之类的绰号。与其他人不同的是，他并不想出现在聚光灯下。他对戏剧有一个很好的心态：投身其中，亲力亲为。”",""
"但斯皮尔伯格的交际主要还是通过他的电影，《火光》的剧组成员华纳•马歇尔回顾道：“斯皮尔伯格制造了一个朋友圈，都是些喜欢他和佩服他的人。这是一个让大家有机会了解他和喜欢他的方式。他喜欢电影制作过程中的社会交往，他并不只是想利用别人。我感觉，这是个共同努力的过程，而他则是一个温和的领导者。”",""
"2",""
"“凤凰城出现了一位年轻的塞西尔•B.德米尔——年轻的史蒂文•斯皮尔伯格。”当地电视新闻主播在1961年这样说。",""
"斯皮尔伯格首次被观众所知，是因为他的二战题材电影《无处容身》，当时一家电视台的工作人员被派往驼峰山周围的沙漠中去拍摄这部影片的制作过程。总时长为四十分钟的这部《无处容身》至1959年开始拍摄，于1962年最终完成，比起《战斗广场》，它在制作效果上有了相当大的进步。由于出演的大多是青少年演员，他们身着混杂的临时制服，表演夸张，因此，没人会把它与《桂河大桥》混为一谈。尽管如此，这部8毫米彩色电影还是在1962-1963年的“峡谷胶片公司少年电影节”（峡谷是一个制作工业胶片的公司）上荣获了本州的业余电影大赛一等奖。授予其该奖项的部分原因是因为导演的战场道具和爆炸特效实在是生动而逼真。",""
"巴里•索伦伯格回忆说：“当我们早晨出现在他家去拍电影时，我们发现他在他的皮卡车后面安装了一个50口径的机枪。我记得我们当时非常震惊，说道：‘哇，这家伙上怎么有个50口径的机枪！’但我却更有先见之明地说：“呵——就是个机枪嘛，这个才只有十四岁的孩子还有辆皮卡车呢！”",""
