"“问题是，我现在该怎么办？那可怜的女人已经死了，就别再翻她下毒的旧账了。”",""
"“同意。”我说。",""
"“可另一方面，我怎样才能揪出那个逼得她走投无路的无赖？那家伙干的勾当和亲手杀害她根本没区别。他知道她的罪行，却像吸血鬼一样牢牢缠住她不放。她已经受到了惩罚，难道他就可以逍遥法外？”",""
"“我明白了，”我缓缓答道，“你想把这个人查出来？那么很多事情就不得不摆到台面上来了。”",""
"“嗯，这我也考虑过，在心里反复权衡了很多遍。”",""
"“那个恶棍罪有应得，我同意。但你也得掂量掂量即将为此付出的代价。”",""
"艾克罗伊德起身来回走了一阵，又坐回扶手椅中。",""
"“这样吧，谢泼德，我们暂时按兵不动。如果她没留下什么遗言的话，这事就这么算了。”",""
"“你说她留了遗言，是什么意思？”我大为好奇。",""
"“我有种强烈的预感，她肯定在某个地方或者用某种方式传达了什么信息给我——在她自杀之前。我也说不清楚，总之一定有。”",""
"我不禁连连摇头：“她没给你留封信？或者什么口信之类的？”",""
"“谢泼德，我相信她肯定留过了，而且，我总觉得她选择轻生是经过深思熟虑的。她想让整件事大白于天下，目的就是为了向逼她走上绝路的那个人复仇。我相信，如果当时能再见她一面，她一定会把那人的姓名告诉我，托我替她讨回公道。”他看了我一眼，“你不相信直觉吗？”",""
"“哦，从某种意义上说，算是相信吧。依你的意思，如果她留下遗言——”",""
"我收住话头。门悄无声息地开了，帕克捧着个托盘走进来，托盘上放着几封信。",""
"“这是晚班邮件，先生。”他把托盘递给艾克罗伊德。",""
"然后他收拾好咖啡杯，退出房去。",""
"我的注意力分散了片刻，又聚集到艾克罗伊德身上。他如同石化般死死盯住一个蓝色长信封，其他信件都滑落到地板上了。",""
"“是她的笔迹，”他喃喃低语，“她肯定昨晚出门寄这封信，然后——然后就——”",""
"他撕开信封，抽出厚厚一沓信纸，忽然又抬起头。",""
"“你确定窗户都关好了？”他问道。",""
"“百分之百确定，”我愕然道，“怎么啦？”",""
"“整晚都有种很奇怪的感觉，似乎有人在盯着我，窥视我。那是什么——”",""
"他突然转过身去，我也一样，两人仿佛都隐约听到了门闩的轻微响动。我走过去打开门，外面空无一人。",""
"“神经过敏。”艾克罗伊德自言自语道。",""
"他展开这沓厚厚的信纸，压低嗓门读了起来。",""
">亲爱的，我最亲爱的罗杰——一命抵一命，这我明白——今天下午你的表情我看得一清二楚。所以我面前只有一条路可走。那个让我最后一年在地狱饱受煎熬的人，就由你去惩罚他好了。今天下午我不愿说出那个名字，但此刻我准备用笔来告诉你。我没有孩子，没有近亲，连累不了任何人，所以你大可放心公开一切。罗杰，我最亲爱的罗杰，如果可以的话，请原谅我之前想拖你下水，只是事到临头，我终究还是于心不忍。",""
"艾克罗伊德停下翻了翻信纸。",""
"“谢泼德，抱歉，后面不能读给你听，”他踌躇不决地说，“这信是写给我的，只能由我一个人看。”",""
"他把信纸塞进信封，放在桌上。“待会儿我独处时再看。”",""
"“不，”我脱口而出，“现在就读。”",""
"艾克罗伊德惊奇地瞪着我。",""
"“不好意思，”我脸红了，“我不是叫你读给我听，而是想让你趁我还在这儿的时候就把信看完。”",""
"艾克罗伊德摇头：“不，我想再等一等。”",""
"可是出于某种原因，某种我自己也说不清道不明的原因，我依然一个劲地催他读下去。",""
"“至少读到那家伙的名字现形为止。”我说。",""
"艾克罗伊德性子很倔，你越催他做什么事，他越不肯照办。我争了半天还是白费力气。",""
"信是八点四十分送进来的。而当我八点五十分离开他的时候，那封信仍然没读完。我的手搭在门把上，彷徨不定，回头望了望，寻思着是否还有什么事情没处理。我想不出来了，于是摇摇头，走出房间，随手把门关上。",""
"刚出门便发现帕克就站在身旁，把我吓了一大跳。他一脸尴尬，我顿时发觉，他很可能一直在门外偷听刚才的谈话。",""
"这人肥胖的脸上泛着油光，一副自鸣得意的样子，诡诈奸狡的神色明白无误地在眼珠子里游来荡去。",""
"“艾克罗伊德先生不想被任何人打扰，”我冷冷说道，“是他交代我吩咐你的。”",""
"“是这样，先生，我——我昏了头，误以为有人按铃。”",""
"他明摆着是撒谎，我也懒得揭穿。帕克送我到前厅，帮我穿上大衣，我便信步走出，融入屋外的夜幕之中。月亮躲进云层，大地漆黑一片，万籁俱寂。",""
"跨出庄园大门时，村里教堂的钟正好敲响了九下。我往左拐朝村里走去，险些与一个迎面而来的男人撞个满怀。",""
"“这条路是去芬利庄园吧，先生？”这陌生人嗓音沙哑。",""
"我瞥了他一眼。他的帽檐压得很低，衣领又高高竖起，根本看不清模样，但感觉是个年轻人。他的口气略显粗野，似乎不太有教养。",""
"“庄园大门就在这儿。”我说。",""
"“多谢，先生。”他稍停片刻，又画蛇添足地补了一句，“我对这个地方陌生得很，唉。”",""
"他继续前行，我转身目送他走进大门。",""
"奇怪的是他的声音听着有点耳熟，依稀令我联想到某个认识的人，可一时又摸不清是谁。",""
"十分钟后我到家了。卡洛琳好奇心大起，迫不及待追问我怎会这么早就回家。我信口编了些无伤大雅的晚宴逸事来搪塞她，心中暗自忐忑，唯恐被她看穿这点小伎俩。",""
"十点钟的时候我站起身打了个哈欠，说要去睡觉，卡洛琳默许了。",""
"这天是星期五，每星期五晚上我都要给钟上发条。我上发条的时候，卡洛琳去检查厨房，见仆人们已把门锁好，十分满意。",""
"我们上楼时已经十点十五分了。刚到楼上，楼下大厅里的电话铃声就猛响起来。",""
"“是贝茨太太。”卡洛琳反应很快。",""
"“我想也是。”我懊恼地说。",""
"我跑下楼梯，拎起话筒。",""
"“什么？”我惊呼，“你说什么？当然，我马上就来。”",""
"我冲上楼，一把抓起提包，往里面塞了些包扎伤口的绷带和药品。",""
"“是帕克从芬利庄园打来的电话，”我对卡洛琳喊道，“他们刚刚发现罗杰•艾克罗伊德被谋杀了。”",""
"第五章 谋杀",""
"我匆忙驾车离家，疾速驶向芬利庄园。没等车停稳我就跳下来，火急火燎地去按门铃。半天没人应门，我又按了两下。",""
"然后门链咔啦作响，帕克出现在门口，依然是那副无动于衷的神色。",""
"我一把推开他，冲进前厅。",""
"“他在哪里？”我厉声质问。",""
"“您说什么，先生？”",""
"“你的主人啊，艾克罗伊德先生。别傻站着干瞪眼，老兄，通知警方了吗？”",""
"“警方，先生？你是指警察吗？”帕克像见了鬼似的瞪着我。",""
"“你搞什么名堂，帕克？如果真像你说的，你家主人被谋杀——”",""
"帕克大口喘着气。",""
"“我家主人？被谋杀？这不可能，先生！”",""
"这回轮到我干瞪眼了。",""
"“刚才不就是你给我打电话的吗？不到五分钟之前，说发现艾克罗伊德被谋杀了。”",""
"“我，先生？哦！没这回事，先生。我做梦也不会打这种电话。”",""
"“难道是恶作剧？艾克罗伊德先生安然无恙？”",""
"“不好意思，先生，打电话的人是用我的名字吗？”",""
"“我可以一字不漏地复述一遍。‘是谢泼德医生吗？我是帕克，芬利庄园的管家。能否请您马上赶过来，先生，艾克罗伊德先生被谋杀了。’”",""
"帕克和我面面相觑。",""
"“开这种玩笑的人也太缺德了，先生，”好半天，他才惊讶万分地说，“居然说这些胡话。”",""
"“艾克罗伊德先生呢？”我突然问道。",""
"“我猜还在书房里，先生。女士们都睡下了，布兰特少校和雷蒙德先生在台球室。”",""
"“我还是过去看看为好。”我说，“我知道他不想让人再去打扰，但这出恶作剧太古怪，搅得我坐立不安。只有确定他没事我才能安心。”",""
"“说得也对，先生。我自己也有点不放心。如果不介意的话，我也一起去书房——”",""
"“没关系，”我哪里还顾得了那么多，“快走吧。”",""
"我穿过右侧那扇门，帕克紧随在后，途经一段窄小的门廊，旁边有一座小楼梯通往艾克罗伊德的卧室。我敲了敲书房的门。",""
"没有回应。我转动门把手，但门已锁上了。",""
"“让我来，先生。”帕克说。",""
"帕克单膝跪地，一只眼睛凑到锁孔上朝里窥视，就他的身材而言， 这一系列动作可谓相当利落。",""
"“钥匙好好地插在锁孔里，先生，”他站起身来，“是从里面锁上的。艾克罗伊德先生肯定是把自己锁在屋里睡着了。”",""
"我也俯身瞄了一眼，证明帕克说得没错。",""
"“看来没什么不对劲。”我松了口气，“不过话说回来，帕克，还是得把你主人叫醒。除非他亲口证实自己平安，否则我还是不能放心回去。”",""
"我边说边摇动着门把，大声喊：“艾克罗伊德，艾克罗伊德，就打搅你一分钟！”",""
"可屋里依然毫无动静。我回头看了看。",""
"“我不想惊动家里的人。”我有些犹豫。",""
"帕克走过去把刚才我们进来的那扇通往大厅的门关上了。",""
"“现在应该没人听得见了，先生。台球室在屋子另一头，餐厅和女士们的卧室也一样。”",""
"我领会了他的意思，点点头，接着就使劲猛捶门，又弯下腰冲着锁孔大吼：“艾克罗伊德，艾克罗伊德！我是谢泼德，快让我进去！”",""
"但屋里依然死一般寂静。紧锁的房门后完全不像有活人在内。帕克和我对视一眼。",""
"“听着，帕克，”我说，“我准备把门撞开——准确说是我们俩一起把门撞开。一切后果由我承担。”",""
"“您不是在开玩笑吧，先生。”帕克疑虑重重。",""
"“我是认真的。我非常放心不下艾克罗伊德先生。”",""
"我环视逼仄的门廊，搬起一把沉重的橡木椅子。帕克和我一左一右端起椅子对准门锁撞去。一次，两次，第三次终于撞开了，我们俩踉跄着冲进房内。",""
"艾克罗伊德还和我临走时一样，坐在壁炉前那把扶手椅中。他的脑袋歪到一旁，就在他外套的衣领下，一柄锃亮的剑寒光闪闪。",""
"帕克和我走到那具斜倚着的尸体旁。男管家倒吸一口凉气，挤出一声尖厉的惊呼。",""
"“是从背后刺进去的，”他自言自语道，“太可怕了！”",""
"他掏出手帕擦去额头上的汗水，战战兢兢地把手伸向剑柄。",""
"“千万别碰，”我赶忙阻止，“立刻去给警察局打电话，将这里的情况告诉他们，然后通知雷蒙德先生和布兰特少校。”",""
"“都听您的，先生。”",""
"帕克匆匆离去，不停擦拭脑门上源源不断冒出的冷汗。",""
"我做了点非做不可的小事。我小心翼翼地不去挪动尸体的位置，也丝毫没碰那柄短剑。要不然就什么线索都没有了。艾克罗伊德显然刚死去不久。",""
"然后门外传来年轻的雷蒙德那掺杂了恐惧、惊慌与疑惑的声音。",""
"“你说什么？不可能！医生在哪里？”",""
"他焦躁万分地出现在门口，然后僵立当场，脸色惨白。赫克托•布兰特将他推到一旁，走进屋来。",""
"“上帝呀！”雷蒙德在布兰特身后说，“看来是真的了。”",""
"布兰特径直走到扶手椅旁，俯身查看尸体。我以为他也会和帕克一样伸手去碰剑柄，连忙将他拽到一边。",""
"“什么也不许碰，”我解释说，“要保留现场原状，直到警察赶来为止。”",""
"布兰特恍然大悟，点了点头。他神色依然平静，但在那冷静木然的面具下，他的心绪似乎正急遽起伏。杰弗里•雷蒙德也走到我们旁边，从布兰特肩膀后面探头瞅了瞅尸体。",""
"“太恐怖了。”他低声说。",""
"他已恢复镇定，但摘下常戴的夹鼻眼镜擦拭时，手却哆嗦个不停。",""
"“我看是小偷干的。”他说，“那家伙怎么进来的？从窗户吗？有没有什么东西被盗？”",""
"他朝书桌走去。",""
"“你认为有小偷进来？”我缓缓问道。",""
"“不然还能怎样？总不会是自杀吧？”",""
"“没人能用那种方式自杀，”我斩钉截铁地答道，“这无疑是谋杀。但动机是什么？”",""
"“罗杰在世上根本没有仇人，”布兰特平静地说，“一定是小偷干的。但这个贼想找什么？好像什么都没弄乱啊？”",""
"他环视房间，雷蒙德仍然在整理书桌上的文件。",""
"“似乎没丢任何东西，抽屉也没有被翻过的痕迹，”秘书最后说，“真不可思议。”",""
"布兰特的脑袋微微一晃。",""
"“地上有几封信。”他说。",""
"我低头一看，那三四封信还在今晚早些时候艾克罗伊德滑落的老地方。",""
"但弗拉尔斯太太那只蓝色信封却不翼而飞了。没等我开口，就听见门铃声大作，前厅一片嘈杂，旋即，帕克领着本地的警督和一名警员进来了。",""
"“晚上好，先生们，”警督说，“节哀顺变！真遗憾，艾克罗伊德先生这么好的人。管家说是谋杀，那么医生，不存在意外或自杀的可能性了吗？”",""
"“绝不可能。”我说。",""
"“啊！真叫人头痛。”",""
"他走上前看了看尸体。",""
"“动过吗？”他严厉地质问。",""
"“在确认他已经断气之后——这一看就知道——我就再没让人碰过尸体。”",""
"“啊！而指向凶手的一切线索眼下都无影无踪了，起码目前来看是这样的。那么，请诸位陈述一下案发经过。发现尸体的是谁？”",""
"我将前因后果详细叙述了一遍。",""
"“你接到电话通知？管家打给你的？”",""
"“我根本就没打过那个电话，”帕克急忙辩白，“我整晚甚至都没走近电话一步。其他人也能帮我作证。”",""
"“那就怪了。电话里的声音听上去像是帕克吗，医生？”",""
"“唔，这我倒没注意。哎，我想当然就认定是他。”",""
"“那倒也合情合理。嗯，然后你就赶来，破门而入，发现可怜的艾克罗伊德先生已经成这样了。依你判断，医生，他死了多长时间？”",""
"“至少半小时——或许更久一些。”我说。",""
"“门是从里面锁上的？窗户呢？”",""
"“今晚早些时候，按艾克罗伊德先生的吩咐，我亲手把窗户关上并闩好了。”",""
"警督大步走到窗前，一把拉开窗帘。",""
"“唔，但现在窗户开着。”他说。",""
"千真万确，窗户敞开着，下半部分的窗格被拉到最高处。",""
"警督拿出手电筒沿着外面的窗台照了一圈。",""
"“他就是从这里出去的，”他下了结论，“也是从这里进来的。来看这儿。”",""
"在手电筒的亮光下，几个清晰的鞋印无所遁形。这些鞋印像是那种有橡胶鞋钉的鞋子留下的，其中有个特别明显的鞋印方向朝内，另一个和它稍有部分重叠，方向朝外。",""
"“一目了然。”警督说道，“丢了什么贵重物品吗？”",""
"杰弗里•雷蒙德摇摇头。",""
"“目前为止还没发现。艾克罗伊德先生从不把特别贵重的物品放在这间屋子里。”",""
"“嗯，”警督说，“这家伙发现窗户开着，就爬了进来，看见艾克罗伊德先生坐在那里——想必是睡着了。凶手从背后将他刺杀，一时也慌了手脚，赶紧逃走。但他却留下了相当清晰的鞋印。我们不费吹灰之力就能逮住他。有没有可疑的陌生人在这一带出没？”",""
"“啊！”我突然喊了出来。",""
"“怎么回事，医生？”",""
"“今晚我碰到一个人——就在我转出庄园大门的时候。他问我去芬利庄园该怎么走。”",""
"“当时大概几点？”",""
"“九点整。我出大门时恰巧听到教堂报时的钟敲了九下。”",""
"“能描述一下他的模样吗？”",""
"我竭尽所能把当时的情形复述一遍。",""
"警督转向男管家：“有人接待过符合这些描述的人吗？”",""
"“没有，长官。今晚没有任何生人来访。”",""
"“那后门呢？”",""
"“我想也没有，长官，不过我可以再去问问。”",""
"他正往门口走，却被警督拉住。",""
"“不必了，多谢。我自己会去查。但首先我想把时间再摸得精确一点。最后有人看到活着的艾克罗伊德是在什么时候？”",""
"“最后看见他的人估计是我，”我答道，“我离开的时间是——我想想——大约八点五十分。他说不想让人打扰，我就按原话吩咐了帕克。”",""
"“的确如此，先生。”帕克毕恭毕敬地说。",""
"“艾克罗伊德先生九点半的时候肯定还活着，”雷蒙德插嘴，“因为我听到他在这屋里说话。”",""
"“当时和他谈话的是什么人？”",""
"“那就不清楚了。我还以为和他在一起的是谢泼德医生。我本想就处理一份文件时遇到的问题征求他的意见，但一听到说话声我就想起来，他之前说过要和谢泼德医生密谈，不许别人打搅。但现在看来，那时候医生早已离开了。”",""
"我点点头。",""
"“我九点十五分到家，”我说，“之后再也没出门，直至接到那通电话。”",""
"“九点半和他在一起的到底是谁？”警督质问道，“该不是你吧，这位是——”",""
"“布兰特少校。”我连忙介绍。",""
"“赫克托•布兰特少校？”警督的语气中顿时渗入一丝敬畏。",""
"布兰特只是微微颔首以示肯定。",""
"“我们好像以前在哪儿见过面，先生，”警督说，“当时我还没认出你，不过你和艾克罗伊德先生一起，好像是一年前，去年五月。”",""
"“六月。”布兰特纠正道。",""
"“对，是六月。那么，言归正传，今晚九点半和艾克罗伊德先生待在一起的不是你？”",""
"布兰特摇摇头。",""
"“晚饭后就没见过他。”他主动补充。",""
"警督再次转向雷蒙德。",""
"“你有没有听到他们都谈了些什么？”",""
"“断断续续听见几句，”秘书答道，“而且，因为我原以为和艾克罗伊德先生交谈的是谢泼德医生，所以觉得那些话听起来特别奇怪，具体内容我还记得很清楚。艾克罗伊德先生说：‘近来你伸手要钱的次数未免过于频繁，’他的原话正是如此，‘因此我不可能继续满足你的要求。’然后我马上离开了，所以没听到下文。但我确实莫名其妙，因为谢泼德医生——”",""
"“——并没向艾克罗伊德借钱，也没有替别人借钱。”我把他没说完的话给补上了。",""
"“因财起意，”警督沉吟道，“也许这是一条非常重要的线索。”他转身对男管家说，“帕克，你今晚没让任何人从前门进来？”",""
"“的确如此，先生。”",""
"“那么基本可以肯定，是艾克罗伊德先生自己放这个陌生人进来的。可我不明白——”",""
"警督怔怔出了一会儿神。",""
"“目前可以确认的是，”他从冥想状态中恢复过来，“艾克罗伊德先生九点半时还活得好好的，那也是有人能证明他还健在的最后时间点。”",""
"帕克略带歉意地咳嗽一声，警督马上就将视线投向他。",""
"“你想说什么？”他厉声问道。",""
"“恕我直言，先生，后来弗洛拉小姐还和他见过面。”",""
"“弗洛拉小姐？”",""
"“是的，长官。大约九点四十五分左右。然后她还告诉我，今晚别再去打扰艾克罗伊德先生。”",""
"“是艾克罗伊德先生让她传话给你的？”",""
"“不完全是，长官。我用托盘端着汽水和威士忌过来时，弗洛拉小姐刚好从这间书房出来，她拦住我，说是她伯父不想让人进去打扰。”",""
"如此一来，警督对男管家的关注度明显骤增。",""
"“不是早就有人告诫过你，艾克罗伊德先生不希望被打搅的吗？”",""
"帕克顿时张口结舌，两手直哆嗦。",""
"“是的，长官。对，对，长官。完全正确，长官。”",""
"“但你却没遵守命令？”",""
"“我忘记了，长官。其实我的意思是，长官，我平常总在那个时间送威士忌和汽水到书房，然后再问问主人还有什么吩咐。而且我本想——哎，我没细想就按惯例办了。”",""
"这时我意识到，帕克手忙脚乱的狼狈相极其可疑。这家伙浑身乱颤，抖个不停。",""
"“嗯，”警督说，“我得马上见见艾克罗伊德小姐。这间屋子里的东西暂时就保持原状，等我听取艾克罗伊德小姐的证词后再回来。为谨慎起见，先把窗户关上闩好。”",""
"采取了这一保险措施后，他带头走进大厅，我们都跟在身后。他略一停步，朝那小楼梯瞥了一眼，扭头吩咐随行的警员：“琼斯，你最好守在这里，不许任何人进入书房。”",""
"帕克恭恭敬敬地插嘴：“抱歉，长官，只要您将通向大厅的这扇门锁上，就没有任何人能进入房子这半边了。那座楼梯只通向艾克罗伊德先生的卧室和浴室；房子的其他部分与这边都无路可通。本来还有扇门相连，但早就被艾克罗伊德先生封起来了。他想确保这几间房是彻底的私密空间。”",""
"为了把案情解释得更清楚些，我特意画了一张房子右侧的草图。帕克已经描述过，那座小楼梯通向一间大卧室，由两间卧室打通，合而为一，还附带浴室和洗手间。",""
"警督上前瞄了一眼。然后我们都走进大厅，他把门锁上，将钥匙塞进自己口袋里，又低声叮嘱了那名警员几句，警员便离开了。",""
"“必须马上详细追查那些鞋印，”警督解释，“但我首先要找艾克罗伊德小姐问话。她是最后一个见到她伯父活着的人。她知道出事了吗？”",""
"雷蒙德摇着头。",""
"“好吧，五分钟之内暂且不必告诉她。如果她知道伯父被杀，情绪必然大受影响，就没法好好答话了。就跟她说家里有小偷，问问她是否方便穿好衣服来回答几个问题。”",""
"雷蒙德奉命上楼去了。",""
"“艾克罗伊德小姐马上来，”他回来时说，“我就照着您的指示说了。”",""
"还不到五分钟，弗洛拉就下了楼梯。她身上裹着一件浅粉色的和服式丝绸睡衣，神色焦虑。",""
"警督迎上前去。",""
"“晚上好，艾克罗伊德小姐，”他彬彬有礼地说，“我们怀疑有人企图行窃，想请您协助进行调查。这间房间是台球室？进去坐坐吧。”",""
"弗洛拉镇静地坐到那张和整面墙一样宽的沙发上，抬头望着警督。",""
"“我有点糊涂。什么东西被偷了？您想让我说什么？”",""
"“是这样的，艾克罗伊德小姐，帕克说九点四十五分的时候你从你伯父书房出来，是这样吗？”",""
"“没错，我是去向他道晚安。”",""
"“时间也正确吗？”",""
"“嗯，应该差不多。我说不准，也可能再晚几分钟。”",""
"“当时你伯父是独自一人，还是有其他人在？”",""
"“就他一个人，谢泼德医生已经走了。”",""
"“你有没有碰巧注意到窗户是开着的还是关着的？”",""
"弗洛拉摇着头。“说不清，窗帘拉上了。”",""
"“正是如此。那么你伯父看上去和平时一样吗？”",""
"“我想是的。”",""
"“能不能把你们之间的对话准确地复述一遍？”",""
"弗洛拉停了一阵，似乎在努力回忆。",""
"“我进去以后说：‘晚安，伯父，我去睡了，今晚很累。’他低声咕哝，然后，我上前吻了吻他，他夸我穿那条裙子很漂亮，然后又说自己很忙，让我赶紧出去。于是我就离开了。”",""
"“他是否特别叮嘱不要让人再来打扰？”",""
"“哦！没错，我忘了。他说：‘告诉帕克今晚我不需要其他东西了，别让他再来烦我。’我恰好在门外碰见帕克，就把伯父的口信传达给他了。”",""
"“原来如此。”警督说。",""
"“能不能告诉我丢了什么东西？”",""
"“我们还——还不太清楚。”警督闪烁其词。",""
"弗洛拉眼中浮起一抹惊疑之色，突然起身。",""
"“怎么回事？你们是不是有事瞒着我？”",""
"赫克托•布兰特和平日一样不动声色。他走到弗洛拉和警督中间，双手握住她伸出的手，像安抚孩子那样拍了拍；她转脸面对布兰特，仿佛从他那沉静坚毅的神态中汲取了一分慰藉与安全感。",""
"“不幸的消息，弗洛拉，”他平静地说，“对我们大家而言都很不幸。你的罗杰伯父——”",""
"“嗯？”",""
"“对你是个沉重的打击，肯定是。可怜的罗杰死了。”",""
"弗洛拉抽回手，双眼中恐惧满溢。",""
"“什么时候？”她低声问道，“什么时候？”",""
"“恐怕就在你离开他之后不久。”布兰特十分严肃地回答。",""
"弗洛拉一手捂住咽喉，低低惊呼一声。见她就要倒下去，我慌忙上前搀扶。但她已经晕倒，我和布兰特只好将她扶上楼，让她在床上躺好。然后我又让布兰特去叫醒艾克罗伊德太太，并将噩耗通报给她。弗洛拉很快便苏醒了，我将她母亲请过来，叮嘱她如何护理这位姑娘，然后匆匆下楼。",""
"第六章 突尼斯短剑",""
"警督刚从通往厨房的那扇门出来，我就碰见了他。",""
"“那姑娘怎么样了，医生？”",""
"“已经苏醒了。她母亲正陪着她。”",""
"“那就好。我刚才询问了仆人们，他们都声称今晚没人去过后门。你对那陌生人的描述很模糊，能提供更具体些的描绘好让我们去查吗？”",""
"“恐怕没办法，”我只得道歉，“您瞧，今晚外头伸手不见五指，那家伙又把领子高高竖起，帽檐压得挡住了眼睛。”",""
"“嗯，”警督说，“看来他好像故意把脸遮住。肯定不是你认识的人？”",""
"我给了否定的答复，但却没多少把握。印象中那怪人的声音并不陌生，于是我支支吾吾地把这一情况告诉警督。",""
"“你的意思是他的语气比较粗鲁，感觉没什么教养？”",""
"我虽然表示同意，却忽然忆起那种粗鲁的语气似乎有些刻意造作。如果像警督说的那样，那人特意要隐蔽真容，那么他也就同样很可能故意伪装声音。",""
"“再去书房走一趟好吗，医生？我还有一两个问题要请教。”",""
"我同意了。戴维斯警督打开门廊的锁，我们进门后，他又把门锁上。",""
"“我不希望有谁碍手碍脚，”他正色道，“更不想让人窃听。敲诈到底是怎么回事？”",""
"“敲诈！”我猝不及防，不由得惊呼一声。",""
"“究竟只是帕克凭空臆想，还是真有蛛丝马迹？”",""
"“如果帕克听到了关于敲诈的只言片语，”我缓缓答道，“那他肯定是贴着锁孔在门外偷听。”",""
"戴维斯点点头：“可能性非常大。瞧，我刚才一直在调查帕克今晚的行踪。说实在的，我看不惯他那副德行。这家伙肯定知道些什么。当我开始盘问他时，他就乱了阵脚，前言不搭后语地供出有人敲诈之类的话。”",""
"我当即下了决心。",""
"“多亏你翻出这件事。”我说，“我犹豫了好久，不知该不该坦白。其实我早就准备一吐为快了，但还想等待更适当的时机。不过既然到了这个地步，也没必要再遮遮掩掩。”",""
"于是我一五一十将今晚的所有事情从头讲了一遍。警督听得十分认真，不时提几个问题打断我。",""
"“从没听过如此古怪的事。”听完以后警督说，“照你的说法，那封信失踪了？那就麻烦了。我们苦苦搜寻的谋杀动机就藏在里面。”",""
"我点点头。“我也意识到了。”",""
"“你说艾克罗伊德先生暗示他怀疑是自己家里人？‘家里人’是个相当暧昧的词。”",""
"“难道您不认为我们要找的人就是帕克？”我建议道。",""
"“十有八九。你从书房出来时，他明显就在门口偷听；后来艾克罗伊德小姐又撞见他正要进书房。假设她走远之后， 帕克又溜回来，进屋刺死艾克罗伊德，从里面锁上门，打开窗户爬出去，然后绕到他事先打开的边门从那里返回。能说得通吧？”",""
"“只有一处漏洞，”我慢慢地说，“如果我走后艾克罗伊德马上就按计划继续读完那封信，我不相信他会干坐在那儿翻来覆去思考整整一小时。他应该会即刻召见帕克，当场痛骂他一顿，那么呵斥声势必响彻整座房子。还记得吗，艾克罗伊德可是个极易动怒的人。”",""
"“也许他当时没来得及把信看完。”警督提出自己的看法，“我们已经知道九点半的时候有人和他在一起。如果你一走，这位神秘人就上门拜访；而此人前脚刚走，艾克罗伊德小姐后脚又进来道晚安——唔，那他一直到将近十点都没有机会继续读那封信。”",""
"“那通电话又怎么说？”",""
"“就是帕克自导自演的——也许当时他还没想到门是反锁的，窗子是开着的。后来他又改变了主意——也可能是一时慌乱——便索性说不知道电话的事。就是这样，错不了。”",""
"“也……也对。”我将信将疑。",""
"“无论如何，我们到电话局一查就能弄清那通电话的真相。如果确实是从这里打出去的，我想不出除了帕克还能是谁。基于这一点，他就是我们要找的人。但暂且别声张——在掌握全部证据之前，还不能打草惊蛇。我会派人紧盯住他。表面上呢，我们就装作全力侦缉你遇见的那个神秘陌生人。”",""
"他原本一直坐在书桌前那把椅子上，双腿分开。此时他又站起身，踱到扶手椅中的尸体面前。",""
"“凶器应该也能提供一些线索，”他抬起头说，“这东西相当别致呀——从外观上看，我觉得是一件古董。”",""
"他俯下身聚精会神地检查着剑柄，随即满意地哼了一声，小心翼翼地将双手伸到剑柄下方，缓缓从伤口里拔出剑刃。他格外小心，不去触碰剑柄，将短剑放进壁炉台上一只装饰用的敞口瓷杯中。",""
"“不错，”他点头称赞，“确实是件艺术品。这种东西现在可不多见了。”",""
"这把剑的确相当漂亮。剑身呈狭长的锥形，剑柄上缠绕着精致的金属纹路，工艺新奇考究。他小心地用手指碰触剑刃，试了试锋利程度，不禁扮了个大大的鬼脸。",""
"“老天，多锐利的刃口！”他惊叹道，“即便小孩也能将它刺入人的身体——像切黄油一样轻而易举。这可是个危险的玩具。”",""
"“现在我可以仔细验尸吗？”我问道。",""
"他点头同意。“请便。”",""
"于是我彻头彻尾地把尸体检查了一遍。",""
"“怎么样？”验完之后，警督问道。",""
"“专业术语我就直接跳过了，”我说，“等验尸审讯时再用不迟。这一剑是惯用右手的人从他背后刺进去的，当场毙命。从死者的面部表情来看，应该毫无防备。他死时多半都没来得及看清行刺者是谁。”",""
"“男管家的脚步基本都跟猫一样轻，”戴维斯警督说，“这起案件没多少秘密可言，你来看看这剑柄。”",""
"我望了一眼。",""
"“我敢说你多半看不出什么，但却瞒不过我的眼睛。”他压低嗓门，“有指纹！”",""
"他后退几步，以进一步鉴定他的发现。",""
"“没错，”我谨慎地附和，“我想也是。”",""
"真不知为什么他会觉得我智商不够。毕竟我也常读侦探小说，也会看报纸，水平不比别人低。如果剑柄上有脚趾印的话那就是另一码事了，那我一定会表现得大为惊讶。",""
"见我的反应不够热烈，警督多少有点扫兴。他端起那只瓷杯，邀我一起去台球室。",""
"“我想请雷蒙德先生介绍一下这柄短剑。”他解释说。",""
"我们又把外面门廊的门锁上，去台球室找到杰弗里•雷蒙德。警督出示了他的战利品。",""
"“以前见过这件东西吗，雷蒙德先生？”",""
"“啊——我相信——我几乎可以肯定这是布兰特少校赠送给艾克罗伊德先生的一件古董。它来自摩洛哥——不，是突尼斯。如此说来，这就是凶器？真教人难以置信。按理说不太可能，不过天底下也很难有和它一模一样的短剑了。我去把布兰特少校请来如何？”",""
"还没等警督回话，他就一路小跑着去了。",""
"“真是个好小伙子，”警督评价道，“有种诚实正直的气质。”",""
