"在2000年的时间里，哲学家们都觉得自己必须把幸福和德行联系在一起，因为他们认为这样的幸福才是我们应该想要得到的。也许他们是对的。但是，度过有德行的人生是得到幸福的原因之一，而并非幸福本身。用同样的字眼来命名原因和结果使得问题探讨的过程非常混乱，也使得这种讨论对我们毫无益处。用大头针来刺你的手指，或者用电流来刺激你大脑中某个特定的部位都会给你带来痛感，但是，这两种痛感是由不同方式带来的完全一样的感受。把第一种疼痛称为“真正的疼痛”，而把第二种痛苦称为“假的疼痛”，其实是没有任何意义的。疼痛就是疼痛，无论造成疼痛的原因是什么。因为混淆了原因和结果，哲学家们有时候不得不牵强附会地去捍卫一些真正让人感到震惊的观点。比如，他们会说在阿根廷海岸上晒太阳的纳粹战犯并不真正感到幸福，而那个被食人族生吞活剥了的受人尊敬的传教士却是真正幸福的。在公元前1世纪，西塞罗写道：“无论受到何种摧残，幸福都不会颤抖。”我们也许会为了这句话中蕴涵的大无畏精神而推崇它，但是，它也许根本无法反映那个被上帝派遣去做食人族点心的传教士的心情。",""
"“幸福”这个词通常被我们用来描述一种体验，而不是带来这种体验的行为。“在花了一天的时间杀害自己的双亲之后，弗兰克感到很幸福。”这句话是否有意义呢？——事实上，我们知道这句话是什么意思。我们希望永远都不会出现这样一个人，但是，这个句子是合乎语法的，结构也没有问题，还很容易理解。弗兰克是个变态的孩子，但是，如果他说自己很幸福且他看起来也很幸福，从原则上来讲，我们又有什么理由来质疑他的感受呢？那么，“陷入昏迷的苏珊感到幸福”这句话有没有意义呢？没有，当然没有。如果苏珊根本就没有意识，不管她在这个巨大的不幸来临之前做了多少好事，她也不可能感到幸福。那么，这句话呢？——“这台电脑恪守十诫，而且像蛤蜊一样幸福。”再次说抱歉，这句话也没有任何意义。要是说一只蛤蜊会感到幸福也许还有一丝丝可能性，因为毕竟蛤蜊会有感觉的可能性还有一点点。但是，我们非常确定，电脑是绝对不会有感觉的，所以，不管一台电脑如何恪守操行、不觊觎邻居的妻子，它都不会感到幸福。幸福是一种感觉，德行是一系列行动，这些行动能够导致产生这样的感觉，但是，并不一定能够带来这样的感受，也不是只有它们才能够带来愉悦感。",""
"言不由衷的伪幸福",""
"人们一般用“幸福”这个词来表达一种大家都心知肚明的感受，不过这并非这个词唯一的意思。哲学家们混淆了“幸福”这个词的情感意义和道德意义，而心理学家则同样频繁和高明地混淆了它的情感意义和判断意义。比如，当一个人说“总的来讲，我对自己的生活方式和现状感到满意”的时候，心理学家通常都很乐意以此来推断这个人是幸福的。问题是，人们有时候也会用“幸福”这个词来表示他们认为某些事物是有好处的。比如，在说“我很高兴他们抓住了那个打破我汽车挡风玻璃的小浑蛋”的时候，说话人其实并没有感到一丝半点的快乐。那么我们怎么才能知道在什么情况下人们是在传达观点而不是在表达主观感受呢？当“快乐”这个词后面跟着that从句或者“对……”引导的介词短语的话，说话人一般都是在暗示我们，他们不是在用“快乐”这个词来表达自己的感觉，而是表达自己的立场。比如说，我们的配偶激动地告诉我们，公司要派她到塔希提新建的分公司去工作6个月，而在此期间我们必须在家照顾孩子，我们也许会说：“当然，对此我并不感到快乐。不过，如果你对此感到快乐，我就很高兴。”像这样的句子会让中学老师火冒三丈。不过，只要我们能够抑制住将每一个“快乐”都理解成情感愉悦的冲动，这个句子还是很好理解的。事实上，在第一次用这个词的时候，我们就让自己的配偶知道了我们在情感上肯定是不愉悦的，而在我们说“高兴”的时候，我们只是在表示认同自己的配偶对此感到快乐。当我们说“对……感到高兴”的时候，我们只不过是在表示某件事情具有让人感到高兴的潜力，或者过去曾经让人感到高兴，或者我们认识到了这件事应该能够让人高兴，但是现在却完全没有这样的感受。我们并不是在宣称自己体验到了幸福或者任何类似的感受。如果我们对自己的配偶说：“对此我并不感到快乐，但是，我知道你很快乐，我甚至能够想象得到，如果是我去塔希提，而你要留在家里应付那群叛逆的孩子，我也能够体会到快乐，且不必在这里羡慕你的快乐。”当然，如果真的这么说了，我们就有可能会失去自己的人生伴侣，所以，我们一般都会选择那个常用的缩略形式，说我们对某事感到高兴，而事实上，我们对此极其烦恼。这其实没有什么，因为我们经常都是言不由衷的。",""
"如果我们都同意只用“幸福”这个词来指代那些大概能用“令人享受的”或者“令人愉快的”等字眼来形容的主观情感体验；如果我们都发誓不再用这个词来指代也许能够带来幸福的行为的高尚性或者我们对于某种体验的好处的认同，我们可能还会有一个疑问——我们从帮助一位瘦弱的老妇人过马路这件事情上得到的幸福是不是跟吃下一块香蕉奶油派所体验到的幸福不一样，前者是否更大、更好也更有深度？又或者，因为做好事而体验到的幸福同其他幸福是不一样的吗？事实上，一旦我们产生了这样的怀疑，我们还会怀疑从吃香蕉奶油派中体验到的幸福跟从吃椰蓉奶油派中体验到的幸福是不一样的，或者吃这一块香蕉奶油派所获得的幸福跟吃那一块香蕉奶油派所获得的幸福也是不一样的。我们该如何判断这些主观情感体验到底是一样还是不一样呢？",""
"事实是，对此我们根本无法作出判断，就好像我们说不清自己看到校车时体验到的黄色同另外一个人看到同一辆校车时体验到的黄色是否一样。一直以来，哲学家们前赴后继、勇往直前，试图攻克这个难题，但是，除了一次次的失败，他们一无所获。因为，当一切都做过说过以后，精确衡量两样东西的异同之处的唯一途径就是，让进行比较的人把它们放在一起比较，也就是说，把它们放在一起体验。并不是只在科幻小说中，外星人无法体验地球上人类的体验。当我们还是孩子的时候，妈妈教导我们说，看到校车颜色的体验叫做“黄色”，作为顺从的小学习者，我们非常听话，妈妈怎么说就怎么做。后来，我们发现幼儿园里的每一个小伙伴在看到校车颜色的时候都宣称自己看到了黄色，这让我们感到很高兴。然而，这种大家共享的标签常常会掩盖这样的事实——其实每个人对黄色的体验都是不一样的，这也解释了为什么在被眼科医生诊断出其无法像其他人那样区分色彩之前，许多色盲患者都不知道自己是色盲。虽然，看起来人们不太可能在看到校车、听到婴儿哭声或者闻到臭鼬气味的时候产生截然不同的感觉，但是，这其实是可能的，而且，你有充分的理由来相信其可能性，任何一个珍惜自己时间的人都不会试图就此跟你争辩。",""
"我希望你没有轻易就放弃对不同的幸福的比较。也许确定两种幸福是否不同的途径并不是比较不同人对同一件事的感受，而是问一个体验过两种幸福的人对它们的感受。我也许永远都无法知道我对黄色的感受跟你对黄色的感受是否一样，但是，当我在头脑中比较的时候，我确信自己对黄色的感受跟对蓝色的感受是不一样的，对吧？遗憾的是，这条策略远比它表面上看起来的更复杂。问题的症结就在于，当我们宣称自己在头脑中比较自己的两种主观体验的时候，我们实际上并没有同时感受到这两种体验。我们最多不过是刚刚体验完一种，又在体验另一种。当有人问我们到底哪种体验让我们更幸福，或者这两种体验是否一样的时候，我们最多不过是在把我们现在的体验与对过去的体验的记忆进行比较。魔术师和科学家已经一再证实，记忆这个东西，尤其是关于经验的记忆，是相当不可靠的；如果关于体验的记忆可靠的话，那么这种比较本身也无可厚非。",""
"我们来看看科学家是如何研究体验记忆问题的。在一项研究中，研究人员给实验对象看了一张人们可以在每家五金店的油漆柜台上都可以看到的色卡，并给了他们5秒钟时间来研究这张色卡。其中一些人用30秒的时间描述了这张色卡的颜色（描述者），而另外一些人则没有这样做（非描述者）。然后研究人员要求实验对象从6张色卡中找出他们在30秒钟之前看过的那张色卡。第一个有趣的发现是，只有73%的非描述者能够准确地找出这张卡。换言之，只有不到3/4的人能够说出这一次对黄色的体验同半分钟前的那次体验是否一样。第二个有趣的发现是，描述这种颜色非但没有提高人们完成该任务的能力，反倒破坏了人们完成任务的能力。只有33%的描述者准确地找出了原来的颜色。很明显，描述者对自己体验的语言描述“重写”了他们对体验的记忆，最后，他们记住的不是自己的体验，而是自己对这次体验的叙述。而他们的描述却不够清晰和准确，以至于无法帮助他们在短短30秒之后还记得原来的体验。",""
"我们中的大部分人都有过相似的经历。我们会告诉一位朋友自己对在市中心时髦的小餐馆里喝到的庄园霞多丽葡萄酒非常失望，或者对某个弦乐四重奏中我们挚爱的巴托克（Bartok）第四协奏曲的演奏不满意。可是，事实是，在我们作出这种论断的时候，已经想不起来葡萄酒的味道或者四重奏到底是怎么演奏的了。我们记住的更可能是在离开音乐会现场的时候告诉同伴红酒和乐曲都弄得虎头蛇尾。对于霞多丽、弦乐四重奏、利他主义的善行以及香蕉奶油派的体验是丰富的、复杂的和多维度的，同时也是无法捉摸的。语言的功能之一就是帮助我们来捉摸它们，帮助我们提取并记住我们体验中重要的特征，这样我们才能在事后分析并与人交流这些感受。《纽约时报》在线电影档案中存储的是影片的内容梗概而不是影片本身，因为影片会占据大量的存储空间，而且很难对其进行搜索，对于那些希望不用观看影片就了解影片内容的人来说，存储影片本身对他们毫无用处。体验就像是影片梗概，如果我们在大脑里储存的是自己生活的完整故事片，而不是对它们提纲挈领的描述，那么，我们的头脑需要比现在大几倍才行。而且，在这种情况下，要是我们想知道或者想告诉别人参观某个雕塑公园的体验是否值得买参观票，我们还得先把整个过程都回放一遍才能够得出结论。每一次回忆行为都需要花费与记忆中的事件一样长的时间，要是有人问我们是不是在芝加哥长大的，我们就死翘翘了。所以我们将自己的体验简化成像“幸福”这样的词，尽管这些词无法真正反映我们的体验，但是，我们可以轻松方便地带着这些浓缩的记忆走向未来。玫瑰的香气是无法重现的，可如果我知道它香气宜人、香甜，那么当我们再次闻到玫瑰香的时候，我们就会停下脚步好好享受。",""
"幸福的魔力",""
"我们对逝去事物的记忆是不完美的，所以，将新的幸福体验同记忆中的幸福体验进行比较，并不是确定这两种主观感受是否一样的可靠途径。那么，让我们来尝试一种稍加改进的方式吧。如果我们无法清晰地记起昨天吃过的香蕉奶油派带来的美好感受，没有办法拿它同今天做好事的感受进行比较，也许我们可以比较两种几乎同时产生的体验，这样我们就可以观察它们真实的演变过程。比如，我们可以重新做一次色卡辨认实验，缩短原色卡和测试色卡出现的间隔时间，这样，人们就肯定可以认出原色卡了，不是吗？那么，我们把时间缩短，比如说，25秒、15秒、10秒、短短1秒，如何？又或者，我们将识别任务再简化一下，让实验对象先观察一张色卡几秒钟，然后给他们看一张测试色卡（而不是几张），要求他们判断这一张跟原来那一张颜色是不是一样。中间既没有语言描述的干扰，又没有其他测试色卡颜色的干扰，而且，出示原色卡和测试色卡的时间间隔也非常短。天哪！既然这项任务已经被我们简化到这种程度了，我们是不是能够预言所有人都能够通过这种，嗯，怎么说……“瞬间色彩识别”的测试呢？",""
"是可以得出这样的判断，不过，前提是我们很乐意犯错误。在一项同上面我们设计的这个实验思路相同的研究中，研究人员请实验对象盯着计算机屏幕看一些书写形式很奇怪的文本。这些文本之所以奇怪，是因为文本中相邻的两个字母总是一个大写一个小写，所以它看起来就是这样的——lOoKeD lIkE tHiS。也许你已经知道了，在人们直视什么东西的时候，他们的目光平均每秒钟会稍稍偏离他们正在看的东西3~4次，所以，当你认真观察他们的眼睛时，会发现它们其实是在不停运动的。研究人员使用了一种目光追踪装置来帮助记录实验对象的眼睛什么时候直盯着屏幕看，什么时候转向其他方向。只要实验对象的眼睛动一下，视线离开屏幕上的文字，电脑就会给它们耍个小魔术：改变他们正在看的文本的大小写形式，突然把“lOoKeD lIkE tHiS”改成了“LoOkEd LiKe ThIs”。令人惊讶的是，实验对象根本就发现不了自己正在盯着看的这些文本的大小写形式每秒钟都会在他们的眼皮底下改变几次。后续的研究表明，许多类似的“视觉非延续”现象都是人眼无法注意到的。正是因为如此，拍电影的人才可以突然改变一位女士的着装，或者一位男士的发型，甚至将一段胶片同另外一段胶片剪辑在一起，或者让桌子上的某件东西不翼而飞，却很少能够引起观众的注意。有趣的是，当被问及是否能够找出这些变化时，人们都信心十足地表示可以。",""
"我们注意不到的不仅仅是那些细微的变化，周边情景表面上非常明显的变化我们也常常忽视。《偷拍》系列节目曾进行了这样一项实验：一位研究人员走向一位走在大学校园中的路人，问他到某个建筑应该怎么走。在他们两个人一起查看研究人员随身携带的地图时，两位建筑工人抬着一块门板非常无理地从他们两个中间走了过去，并暂时挡住了路人的视线，使他无法看到那位研究人员。就在建筑工人走过去的时候，最初的那位研究人员蹲下来藏在门后跟建筑工人们一起离开，而另外一位事先藏在门板后面的研究人员会站出来代替他同那位指路人继续刚才的话题。一开始的研究人员和后来的研究人员身高不同、体形不同，声音也明显不同，发型和衣着的差别更是明显。如果他们两个并排站到你的面前，你可以很容易地将他们区分开来。那么，那位停下来帮助研究者指路的好心人对这样的大变身会有什么反应呢？没有什么反应。事实上，大部分受试的路人根本就没有发现他们帮助的对象顷刻之间已经换成了另外一个人。",""
"那么，我们是不是可以得出结论，即使世界刚刚在他们的眼皮底下发生变化，人们也没有办法察觉到这种变化？当然不是。如果我们将该研究的结果推到其逻辑的极端，那么，我们就会像极端分子那样，陷入荒诞的怪圈，忙着向人们分发小册子宣扬此事。如果人们永远也不知道自己对世界的体验已经发生了变化，我们又怎么会知道物体在移动，又怎么会知道在十字路口是应该停下来还是继续前行，又怎么能够数出比1更大的数字呢？这项实验其实说明了，有些时候，我们对于过去的体验跟我们对其他人的体验一样，也是模糊不清的，更重要的是，这些研究让我们知道了什么时候这种情况出现的概率最大，什么时候最小。前面讲到的研究为什么会出现那样的结果呢？最关键的一个因素就是，在每个例子里，当情况发生改变的时候，实验对象都没有注意到外部刺激的某一个方面。在色卡研究中，在等待的30秒钟内，色卡是在另外一个房间里打包的；在文本阅读实验中，文本是在实验对象的眼睛离开屏幕的时候发生改变的；在问路实验中，研究人员是在门板挡住了实验对象的视线的时候换人的。如果深红棕色变成了发出荧光的浅紫色，或者“这”变成了“那”，又或者来自波基普西事务所的会计师在实验对象眼皮底下变成了女王伊丽莎白二世，上述研究结果就不会出现。事实上，研究证明，如果在发生改变的过程中，测试对象正全神贯注于刺激物，他们会迅速准确地发现变化。这些研究说明的关键问题是，除非在发生变化的时候，我们的头脑正积极地注意着体验中发生变化的这个方面，否则我们感知自己体验世界上的变化的能力将会是令人绝望的，我们将不得不依赖记忆，不得不将目前的体验同对过去体验的记忆进行比较，才能够找出变化所在。",""
"戴着有色眼镜看到的幸福",""
"连体双胞胎雷巴和洛里说自己是快乐的，她们的话让我们深感困扰。我们坚信不移，认为这一定不是真的，但是，无论我们用什么办法将她们的幸福同我们的进行比较，好像都是很愚蠢的。如果她们说自己是幸福的，那么我们又凭什么说她们不幸福呢？当然，我们可以采取律师们常用的伎俩，质疑她们认知、评价或者描述自己体验的能力。我们可以说：“她们也许认为自己是幸福的，但这只是因为她们不知道幸福到底是什么。”换句话说，因为洛里和雷巴从来没有感受过我们这些正常人的体验，比如在草坪上翻跟斗，在大堡礁附近潜水，在大街上闲逛而不用担心招来围观的人群，所以，我们怀疑她们对于幸福体验的背景知识极度缺乏，因而对幸福的评价方式与其他人也不同。比如说，如果我们送给这对连体姐妹一个生日蛋糕，再交给她们一张有8分制的量表（这可以被认为是一种能够表达不同幸福程度的只有8个词汇的人工制表），然后要求她们衡量自己此时此刻的主观体验，也许她们会告诉你，她们很幸福，可以打8分。但是，是不是存在这样的可能性——她们对这8个词汇的用法跟我们的不一样呢？她们丝毫不令人羡慕的生存状态会不会扭曲这些词汇的用法呢？毕竟，她们那种生存状态中的人怎么可能知道一个正常人的生活到底会有多幸福呢？也许雷巴和洛里使用这8个词的方式跟我们不同，因为，对她们而言，生日蛋糕带来的幸福感就值8分。自然，她们会用8个词中最好的一个来描述这种体验，但是，我们并不会因此而忽略这样的事实——她们认为可以用8分来评价的体验对我们来说只值4.5分。简而言之，她们评价幸福的标准跟我们不一样。如图2–3所示，贫乏的体验背景会把语言“挤扁”，这套完整的词汇体系会被用来描述一系列有限的体验。根据这样的推理，当这对连体姐妹说自己幸福极了的时候，她们体验到的其实不过是我们比较幸福时的感觉。",""
"“语言挤压假设”的好处在于，它假设世界上任何地方的任何一个人在收到生日蛋糕的时候的主观体验都是一样的，但他们对这种体验的描述却是不一样的。如果真是这样的话，我们生活的这个世界就太简单、太好应付了。而且，这样我们就能够继续坚持己见，认为虽然洛里和雷巴说自己生活得很幸福，可是她们其实根本不幸福，所以我们就更能够名正言顺地认为自己的生存方式比她们的好。然而，这个假设的漏洞实在是太多了——如果我们担心因为洛里和雷巴从来没有体验过翻跟斗的兴奋而无法像我们这样使用这8个评价词汇，那么我们要担心的事情实在是太多了。比如，我们最好担心一下自己从来都没有体验过的那种心灵的平静和安全感。之所以拥有这种平静和安全感，是因为我们确信一位挚爱的姐妹会一直陪伴我们左右，无论在心情不好的时候我们说了多么愚蠢的话、做了多么愚蠢的事情，也永远都不会失去她的爱。总是存在这样一个人对我们的了解像我们对自己的了解一样深刻，希冀着我们的希望，忧虑着我们的忧愁……虽说她们从来没有体验过我们的体验，我们其实也从来没有体验过她们的体验，很有可能我们才是那些语言受到挤压的人。在说自己感到欣喜若狂时，我们并不知道，那其实是因为从来没有体验过洛里和雷巴所体验到的那种强烈的感情、那种天赐的缘分、那种不受污染的姐妹情谊，我们才会这么说的。而我们所有人，你、我、洛里和雷巴都最好担心一下世界上还存在着许多比我们所体验过的东西更加美好的体验，比如不乘坐飞机飞行，亲眼看着我们的孩子赢得奥斯卡奖或者普利策新闻奖，或者遇见上帝并学会了如何与他秘密握手……所以，每个人对这8个幸福评价词汇的使用都是不充分的，没有一个人知道幸福到底是什么。根据这样的推理，我们应该采纳梭伦的建议，死之前都不说自己是幸福的。因为要是有一天真正的幸福出现了，所有的词都被我们用尽了，面对媒体，我们将无法找到合适的词汇来描述这种感受。",""
"然而，上面不过是最初级的担心，还有更多呢。如果我们要通过彻底的实验来一劳永逸地证明洛里和雷巴并不明白幸福是什么，也许唯一的办法就是利用魔法将她们分开，让她们各自体验正常人的生活。然后，在单独生活几周之后，如果她们找到我们，否定了自己之前的说法，要求不再被变回连体人，这是不是就足以证明她们之前在描述自己的体验时用混了量表中的4和8呢？因为至少从表面上看来，她们自己现在是这样认为的。我们都曾经遇到过这样一些人，他们或者改变了自己的宗教信仰，或者经历了离异，或者在一次心脏病发作之后活了下来，现在，他们宣布自己顿悟了，尽管以前的他们曾经有过不同的言论和想法，但直到现在，他们才找到了真正的快乐。我们能够相信这些有过特殊经历的人所说的话吗？",""
"他们的话其实未必可信。我们现在来看这样一项研究：研究人员给自愿接受测试的人看一些问答题，要求他们估计一下自己正确回答这些问题的可能性有多大。其中一部分测试对象只看到了问题（问题组），而另外一些既看到了题目又看到了答案（问题及答案组）。问题组的实验对象认为这些问题很难，而问题及答案组的人，也就是既看到了问题（菲罗•T•法恩斯沃思发明了什么）又看到了答案（电视机）的人，相信即使自己没有看到答案也能够轻而易举地答对这些问题。很明显，如果测试对象已经知道答案了，问题就显得很简单了——当然是电视机了，这谁都知道！因此测试对象就无法判断这些问题对那些事先不知道答案的人来说到底有多难了。",""
"类似研究证明，一旦我们有了某种体验，我们就无法轻易将这种体验放在一边，无法做到好像从来没有经历过这种体验那样来看待这个世界。让法官们头痛的是，陪审团常常无法忽视被告的恶毒言辞。我们的体验立刻就会变成镜片，我们透过它来看待自己过去的所有经历、目前的处境以及未来的前景。同其他任何镜片一样，这组镜片会重塑和扭曲我们看到的东西。而且这组镜片不像普通眼镜那样可以在休息的时候摘下来放在床头柜上，而是像永远戴在我们眼球上的隐形眼镜。只要我们学会了阅读，我们就不再把字母看做一堆用墨水写成的弯曲线条。一旦我们知道了什么是自由爵士乐，我们就再也不会认为欧内•柯尔曼的萨克斯演奏是噪音了。一旦我们了解到凡高是位精神病患者，或者艾兹拉•庞德是个反犹太主义者，我们看待他们艺术作品的方式也就截然不同了。如果洛里和雷巴被分开了几周，并且告诉我们现在她们比过去更加幸福，她们也许是对的。但是，她们也有可能是错的。她们也许只是告诉我们，现在作为正常人的她们跟我们这些一直是正常人的人有了同样的看法，都把连体看做一种痛苦，她们反而无法说清那些从来没有被分离过的连体兄弟姐妹们的感受到底是什么样的了。从某种意义上来讲，被分离开之后，她们就变得跟我们一样了，也像我们一样无法正确地想象作为连体人会有什么样的感觉了。变成正常人会影响她们对过去的看法，而且她们无法轻易地摆脱这种影响。所有这些都意味着，当人们有了新的体验，并宣称自己以前的语言其实受过挤压时（所谓语言受过挤压指的是，虽然她们当时说自己很幸福，也自认为很幸福，但是其实并不是真的幸福），他们很可能弄错了。换言之，如果人们现在说自己过去错了的时候，他们很可能现在是错的。",""
"相对而言的幸福感",""
"洛里和雷巴几乎没有做过那些让正常人感到极为幸福的事情，比如翻跟斗、潜水、命名自己发明的毒药，这当然是一个重要的影响因素。如果说贫乏的体验背景不一定会挤压语言，那么它们会起到什么作用呢？让我们假设洛里和雷巴的体验背景的确比一般人贫乏，因此假如人们例行公事地在她们生日那天送一个巧克力蛋糕的话，她们就会根据自己贫乏的体验背景来评价这个简单的体验。其中一个可能性就是，她们贫乏的体验背景有可能会挤压她们的语言；而另外一种可能性是，这种贫乏的体验背景并不会挤压她们的语言，而是会拉伸她们的体验，也就是说，她们在评价8分的时候，幸福的感受其实跟我们评价8分的时候是一样的，因为，在她们收到生日蛋糕的时候，她们的感觉跟我们在大堡礁潜水时的感觉是一样的。图2–4说明的是体验拉伸假设。",""
"“体验拉伸”是个非常稀奇古怪的说法，但是我们对它并不陌生。有些人处于根本不可能感受到幸福的环境中，却宣称自己很幸福，我们常常会这样评价他们：“他们只是因为不知道自己都错过了什么才感到自己很幸福。”不过，这就是所谓的体验拉伸。“不知道自己到底错过了什么”意味着我们有时候感到自己真的很幸福，可是，一旦经历了错过的那些东西，我们就知道让我们感到幸福的那些其实是不值得的。这并不意味着那些不知道自己到底错过了什么的人不如那些知道自己错过了什么的人幸福。在你我的生命中证明这一点的例子比比皆是，现在就来谈谈我的体验吧。我偶尔会吸一支香烟，因为它让我感到快乐，而我妻子有时候无法理解为什么我会因为吸烟而感到快乐，很显然，因为没有香烟她也可以很快乐（而且如果我也能不吸烟，她会感到更快乐）。但是，根据体验拉伸假设，如果在少年时代我没有体验过香烟神秘的药物学魅力的话，我也可以不吸烟就感到很快乐。但是，我已经体验过了。所以，春季假期期间，在可爱岛金色的沙滩上，我倚靠在休闲椅上，小口啜饮着大力斯可酒，看着夕阳一点点沉入塔夫绸一样的大海中，此时此刻，如果我嘴里没有叼着气味刺激的古巴雪茄，这个美妙的时刻就不可能如此完美。如果我用语言挤压假设，仔细地向妻子解释，因为她从来没有体验过蒙特4号带来的刺激享受，所以她的体验背景非常贫乏，根本不知道快乐到底是什么，那么我就是在拿自己的运气和婚姻开玩笑了。当然，我肯定无法赢得这场争论，因为，一直以来都是我输，不过，这一次这样做我也绝对是自取灭亡。如果我告诉妻子因为学会了享受雪茄，所以我的体验背景改变了，这使我再也无法享受没有雪茄的未来，只有在伴随着袅袅雪茄的香气之时，夏威夷日落的体验才能达到8分，而没有雪茄的日落体验就只能得到7分。这种解释不是更好吗？",""
"不过，关于我和我的假期已经说得足够多了。现在让我们谈谈我和我的吉他吧。我弹了很多年吉他，随着弹奏三合弦布鲁斯音乐的次数越来越多，我从中得到的乐趣却越来越少。但是，在十几岁刚刚开始学习演奏吉他的时候，我会待在楼上自己的卧室里心情愉快地一遍遍练习同样的曲子，直到我的父母再也受不了了，猛砸天花板要求我尊重《日内瓦公约》赋予他们的基本权利。我可以利用语言挤压假设来解释说，因为演奏能力的提高，我的视野已经拓宽了许多，现在我知道自己十几岁的时候其实并不是真的快乐。但是，利用体验拉伸假设来解释说这是个曾经一度让我快乐但是现在已经取悦不了我的体验，不是更好吗？在莫哈维沙漠迷路一周之后终于喝到了一杯水的人当时肯定会认为自己的幸福值是8分。然而，一年之后，同样是这一杯水，带给他的幸福值不过是2分。那么，我们是不是可以认为在用一只生锈的铁盒喝下那口救命水的时候，他感觉到的幸福其实是种错觉？或者，一口水到底是带来幸福还是解渴取决于感受主体的体验背景，这种说法是不是更有道理呢？如果贫乏的体验背景会挤压我们的语言，而不是拉伸我们的体验，那么，那些说自己吃到花生奶油酱和果冻感到开心的孩子们就很明显是搞错了，因为在他们吃到鹅肝酱之后，他们必定会承认自己当时的感觉是错的；当时他们也许是对的，可是，在变老之后，他们因为吃了太多的油腻食品而心脏不适的时候才知道原来前两次自己都错了。日子周而复始，与此同时，我们体验了越来越多的幸福，也越来越认识到一直以来（直至此时此刻）自己对幸福的看法错得多么离谱。",""
"那么，到底哪个假设才是正确的呢？我们说不清楚。我们能够说清楚的是，所有对幸福的评价都是出于某种个人立场的宣言，每个人的视角都不同，因为每个人都有着不同的经历，在评价自己目前的体验时，这些经历就起到了语境、镜片和背景的作用，无论科学家们对此有多么向往，凭空而来的观点都是不存在的。一旦我们经历了某种体验，我们看待世界的方式就同此前不一样了。一旦我们丢失了自己的天真无邪，就再也回不去了。我们也许能够记得自己过去怎样想，曾经说过什么（当然不一定能记得），曾经做过什么（也不一定能记得这些），但是，重现这些体验并按照我们当时的标准来评价它们的可能性是微乎其微的。从某种意义上来讲，现在吸烟、弹吉他和吃鹅肝酱的我们已经不比任何一个旁观者更有资格来代替之前的我们发表意见了。被分离了的连体姐妹也许可以告诉我们她们现在对连体的感觉，但是她们不能够告诉我们那些从来都没有被分开过的连体姐妹们的感受。没有人知道雷巴和洛里8分的幸福感是不是跟我们8分的幸福感一样，今后的雷巴和洛里也不知道。",""
"揭开幸福的神秘面纱",""
"1916年5月15日清晨，北极探险家欧内斯特•沙克尔顿开始了一段历史上最考验人类体力和意志的探险旅程。他的“坚韧”号探险船沉没在韦德尔海，他和他的船员们被困在了荒芜的象岛。在经过了漫长的7个月之后，沙克尔顿和手下的5位船员登上了一只救生小艇，并划着这只小艇穿过了800英里冰冷刺骨、波涛汹涌的海面。到达南乔治亚岛之后，这些饥寒交迫、浑身冻伤的探险队员上了岸，打算徒步穿越这个小岛，目的地是另外一侧的一个捕鲸站。没有人曾经活着完成这样艰难的跋涉。这天早晨，明知此去凶多吉少，沙克尔顿却写道：",""
">我们穿过了两岸怪石嶙峋、海藻丛生的海湾狭窄入口，向东方划行。当阳光穿透迷雾，将我们身边不断拍过来的海水照得波光粼粼之时，我们兴高采烈地朝着海湾航行。在这个晴朗的清晨，我们看起来很奇怪，但是我们感到很幸福。我们甚至忍不住唱起歌来，要不是我们看上去像鲁滨逊•克鲁索，无意之间看到我们的人还会以为我们是行驶在挪威海峡或者美丽的新西兰西海岸出海野餐的一群人呢。",""
"沙克尔顿果真是这样想的吗？他的快乐跟我们的快乐一样吗？那么，有什么办法能够解答这些疑问吗？正如我们已经了解到的，幸福是一种很难对自己和他人解释的主观感受，因此，判断一个人宣布自己幸福的说法是否正确，是一件让人特别困扰的事情。但是，不用担心，因为黎明到来之前，夜晚总是格外黑暗。",""
